30,-6,LjTJdumZrVYYQ+82ScMSCfv59YE=,psgCGm0JTpZjMF+H5MXjktaPh/8=
30,-5,LjTJdumZrVYYQ+82ScMSCfv59YE=,psgCGm0JTpZjMF+H5MXjktaPh/8=
28,-5,LjTJdumZrVYYQ+82ScMSCfv59YE=,psgCGm0JTpZjMF+H5MXjktaPh/8=
28,-6,LjTJdumZrVYYQ+82ScMSCfv59YE=,psgCGm0JTpZjMF+H5MXjktaPh/8=
29,-5,LjTJdumZrVYYQ+82ScMSCfv59YE=,psgCGm0JTpZjMF+H5MXjktaPh/8=
31,-10,LjTJdumZrVYYQ+82ScMSCfv59YE=,5F43R6SpeEvMg02/YQNFQNZaVUM=
31,-11,LjTJdumZrVYYQ+82ScMSCfv59YE=,5F43R6SpeEvMg02/YQNFQNZaVUM=
29,-7,LjTJdumZrVYYQ+82ScMSCfv59YE=,psgCGm0JTpZjMF+H5MXjktaPh/8=
31,-15,LjTJdumZrVYYQ+82ScMSCfv59YE=,5F43R6SpeEvMg02/YQNFQNZaVUM=
29,-6,LjTJdumZrVYYQ+82ScMSCfv59YE=,psgCGm0JTpZjMF+H5MXjktaPh/8=
30,-8,LjTJdumZrVYYQ+82ScMSCfv59YE=,psgCGm0JTpZjMF+H5MXjktaPh/8=
29,-9,LjTJdumZrVYYQ+82ScMSCfv59YE=,5F43R6SpeEvMg02/YQNFQNZaVUM=
29,-8,LjTJdumZrVYYQ+82ScMSCfv59YE=,psgCGm0JTpZjMF+H5MXjktaPh/8=
31,-9,LjTJdumZrVYYQ+82ScMSCfv59YE=,5F43R6SpeEvMg02/YQNFQNZaVUM=
28,-8,LjTJdumZrVYYQ+82ScMSCfv59YE=,psgCGm0JTpZjMF+H5MXjktaPh/8=
28,-7,LjTJdumZrVYYQ+82ScMSCfv59YE=,psgCGm0JTpZjMF+H5MXjktaPh/8=
20,-30,ni2jXYTBbgu9WIfQiEtI+u0Ozyg=,1jozgGTodpnDPLtIlDEt8+ij3Oc=
19,-30,ni2jXYTBbgu9WIfQiEtI+u0Ozyg=,1jozgGTodpnDPLtIlDEt8+ij3Oc=
18,-30,ni2jXYTBbgu9WIfQiEtI+u0Ozyg=,1jozgGTodpnDPLtIlDEt8+ij3Oc=
21,-31,ni2jXYTBbgu9WIfQiEtI+u0Ozyg=,1jozgGTodpnDPLtIlDEt8+ij3Oc=
17,-30,ni2jXYTBbgu9WIfQiEtI+u0Ozyg=,1jozgGTodpnDPLtIlDEt8+ij3Oc=
19,-26,ni2jXYTBbgu9WIfQiEtI+u0Ozyg=,1jozgGTodpnDPLtIlDEt8+ij3Oc=
18,-26,ni2jXYTBbgu9WIfQiEtI+u0Ozyg=,1jozgGTodpnDPLtIlDEt8+ij3Oc=
20,-26,ni2jXYTBbgu9WIfQiEtI+u0Ozyg=,1jozgGTodpnDPLtIlDEt8+ij3Oc=
20,-31,UpIUwywmMsNdh0Om0qIQwMwgN8w=,1jozgGTodpnDPLtIlDEt8+ij3Oc=
17,-26,ni2jXYTBbgu9WIfQiEtI+u0Ozyg=,1jozgGTodpnDPLtIlDEt8+ij3Oc=
17,-31,ni2jXYTBbgu9WIfQiEtI+u0Ozyg=,1jozgGTodpnDPLtIlDEt8+ij3Oc=
19,-31,ni2jXYTBbgu9WIfQiEtI+u0Ozyg=,1jozgGTodpnDPLtIlDEt8+ij3Oc=
18,-31,ni2jXYTBbgu9WIfQiEtI+u0Ozyg=,1jozgGTodpnDPLtIlDEt8+ij3Oc=
20,-27,ni2jXYTBbgu9WIfQiEtI+u0Ozyg=,1jozgGTodpnDPLtIlDEt8+ij3Oc=
19,-27,ni2jXYTBbgu9WIfQiEtI+u0Ozyg=,1jozgGTodpnDPLtIlDEt8+ij3Oc=
18,-27,ni2jXYTBbgu9WIfQiEtI+u0Ozyg=,1jozgGTodpnDPLtIlDEt8+ij3Oc=
22,-28,ni2jXYTBbgu9WIfQiEtI+u0Ozyg=,1jozgGTodpnDPLtIlDEt8+ij3Oc=
21,-28,ni2jXYTBbgu9WIfQiEtI+u0Ozyg=,1jozgGTodpnDPLtIlDEt8+ij3Oc=
20,-28,ni2jXYTBbgu9WIfQiEtI+u0Ozyg=,1jozgGTodpnDPLtIlDEt8+ij3Oc=
19,-28,ni2jXYTBbgu9WIfQiEtI+u0Ozyg=,1jozgGTodpnDPLtIlDEt8+ij3Oc=
18,-28,ni2jXYTBbgu9WIfQiEtI+u0Ozyg=,1jozgGTodpnDPLtIlDEt8+ij3Oc=
17,-28,ni2jXYTBbgu9WIfQiEtI+u0Ozyg=,1jozgGTodpnDPLtIlDEt8+ij3Oc=
22,-29,ni2jXYTBbgu9WIfQiEtI+u0Ozyg=,1jozgGTodpnDPLtIlDEt8+ij3Oc=
21,-29,ni2jXYTBbgu9WIfQiEtI+u0Ozyg=,1jozgGTodpnDPLtIlDEt8+ij3Oc=
19,-29,ni2jXYTBbgu9WIfQiEtI+u0Ozyg=,1jozgGTodpnDPLtIlDEt8+ij3Oc=
17,-27,ni2jXYTBbgu9WIfQiEtI+u0Ozyg=,1jozgGTodpnDPLtIlDEt8+ij3Oc=
18,-29,ni2jXYTBbgu9WIfQiEtI+u0Ozyg=,1jozgGTodpnDPLtIlDEt8+ij3Oc=
20,-29,ni2jXYTBbgu9WIfQiEtI+u0Ozyg=,1jozgGTodpnDPLtIlDEt8+ij3Oc=
22,-30,ni2jXYTBbgu9WIfQiEtI+u0Ozyg=,1jozgGTodpnDPLtIlDEt8+ij3Oc=
17,-29,ni2jXYTBbgu9WIfQiEtI+u0Ozyg=,1jozgGTodpnDPLtIlDEt8+ij3Oc=
21,-30,ni2jXYTBbgu9WIfQiEtI+u0Ozyg=,1jozgGTodpnDPLtIlDEt8+ij3Oc=
17,-23,ni2jXYTBbgu9WIfQiEtI+u0Ozyg=,HF0/f2CRjiz08RiOfVwNHOfiNSI=
19,-24,ni2jXYTBbgu9WIfQiEtI+u0Ozyg=,HF0/f2CRjiz08RiOfVwNHOfiNSI=
21,-18,ni2jXYTBbgu9WIfQiEtI+u0Ozyg=,HF0/f2CRjiz08RiOfVwNHOfiNSI=
18,-24,ni2jXYTBbgu9WIfQiEtI+u0Ozyg=,HF0/f2CRjiz08RiOfVwNHOfiNSI=
20,-25,ni2jXYTBbgu9WIfQiEtI+u0Ozyg=,1jozgGTodpnDPLtIlDEt8+ij3Oc=
17,-24,ni2jXYTBbgu9WIfQiEtI+u0Ozyg=,HF0/f2CRjiz08RiOfVwNHOfiNSI=
19,-25,ni2jXYTBbgu9WIfQiEtI+u0Ozyg=,1jozgGTodpnDPLtIlDEt8+ij3Oc=
18,-25,ni2jXYTBbgu9WIfQiEtI+u0Ozyg=,1jozgGTodpnDPLtIlDEt8+ij3Oc=
22,-19,ni2jXYTBbgu9WIfQiEtI+u0Ozyg=,HF0/f2CRjiz08RiOfVwNHOfiNSI=
17,-25,ni2jXYTBbgu9WIfQiEtI+u0Ozyg=,1jozgGTodpnDPLtIlDEt8+ij3Oc=
21,-19,ni2jXYTBbgu9WIfQiEtI+u0Ozyg=,HF0/f2CRjiz08RiOfVwNHOfiNSI=
20,-19,ni2jXYTBbgu9WIfQiEtI+u0Ozyg=,HF0/f2CRjiz08RiOfVwNHOfiNSI=
20,-21,ni2jXYTBbgu9WIfQiEtI+u0Ozyg=,HF0/f2CRjiz08RiOfVwNHOfiNSI=
19,-22,ni2jXYTBbgu9WIfQiEtI+u0Ozyg=,HF0/f2CRjiz08RiOfVwNHOfiNSI=
17,-21,ni2jXYTBbgu9WIfQiEtI+u0Ozyg=,HF0/f2CRjiz08RiOfVwNHOfiNSI=
17,-22,ni2jXYTBbgu9WIfQiEtI+u0Ozyg=,HF0/f2CRjiz08RiOfVwNHOfiNSI=
19,-23,ni2jXYTBbgu9WIfQiEtI+u0Ozyg=,HF0/f2CRjiz08RiOfVwNHOfiNSI=
18,-22,ni2jXYTBbgu9WIfQiEtI+u0Ozyg=,HF0/f2CRjiz08RiOfVwNHOfiNSI=
18,-23,ni2jXYTBbgu9WIfQiEtI+u0Ozyg=,HF0/f2CRjiz08RiOfVwNHOfiNSI=
29,-26,ni2jXYTBbgu9WIfQiEtI+u0Ozyg=,gVDI0SHuyg+Hn7y9eABkIbz0ZI8=
31,-26,ni2jXYTBbgu9WIfQiEtI+u0Ozyg=,gVDI0SHuyg+Hn7y9eABkIbz0ZI8=
30,-26,ni2jXYTBbgu9WIfQiEtI+u0Ozyg=,gVDI0SHuyg+Hn7y9eABkIbz0ZI8=
30,-30,UpIUwywmMsNdh0Om0qIQwMwgN8w=,gVDI0SHuyg+Hn7y9eABkIbz0ZI8=
27,-26,ni2jXYTBbgu9WIfQiEtI+u0Ozyg=,gVDI0SHuyg+Hn7y9eABkIbz0ZI8=
28,-26,ni2jXYTBbgu9WIfQiEtI+u0Ozyg=,gVDI0SHuyg+Hn7y9eABkIbz0ZI8=
31,-27,ni2jXYTBbgu9WIfQiEtI+u0Ozyg=,gVDI0SHuyg+Hn7y9eABkIbz0ZI8=
30,-27,ni2jXYTBbgu9WIfQiEtI+u0Ozyg=,gVDI0SHuyg+Hn7y9eABkIbz0ZI8=
29,-27,ni2jXYTBbgu9WIfQiEtI+u0Ozyg=,gVDI0SHuyg+Hn7y9eABkIbz0ZI8=
28,-27,ni2jXYTBbgu9WIfQiEtI+u0Ozyg=,gVDI0SHuyg+Hn7y9eABkIbz0ZI8=
27,-27,ni2jXYTBbgu9WIfQiEtI+u0Ozyg=,gVDI0SHuyg+Hn7y9eABkIbz0ZI8=
30,-28,ni2jXYTBbgu9WIfQiEtI+u0Ozyg=,gVDI0SHuyg+Hn7y9eABkIbz0ZI8=
31,-28,ni2jXYTBbgu9WIfQiEtI+u0Ozyg=,gVDI0SHuyg+Hn7y9eABkIbz0ZI8=
28,-29,UpIUwywmMsNdh0Om0qIQwMwgN8w=,gVDI0SHuyg+Hn7y9eABkIbz0ZI8=
29,-29,UpIUwywmMsNdh0Om0qIQwMwgN8w=,gVDI0SHuyg+Hn7y9eABkIbz0ZI8=
31,-29,ni2jXYTBbgu9WIfQiEtI+u0Ozyg=,gVDI0SHuyg+Hn7y9eABkIbz0ZI8=
28,-28,ni2jXYTBbgu9WIfQiEtI+u0Ozyg=,gVDI0SHuyg+Hn7y9eABkIbz0ZI8=
29,-28,ni2jXYTBbgu9WIfQiEtI+u0Ozyg=,gVDI0SHuyg+Hn7y9eABkIbz0ZI8=
30,-29,UpIUwywmMsNdh0Om0qIQwMwgN8w=,gVDI0SHuyg+Hn7y9eABkIbz0ZI8=
18,-32,ni2jXYTBbgu9WIfQiEtI+u0Ozyg=,1jozgGTodpnDPLtIlDEt8+ij3Oc=
17,-32,ni2jXYTBbgu9WIfQiEtI+u0Ozyg=,1jozgGTodpnDPLtIlDEt8+ij3Oc=
22,-31,ni2jXYTBbgu9WIfQiEtI+u0Ozyg=,1jozgGTodpnDPLtIlDEt8+ij3Oc=
20,-32,UpIUwywmMsNdh0Om0qIQwMwgN8w=,1jozgGTodpnDPLtIlDEt8+ij3Oc=
22,-32,ni2jXYTBbgu9WIfQiEtI+u0Ozyg=,1jozgGTodpnDPLtIlDEt8+ij3Oc=
24,-32,ni2jXYTBbgu9WIfQiEtI+u0Ozyg=,gVDI0SHuyg+Hn7y9eABkIbz0ZI8=
24,-30,UpIUwywmMsNdh0Om0qIQwMwgN8w=,gVDI0SHuyg+Hn7y9eABkIbz0ZI8=
23,-29,UpIUwywmMsNdh0Om0qIQwMwgN8w=,1jozgGTodpnDPLtIlDEt8+ij3Oc=
21,-32,UpIUwywmMsNdh0Om0qIQwMwgN8w=,1jozgGTodpnDPLtIlDEt8+ij3Oc=
24,-31,UpIUwywmMsNdh0Om0qIQwMwgN8w=,gVDI0SHuyg+Hn7y9eABkIbz0ZI8=
23,-31,UpIUwywmMsNdh0Om0qIQwMwgN8w=,1jozgGTodpnDPLtIlDEt8+ij3Oc=
23,-32,UpIUwywmMsNdh0Om0qIQwMwgN8w=,1jozgGTodpnDPLtIlDEt8+ij3Oc=
27,-30,UpIUwywmMsNdh0Om0qIQwMwgN8w=,gVDI0SHuyg+Hn7y9eABkIbz0ZI8=
25,-31,UpIUwywmMsNdh0Om0qIQwMwgN8w=,gVDI0SHuyg+Hn7y9eABkIbz0ZI8=
27,-32,UpIUwywmMsNdh0Om0qIQwMwgN8w=,gVDI0SHuyg+Hn7y9eABkIbz0ZI8=
25,-30,UpIUwywmMsNdh0Om0qIQwMwgN8w=,gVDI0SHuyg+Hn7y9eABkIbz0ZI8=
26,-30,UpIUwywmMsNdh0Om0qIQwMwgN8w=,gVDI0SHuyg+Hn7y9eABkIbz0ZI8=
25,-32,UpIUwywmMsNdh0Om0qIQwMwgN8w=,gVDI0SHuyg+Hn7y9eABkIbz0ZI8=
27,-29,UpIUwywmMsNdh0Om0qIQwMwgN8w=,gVDI0SHuyg+Hn7y9eABkIbz0ZI8=
26,-31,UpIUwywmMsNdh0Om0qIQwMwgN8w=,gVDI0SHuyg+Hn7y9eABkIbz0ZI8=
23,-30,UpIUwywmMsNdh0Om0qIQwMwgN8w=,1jozgGTodpnDPLtIlDEt8+ij3Oc=
25,-29,UpIUwywmMsNdh0Om0qIQwMwgN8w=,gVDI0SHuyg+Hn7y9eABkIbz0ZI8=
24,-29,UpIUwywmMsNdh0Om0qIQwMwgN8w=,gVDI0SHuyg+Hn7y9eABkIbz0ZI8=
27,-31,UpIUwywmMsNdh0Om0qIQwMwgN8w=,gVDI0SHuyg+Hn7y9eABkIbz0ZI8=
26,-32,UpIUwywmMsNdh0Om0qIQwMwgN8w=,gVDI0SHuyg+Hn7y9eABkIbz0ZI8=
26,-29,UpIUwywmMsNdh0Om0qIQwMwgN8w=,gVDI0SHuyg+Hn7y9eABkIbz0ZI8=
16,-29,ni2jXYTBbgu9WIfQiEtI+u0Ozyg=,1jozgGTodpnDPLtIlDEt8+ij3Oc=
16,-30,ni2jXYTBbgu9WIfQiEtI+u0Ozyg=,1jozgGTodpnDPLtIlDEt8+ij3Oc=
16,-26,ni2jXYTBbgu9WIfQiEtI+u0Ozyg=,1jozgGTodpnDPLtIlDEt8+ij3Oc=
16,-27,ni2jXYTBbgu9WIfQiEtI+u0Ozyg=,1jozgGTodpnDPLtIlDEt8+ij3Oc=
16,-31,ni2jXYTBbgu9WIfQiEtI+u0Ozyg=,1jozgGTodpnDPLtIlDEt8+ij3Oc=
16,-28,ni2jXYTBbgu9WIfQiEtI+u0Ozyg=,1jozgGTodpnDPLtIlDEt8+ij3Oc=
16,-23,ni2jXYTBbgu9WIfQiEtI+u0Ozyg=,HF0/f2CRjiz08RiOfVwNHOfiNSI=
16,-24,ni2jXYTBbgu9WIfQiEtI+u0Ozyg=,HF0/f2CRjiz08RiOfVwNHOfiNSI=
16,-25,ni2jXYTBbgu9WIfQiEtI+u0Ozyg=,1jozgGTodpnDPLtIlDEt8+ij3Oc=
16,-21,ni2jXYTBbgu9WIfQiEtI+u0Ozyg=,HF0/f2CRjiz08RiOfVwNHOfiNSI=
16,-22,ni2jXYTBbgu9WIfQiEtI+u0Ozyg=,HF0/f2CRjiz08RiOfVwNHOfiNSI=
18,-21,ni2jXYTBbgu9WIfQiEtI+u0Ozyg=,HF0/f2CRjiz08RiOfVwNHOfiNSI=
19,-21,ni2jXYTBbgu9WIfQiEtI+u0Ozyg=,HF0/f2CRjiz08RiOfVwNHOfiNSI=
16,-32,ni2jXYTBbgu9WIfQiEtI+u0Ozyg=,1jozgGTodpnDPLtIlDEt8+ij3Oc=
19,-32,ni2jXYTBbgu9WIfQiEtI+u0Ozyg=,1jozgGTodpnDPLtIlDEt8+ij3Oc=
28,-30,UpIUwywmMsNdh0Om0qIQwMwgN8w=,gVDI0SHuyg+Hn7y9eABkIbz0ZI8=
30,-31,UpIUwywmMsNdh0Om0qIQwMwgN8w=,gVDI0SHuyg+Hn7y9eABkIbz0ZI8=
30,-32,UpIUwywmMsNdh0Om0qIQwMwgN8w=,gVDI0SHuyg+Hn7y9eABkIbz0ZI8=
31,-30,UpIUwywmMsNdh0Om0qIQwMwgN8w=,gVDI0SHuyg+Hn7y9eABkIbz0ZI8=
29,-30,UpIUwywmMsNdh0Om0qIQwMwgN8w=,gVDI0SHuyg+Hn7y9eABkIbz0ZI8=
31,-31,UpIUwywmMsNdh0Om0qIQwMwgN8w=,gVDI0SHuyg+Hn7y9eABkIbz0ZI8=
29,-32,UpIUwywmMsNdh0Om0qIQwMwgN8w=,gVDI0SHuyg+Hn7y9eABkIbz0ZI8=
31,-32,UpIUwywmMsNdh0Om0qIQwMwgN8w=,gVDI0SHuyg+Hn7y9eABkIbz0ZI8=
28,-31,UpIUwywmMsNdh0Om0qIQwMwgN8w=,gVDI0SHuyg+Hn7y9eABkIbz0ZI8=
28,-32,UpIUwywmMsNdh0Om0qIQwMwgN8w=,gVDI0SHuyg+Hn7y9eABkIbz0ZI8=
29,-31,UpIUwywmMsNdh0Om0qIQwMwgN8w=,gVDI0SHuyg+Hn7y9eABkIbz0ZI8=
23,-18,ni2jXYTBbgu9WIfQiEtI+u0Ozyg=,HF0/f2CRjiz08RiOfVwNHOfiNSI=
29,-25,ni2jXYTBbgu9WIfQiEtI+u0Ozyg=,gVDI0SHuyg+Hn7y9eABkIbz0ZI8=
30,-25,ni2jXYTBbgu9WIfQiEtI+u0Ozyg=,gVDI0SHuyg+Hn7y9eABkIbz0ZI8=
28,-25,ni2jXYTBbgu9WIfQiEtI+u0Ozyg=,gVDI0SHuyg+Hn7y9eABkIbz0ZI8=
23,-21,ni2jXYTBbgu9WIfQiEtI+u0Ozyg=,HF0/f2CRjiz08RiOfVwNHOfiNSI=
24,-23,ni2jXYTBbgu9WIfQiEtI+u0Ozyg=,OixvsVsWdExHziiGUg9YbUZvsOY=
30,-24,ni2jXYTBbgu9WIfQiEtI+u0Ozyg=,OixvsVsWdExHziiGUg9YbUZvsOY=
27,-25,ni2jXYTBbgu9WIfQiEtI+u0Ozyg=,gVDI0SHuyg+Hn7y9eABkIbz0ZI8=
21,-27,ni2jXYTBbgu9WIfQiEtI+u0Ozyg=,1jozgGTodpnDPLtIlDEt8+ij3Oc=
22,-27,ni2jXYTBbgu9WIfQiEtI+u0Ozyg=,1jozgGTodpnDPLtIlDEt8+ij3Oc=
21,-26,ni2jXYTBbgu9WIfQiEtI+u0Ozyg=,1jozgGTodpnDPLtIlDEt8+ij3Oc=
16,-20,ni2jXYTBbgu9WIfQiEtI+u0Ozyg=,HF0/f2CRjiz08RiOfVwNHOfiNSI=
28,-21,ni2jXYTBbgu9WIfQiEtI+u0Ozyg=,OixvsVsWdExHziiGUg9YbUZvsOY=
22,-18,ni2jXYTBbgu9WIfQiEtI+u0Ozyg=,HF0/f2CRjiz08RiOfVwNHOfiNSI=
22,-26,ni2jXYTBbgu9WIfQiEtI+u0Ozyg=,1jozgGTodpnDPLtIlDEt8+ij3Oc=
27,-21,ni2jXYTBbgu9WIfQiEtI+u0Ozyg=,OixvsVsWdExHziiGUg9YbUZvsOY=
16,-19,ni2jXYTBbgu9WIfQiEtI+u0Ozyg=,HF0/f2CRjiz08RiOfVwNHOfiNSI=
23,-23,ni2jXYTBbgu9WIfQiEtI+u0Ozyg=,HF0/f2CRjiz08RiOfVwNHOfiNSI=
19,-18,ni2jXYTBbgu9WIfQiEtI+u0Ozyg=,HF0/f2CRjiz08RiOfVwNHOfiNSI=
16,-17,ni2jXYTBbgu9WIfQiEtI+u0Ozyg=,HF0/f2CRjiz08RiOfVwNHOfiNSI=
31,-18,UpIUwywmMsNdh0Om0qIQwMwgN8w=,OixvsVsWdExHziiGUg9YbUZvsOY=
24,-25,ni2jXYTBbgu9WIfQiEtI+u0Ozyg=,gVDI0SHuyg+Hn7y9eABkIbz0ZI8=
23,-22,ni2jXYTBbgu9WIfQiEtI+u0Ozyg=,HF0/f2CRjiz08RiOfVwNHOfiNSI=
18,-18,ni2jXYTBbgu9WIfQiEtI+u0Ozyg=,HF0/f2CRjiz08RiOfVwNHOfiNSI=
16,-18,ni2jXYTBbgu9WIfQiEtI+u0Ozyg=,HF0/f2CRjiz08RiOfVwNHOfiNSI=
21,-24,ni2jXYTBbgu9WIfQiEtI+u0Ozyg=,HF0/f2CRjiz08RiOfVwNHOfiNSI=
22,-24,ni2jXYTBbgu9WIfQiEtI+u0Ozyg=,HF0/f2CRjiz08RiOfVwNHOfiNSI=
17,-18,ni2jXYTBbgu9WIfQiEtI+u0Ozyg=,HF0/f2CRjiz08RiOfVwNHOfiNSI=
29,-21,ni2jXYTBbgu9WIfQiEtI+u0Ozyg=,OixvsVsWdExHziiGUg9YbUZvsOY=
25,-23,ni2jXYTBbgu9WIfQiEtI+u0Ozyg=,OixvsVsWdExHziiGUg9YbUZvsOY=
22,-25,ni2jXYTBbgu9WIfQiEtI+u0Ozyg=,1jozgGTodpnDPLtIlDEt8+ij3Oc=
26,-26,ni2jXYTBbgu9WIfQiEtI+u0Ozyg=,gVDI0SHuyg+Hn7y9eABkIbz0ZI8=
23,-28,ni2jXYTBbgu9WIfQiEtI+u0Ozyg=,1jozgGTodpnDPLtIlDEt8+ij3Oc=
23,-27,ni2jXYTBbgu9WIfQiEtI+u0Ozyg=,1jozgGTodpnDPLtIlDEt8+ij3Oc=
19,-19,ni2jXYTBbgu9WIfQiEtI+u0Ozyg=,HF0/f2CRjiz08RiOfVwNHOfiNSI=
20,-24,ni2jXYTBbgu9WIfQiEtI+u0Ozyg=,HF0/f2CRjiz08RiOfVwNHOfiNSI=
25,-22,ni2jXYTBbgu9WIfQiEtI+u0Ozyg=,OixvsVsWdExHziiGUg9YbUZvsOY=
23,-26,ni2jXYTBbgu9WIfQiEtI+u0Ozyg=,1jozgGTodpnDPLtIlDEt8+ij3Oc=
24,-17,ni2jXYTBbgu9WIfQiEtI+u0Ozyg=,OixvsVsWdExHziiGUg9YbUZvsOY=
19,-17,ni2jXYTBbgu9WIfQiEtI+u0Ozyg=,HF0/f2CRjiz08RiOfVwNHOfiNSI=
25,-26,ni2jXYTBbgu9WIfQiEtI+u0Ozyg=,gVDI0SHuyg+Hn7y9eABkIbz0ZI8=
18,-20,ni2jXYTBbgu9WIfQiEtI+u0Ozyg=,HF0/f2CRjiz08RiOfVwNHOfiNSI=
26,-27,ni2jXYTBbgu9WIfQiEtI+u0Ozyg=,gVDI0SHuyg+Hn7y9eABkIbz0ZI8=
21,-25,ni2jXYTBbgu9WIfQiEtI+u0Ozyg=,1jozgGTodpnDPLtIlDEt8+ij3Oc=
24,-24,ni2jXYTBbgu9WIfQiEtI+u0Ozyg=,OixvsVsWdExHziiGUg9YbUZvsOY=
18,-17,ni2jXYTBbgu9WIfQiEtI+u0Ozyg=,HF0/f2CRjiz08RiOfVwNHOfiNSI=
17,-19,ni2jXYTBbgu9WIfQiEtI+u0Ozyg=,HF0/f2CRjiz08RiOfVwNHOfiNSI=
25,-27,ni2jXYTBbgu9WIfQiEtI+u0Ozyg=,gVDI0SHuyg+Hn7y9eABkIbz0ZI8=
19,-20,ni2jXYTBbgu9WIfQiEtI+u0Ozyg=,HF0/f2CRjiz08RiOfVwNHOfiNSI=
20,-18,ni2jXYTBbgu9WIfQiEtI+u0Ozyg=,HF0/f2CRjiz08RiOfVwNHOfiNSI=
25,-25,ni2jXYTBbgu9WIfQiEtI+u0Ozyg=,gVDI0SHuyg+Hn7y9eABkIbz0ZI8=
17,-20,ni2jXYTBbgu9WIfQiEtI+u0Ozyg=,HF0/f2CRjiz08RiOfVwNHOfiNSI=
24,-26,ni2jXYTBbgu9WIfQiEtI+u0Ozyg=,gVDI0SHuyg+Hn7y9eABkIbz0ZI8=
21,-20,ni2jXYTBbgu9WIfQiEtI+u0Ozyg=,HF0/f2CRjiz08RiOfVwNHOfiNSI=
24,-28,ni2jXYTBbgu9WIfQiEtI+u0Ozyg=,gVDI0SHuyg+Hn7y9eABkIbz0ZI8=
27,-28,ni2jXYTBbgu9WIfQiEtI+u0Ozyg=,gVDI0SHuyg+Hn7y9eABkIbz0ZI8=
24,-27,ni2jXYTBbgu9WIfQiEtI+u0Ozyg=,gVDI0SHuyg+Hn7y9eABkIbz0ZI8=
22,-20,ni2jXYTBbgu9WIfQiEtI+u0Ozyg=,HF0/f2CRjiz08RiOfVwNHOfiNSI=
17,-17,ni2jXYTBbgu9WIfQiEtI+u0Ozyg=,HF0/f2CRjiz08RiOfVwNHOfiNSI=
31,-24,ni2jXYTBbgu9WIfQiEtI+u0Ozyg=,OixvsVsWdExHziiGUg9YbUZvsOY=
22,-21,ni2jXYTBbgu9WIfQiEtI+u0Ozyg=,HF0/f2CRjiz08RiOfVwNHOfiNSI=
31,-25,ni2jXYTBbgu9WIfQiEtI+u0Ozyg=,gVDI0SHuyg+Hn7y9eABkIbz0ZI8=
20,-20,ni2jXYTBbgu9WIfQiEtI+u0Ozyg=,HF0/f2CRjiz08RiOfVwNHOfiNSI=
21,-21,ni2jXYTBbgu9WIfQiEtI+u0Ozyg=,HF0/f2CRjiz08RiOfVwNHOfiNSI=
22,-22,ni2jXYTBbgu9WIfQiEtI+u0Ozyg=,HF0/f2CRjiz08RiOfVwNHOfiNSI=
25,-28,ni2jXYTBbgu9WIfQiEtI+u0Ozyg=,gVDI0SHuyg+Hn7y9eABkIbz0ZI8=
26,-25,ni2jXYTBbgu9WIfQiEtI+u0Ozyg=,gVDI0SHuyg+Hn7y9eABkIbz0ZI8=
26,-28,ni2jXYTBbgu9WIfQiEtI+u0Ozyg=,gVDI0SHuyg+Hn7y9eABkIbz0ZI8=
21,-22,ni2jXYTBbgu9WIfQiEtI+u0Ozyg=,HF0/f2CRjiz08RiOfVwNHOfiNSI=
22,-17,ni2jXYTBbgu9WIfQiEtI+u0Ozyg=,HF0/f2CRjiz08RiOfVwNHOfiNSI=
20,-23,ni2jXYTBbgu9WIfQiEtI+u0Ozyg=,HF0/f2CRjiz08RiOfVwNHOfiNSI=
31,-22,ni2jXYTBbgu9WIfQiEtI+u0Ozyg=,OixvsVsWdExHziiGUg9YbUZvsOY=
23,-25,ni2jXYTBbgu9WIfQiEtI+u0Ozyg=,1jozgGTodpnDPLtIlDEt8+ij3Oc=
18,-19,ni2jXYTBbgu9WIfQiEtI+u0Ozyg=,HF0/f2CRjiz08RiOfVwNHOfiNSI=
21,-17,ni2jXYTBbgu9WIfQiEtI+u0Ozyg=,HF0/f2CRjiz08RiOfVwNHOfiNSI=
21,-23,ni2jXYTBbgu9WIfQiEtI+u0Ozyg=,HF0/f2CRjiz08RiOfVwNHOfiNSI=
30,-17,UpIUwywmMsNdh0Om0qIQwMwgN8w=,OixvsVsWdExHziiGUg9YbUZvsOY=
20,-22,ni2jXYTBbgu9WIfQiEtI+u0Ozyg=,HF0/f2CRjiz08RiOfVwNHOfiNSI=
22,-23,ni2jXYTBbgu9WIfQiEtI+u0Ozyg=,HF0/f2CRjiz08RiOfVwNHOfiNSI=
20,-17,ni2jXYTBbgu9WIfQiEtI+u0Ozyg=,HF0/f2CRjiz08RiOfVwNHOfiNSI=
29,-17,UpIUwywmMsNdh0Om0qIQwMwgN8w=,OixvsVsWdExHziiGUg9YbUZvsOY=
28,-18,UpIUwywmMsNdh0Om0qIQwMwgN8w=,OixvsVsWdExHziiGUg9YbUZvsOY=
26,-23,ni2jXYTBbgu9WIfQiEtI+u0Ozyg=,OixvsVsWdExHziiGUg9YbUZvsOY=
23,-19,ni2jXYTBbgu9WIfQiEtI+u0Ozyg=,HF0/f2CRjiz08RiOfVwNHOfiNSI=
23,-24,ni2jXYTBbgu9WIfQiEtI+u0Ozyg=,HF0/f2CRjiz08RiOfVwNHOfiNSI=
30,-21,ni2jXYTBbgu9WIfQiEtI+u0Ozyg=,OixvsVsWdExHziiGUg9YbUZvsOY=
