-17,12,GhfQrHKu8sE3qYAss535cwmQAtk=,blXTuidGQZXwooinf+S4GYFV910=
-18,1,ni2jXYTBbgu9WIfQiEtI+u0Ozyg=,jq35GpuDacTvMh8Ng+jNHWl7Oq4=
-19,12,GhfQrHKu8sE3qYAss535cwmQAtk=,blXTuidGQZXwooinf+S4GYFV910=
-18,13,GhfQrHKu8sE3qYAss535cwmQAtk=,blXTuidGQZXwooinf+S4GYFV910=
-23,5,GhfQrHKu8sE3qYAss535cwmQAtk=,jq35GpuDacTvMh8Ng+jNHWl7Oq4=
-21,8,GhfQrHKu8sE3qYAss535cwmQAtk=,blXTuidGQZXwooinf+S4GYFV910=
-18,12,GhfQrHKu8sE3qYAss535cwmQAtk=,blXTuidGQZXwooinf+S4GYFV910=
-19,0,ni2jXYTBbgu9WIfQiEtI+u0Ozyg=,jq35GpuDacTvMh8Ng+jNHWl7Oq4=
-17,3,ni2jXYTBbgu9WIfQiEtI+u0Ozyg=,jq35GpuDacTvMh8Ng+jNHWl7Oq4=
-24,5,GhfQrHKu8sE3qYAss535cwmQAtk=,jq35GpuDacTvMh8Ng+jNHWl7Oq4=
-17,4,GhfQrHKu8sE3qYAss535cwmQAtk=,jq35GpuDacTvMh8Ng+jNHWl7Oq4=
-18,3,ni2jXYTBbgu9WIfQiEtI+u0Ozyg=,jq35GpuDacTvMh8Ng+jNHWl7Oq4=
-20,3,ni2jXYTBbgu9WIfQiEtI+u0Ozyg=,jq35GpuDacTvMh8Ng+jNHWl7Oq4=
-19,7,ni2jXYTBbgu9WIfQiEtI+u0Ozyg=,jq35GpuDacTvMh8Ng+jNHWl7Oq4=
-19,3,ni2jXYTBbgu9WIfQiEtI+u0Ozyg=,jq35GpuDacTvMh8Ng+jNHWl7Oq4=
-17,1,ni2jXYTBbgu9WIfQiEtI+u0Ozyg=,jq35GpuDacTvMh8Ng+jNHWl7Oq4=
-18,2,GhfQrHKu8sE3qYAss535cwmQAtk=,jq35GpuDacTvMh8Ng+jNHWl7Oq4=
-17,2,GhfQrHKu8sE3qYAss535cwmQAtk=,jq35GpuDacTvMh8Ng+jNHWl7Oq4=
-18,0,ni2jXYTBbgu9WIfQiEtI+u0Ozyg=,jq35GpuDacTvMh8Ng+jNHWl7Oq4=
-20,2,ni2jXYTBbgu9WIfQiEtI+u0Ozyg=,jq35GpuDacTvMh8Ng+jNHWl7Oq4=
-19,2,ni2jXYTBbgu9WIfQiEtI+u0Ozyg=,jq35GpuDacTvMh8Ng+jNHWl7Oq4=
-31,18,H3DWvnp64Sob8nz6qmemyAWr0PM=,6X50liQIcxpxvcG0anM0H7xMQ4Q=
-31,20,H3DWvnp64Sob8nz6qmemyAWr0PM=,6X50liQIcxpxvcG0anM0H7xMQ4Q=
-27,22,H3DWvnp64Sob8nz6qmemyAWr0PM=,6X50liQIcxpxvcG0anM0H7xMQ4Q=
-31,22,H3DWvnp64Sob8nz6qmemyAWr0PM=,6X50liQIcxpxvcG0anM0H7xMQ4Q=
-26,21,H3DWvnp64Sob8nz6qmemyAWr0PM=,6X50liQIcxpxvcG0anM0H7xMQ4Q=
-30,22,H3DWvnp64Sob8nz6qmemyAWr0PM=,6X50liQIcxpxvcG0anM0H7xMQ4Q=
-30,21,H3DWvnp64Sob8nz6qmemyAWr0PM=,6X50liQIcxpxvcG0anM0H7xMQ4Q=
-26,19,H3DWvnp64Sob8nz6qmemyAWr0PM=,6X50liQIcxpxvcG0anM0H7xMQ4Q=
-26,17,H3DWvnp64Sob8nz6qmemyAWr0PM=,6X50liQIcxpxvcG0anM0H7xMQ4Q=
-29,17,H3DWvnp64Sob8nz6qmemyAWr0PM=,6X50liQIcxpxvcG0anM0H7xMQ4Q=
-31,19,H3DWvnp64Sob8nz6qmemyAWr0PM=,6X50liQIcxpxvcG0anM0H7xMQ4Q=
-26,18,H3DWvnp64Sob8nz6qmemyAWr0PM=,6X50liQIcxpxvcG0anM0H7xMQ4Q=
-31,21,H3DWvnp64Sob8nz6qmemyAWr0PM=,6X50liQIcxpxvcG0anM0H7xMQ4Q=
-31,17,H3DWvnp64Sob8nz6qmemyAWr0PM=,6X50liQIcxpxvcG0anM0H7xMQ4Q=
-29,19,H3DWvnp64Sob8nz6qmemyAWr0PM=,6X50liQIcxpxvcG0anM0H7xMQ4Q=
-26,20,H3DWvnp64Sob8nz6qmemyAWr0PM=,6X50liQIcxpxvcG0anM0H7xMQ4Q=
-26,22,H3DWvnp64Sob8nz6qmemyAWr0PM=,6X50liQIcxpxvcG0anM0H7xMQ4Q=
-30,19,H3DWvnp64Sob8nz6qmemyAWr0PM=,6X50liQIcxpxvcG0anM0H7xMQ4Q=
-27,18,H3DWvnp64Sob8nz6qmemyAWr0PM=,6X50liQIcxpxvcG0anM0H7xMQ4Q=
-24,18,hbe7VHN/aR/8oOT/Q6LQcPhjdzw=,ZqplVDzlAWI1o8I4lQE7OCD2pCQ=
-19,23,hbe7VHN/aR/8oOT/Q6LQcPhjdzw=,ZqplVDzlAWI1o8I4lQE7OCD2pCQ=
-18,23,hbe7VHN/aR/8oOT/Q6LQcPhjdzw=,ZqplVDzlAWI1o8I4lQE7OCD2pCQ=
-20,23,hbe7VHN/aR/8oOT/Q6LQcPhjdzw=,ZqplVDzlAWI1o8I4lQE7OCD2pCQ=
-25,22,H3DWvnp64Sob8nz6qmemyAWr0PM=,6X50liQIcxpxvcG0anM0H7xMQ4Q=
-25,21,H3DWvnp64Sob8nz6qmemyAWr0PM=,6X50liQIcxpxvcG0anM0H7xMQ4Q=
-25,17,H3DWvnp64Sob8nz6qmemyAWr0PM=,6X50liQIcxpxvcG0anM0H7xMQ4Q=
-21,23,hbe7VHN/aR/8oOT/Q6LQcPhjdzw=,ZqplVDzlAWI1o8I4lQE7OCD2pCQ=
-22,23,hbe7VHN/aR/8oOT/Q6LQcPhjdzw=,ZqplVDzlAWI1o8I4lQE7OCD2pCQ=
-23,23,hbe7VHN/aR/8oOT/Q6LQcPhjdzw=,ZqplVDzlAWI1o8I4lQE7OCD2pCQ=
-18,22,hbe7VHN/aR/8oOT/Q6LQcPhjdzw=,ZqplVDzlAWI1o8I4lQE7OCD2pCQ=
-21,22,hbe7VHN/aR/8oOT/Q6LQcPhjdzw=,ZqplVDzlAWI1o8I4lQE7OCD2pCQ=
-19,22,hbe7VHN/aR/8oOT/Q6LQcPhjdzw=,ZqplVDzlAWI1o8I4lQE7OCD2pCQ=
-23,22,hbe7VHN/aR/8oOT/Q6LQcPhjdzw=,ZqplVDzlAWI1o8I4lQE7OCD2pCQ=
-20,22,hbe7VHN/aR/8oOT/Q6LQcPhjdzw=,ZqplVDzlAWI1o8I4lQE7OCD2pCQ=
-25,19,H3DWvnp64Sob8nz6qmemyAWr0PM=,6X50liQIcxpxvcG0anM0H7xMQ4Q=
-18,21,hbe7VHN/aR/8oOT/Q6LQcPhjdzw=,ZqplVDzlAWI1o8I4lQE7OCD2pCQ=
-24,22,hbe7VHN/aR/8oOT/Q6LQcPhjdzw=,ZqplVDzlAWI1o8I4lQE7OCD2pCQ=
-19,21,hbe7VHN/aR/8oOT/Q6LQcPhjdzw=,ZqplVDzlAWI1o8I4lQE7OCD2pCQ=
-20,21,hbe7VHN/aR/8oOT/Q6LQcPhjdzw=,ZqplVDzlAWI1o8I4lQE7OCD2pCQ=
-21,21,hbe7VHN/aR/8oOT/Q6LQcPhjdzw=,ZqplVDzlAWI1o8I4lQE7OCD2pCQ=
-22,21,hbe7VHN/aR/8oOT/Q6LQcPhjdzw=,ZqplVDzlAWI1o8I4lQE7OCD2pCQ=
-22,22,hbe7VHN/aR/8oOT/Q6LQcPhjdzw=,ZqplVDzlAWI1o8I4lQE7OCD2pCQ=
-24,21,hbe7VHN/aR/8oOT/Q6LQcPhjdzw=,ZqplVDzlAWI1o8I4lQE7OCD2pCQ=
-25,18,H3DWvnp64Sob8nz6qmemyAWr0PM=,6X50liQIcxpxvcG0anM0H7xMQ4Q=
-23,21,hbe7VHN/aR/8oOT/Q6LQcPhjdzw=,ZqplVDzlAWI1o8I4lQE7OCD2pCQ=
-20,20,hbe7VHN/aR/8oOT/Q6LQcPhjdzw=,ZqplVDzlAWI1o8I4lQE7OCD2pCQ=
-22,20,hbe7VHN/aR/8oOT/Q6LQcPhjdzw=,ZqplVDzlAWI1o8I4lQE7OCD2pCQ=
-23,20,hbe7VHN/aR/8oOT/Q6LQcPhjdzw=,ZqplVDzlAWI1o8I4lQE7OCD2pCQ=
-21,20,hbe7VHN/aR/8oOT/Q6LQcPhjdzw=,ZqplVDzlAWI1o8I4lQE7OCD2pCQ=
-21,19,hbe7VHN/aR/8oOT/Q6LQcPhjdzw=,ZqplVDzlAWI1o8I4lQE7OCD2pCQ=
-20,19,hbe7VHN/aR/8oOT/Q6LQcPhjdzw=,ZqplVDzlAWI1o8I4lQE7OCD2pCQ=
-25,20,H3DWvnp64Sob8nz6qmemyAWr0PM=,6X50liQIcxpxvcG0anM0H7xMQ4Q=
-22,19,hbe7VHN/aR/8oOT/Q6LQcPhjdzw=,ZqplVDzlAWI1o8I4lQE7OCD2pCQ=
-24,19,hbe7VHN/aR/8oOT/Q6LQcPhjdzw=,ZqplVDzlAWI1o8I4lQE7OCD2pCQ=
-24,20,hbe7VHN/aR/8oOT/Q6LQcPhjdzw=,ZqplVDzlAWI1o8I4lQE7OCD2pCQ=
-19,18,hbe7VHN/aR/8oOT/Q6LQcPhjdzw=,ZqplVDzlAWI1o8I4lQE7OCD2pCQ=
-23,19,hbe7VHN/aR/8oOT/Q6LQcPhjdzw=,ZqplVDzlAWI1o8I4lQE7OCD2pCQ=
-20,18,hbe7VHN/aR/8oOT/Q6LQcPhjdzw=,ZqplVDzlAWI1o8I4lQE7OCD2pCQ=
-22,18,hbe7VHN/aR/8oOT/Q6LQcPhjdzw=,ZqplVDzlAWI1o8I4lQE7OCD2pCQ=
-21,18,hbe7VHN/aR/8oOT/Q6LQcPhjdzw=,ZqplVDzlAWI1o8I4lQE7OCD2pCQ=
-23,18,hbe7VHN/aR/8oOT/Q6LQcPhjdzw=,ZqplVDzlAWI1o8I4lQE7OCD2pCQ=
-24,17,hbe7VHN/aR/8oOT/Q6LQcPhjdzw=,ZqplVDzlAWI1o8I4lQE7OCD2pCQ=
-25,23,H3DWvnp64Sob8nz6qmemyAWr0PM=,6X50liQIcxpxvcG0anM0H7xMQ4Q=
-24,23,hbe7VHN/aR/8oOT/Q6LQcPhjdzw=,ZqplVDzlAWI1o8I4lQE7OCD2pCQ=
-26,23,H3DWvnp64Sob8nz6qmemyAWr0PM=,6X50liQIcxpxvcG0anM0H7xMQ4Q=
-31,23,H3DWvnp64Sob8nz6qmemyAWr0PM=,6X50liQIcxpxvcG0anM0H7xMQ4Q=
-30,23,H3DWvnp64Sob8nz6qmemyAWr0PM=,6X50liQIcxpxvcG0anM0H7xMQ4Q=
-29,23,H3DWvnp64Sob8nz6qmemyAWr0PM=,6X50liQIcxpxvcG0anM0H7xMQ4Q=
-27,23,H3DWvnp64Sob8nz6qmemyAWr0PM=,6X50liQIcxpxvcG0anM0H7xMQ4Q=
-28,23,H3DWvnp64Sob8nz6qmemyAWr0PM=,6X50liQIcxpxvcG0anM0H7xMQ4Q=
-28,22,H3DWvnp64Sob8nz6qmemyAWr0PM=,6X50liQIcxpxvcG0anM0H7xMQ4Q=
-27,21,H3DWvnp64Sob8nz6qmemyAWr0PM=,6X50liQIcxpxvcG0anM0H7xMQ4Q=
-28,20,H3DWvnp64Sob8nz6qmemyAWr0PM=,6X50liQIcxpxvcG0anM0H7xMQ4Q=
-27,20,H3DWvnp64Sob8nz6qmemyAWr0PM=,6X50liQIcxpxvcG0anM0H7xMQ4Q=
-28,21,H3DWvnp64Sob8nz6qmemyAWr0PM=,6X50liQIcxpxvcG0anM0H7xMQ4Q=
-29,16,H3DWvnp64Sob8nz6qmemyAWr0PM=,6X50liQIcxpxvcG0anM0H7xMQ4Q=
-30,16,H3DWvnp64Sob8nz6qmemyAWr0PM=,6X50liQIcxpxvcG0anM0H7xMQ4Q=
-31,16,H3DWvnp64Sob8nz6qmemyAWr0PM=,6X50liQIcxpxvcG0anM0H7xMQ4Q=
-32,22,H3DWvnp64Sob8nz6qmemyAWr0PM=,6X50liQIcxpxvcG0anM0H7xMQ4Q=
-32,18,H3DWvnp64Sob8nz6qmemyAWr0PM=,6X50liQIcxpxvcG0anM0H7xMQ4Q=
-32,17,H3DWvnp64Sob8nz6qmemyAWr0PM=,6X50liQIcxpxvcG0anM0H7xMQ4Q=
-32,21,H3DWvnp64Sob8nz6qmemyAWr0PM=,6X50liQIcxpxvcG0anM0H7xMQ4Q=
-32,19,H3DWvnp64Sob8nz6qmemyAWr0PM=,6X50liQIcxpxvcG0anM0H7xMQ4Q=
-32,20,H3DWvnp64Sob8nz6qmemyAWr0PM=,6X50liQIcxpxvcG0anM0H7xMQ4Q=
-29,22,H3DWvnp64Sob8nz6qmemyAWr0PM=,6X50liQIcxpxvcG0anM0H7xMQ4Q=
-30,20,H3DWvnp64Sob8nz6qmemyAWr0PM=,6X50liQIcxpxvcG0anM0H7xMQ4Q=
-32,23,H3DWvnp64Sob8nz6qmemyAWr0PM=,6X50liQIcxpxvcG0anM0H7xMQ4Q=
-29,21,H3DWvnp64Sob8nz6qmemyAWr0PM=,6X50liQIcxpxvcG0anM0H7xMQ4Q=
-29,20,H3DWvnp64Sob8nz6qmemyAWr0PM=,6X50liQIcxpxvcG0anM0H7xMQ4Q=
-32,16,H3DWvnp64Sob8nz6qmemyAWr0PM=,6X50liQIcxpxvcG0anM0H7xMQ4Q=
-30,17,H3DWvnp64Sob8nz6qmemyAWr0PM=,6X50liQIcxpxvcG0anM0H7xMQ4Q=
-29,18,H3DWvnp64Sob8nz6qmemyAWr0PM=,6X50liQIcxpxvcG0anM0H7xMQ4Q=
-30,18,H3DWvnp64Sob8nz6qmemyAWr0PM=,6X50liQIcxpxvcG0anM0H7xMQ4Q=
-19,16,hbe7VHN/aR/8oOT/Q6LQcPhjdzw=,ZqplVDzlAWI1o8I4lQE7OCD2pCQ=
-27,17,H3DWvnp64Sob8nz6qmemyAWr0PM=,6X50liQIcxpxvcG0anM0H7xMQ4Q=
-28,18,H3DWvnp64Sob8nz6qmemyAWr0PM=,6X50liQIcxpxvcG0anM0H7xMQ4Q=
-25,16,H3DWvnp64Sob8nz6qmemyAWr0PM=,6X50liQIcxpxvcG0anM0H7xMQ4Q=
-27,19,H3DWvnp64Sob8nz6qmemyAWr0PM=,6X50liQIcxpxvcG0anM0H7xMQ4Q=
-28,17,H3DWvnp64Sob8nz6qmemyAWr0PM=,6X50liQIcxpxvcG0anM0H7xMQ4Q=
-23,17,hbe7VHN/aR/8oOT/Q6LQcPhjdzw=,ZqplVDzlAWI1o8I4lQE7OCD2pCQ=
-22,17,hbe7VHN/aR/8oOT/Q6LQcPhjdzw=,ZqplVDzlAWI1o8I4lQE7OCD2pCQ=
-21,17,hbe7VHN/aR/8oOT/Q6LQcPhjdzw=,ZqplVDzlAWI1o8I4lQE7OCD2pCQ=
-28,19,H3DWvnp64Sob8nz6qmemyAWr0PM=,6X50liQIcxpxvcG0anM0H7xMQ4Q=
-23,16,hbe7VHN/aR/8oOT/Q6LQcPhjdzw=,ZqplVDzlAWI1o8I4lQE7OCD2pCQ=
-21,16,hbe7VHN/aR/8oOT/Q6LQcPhjdzw=,ZqplVDzlAWI1o8I4lQE7OCD2pCQ=
-28,16,H3DWvnp64Sob8nz6qmemyAWr0PM=,6X50liQIcxpxvcG0anM0H7xMQ4Q=
-26,16,H3DWvnp64Sob8nz6qmemyAWr0PM=,6X50liQIcxpxvcG0anM0H7xMQ4Q=
-27,16,H3DWvnp64Sob8nz6qmemyAWr0PM=,6X50liQIcxpxvcG0anM0H7xMQ4Q=
-22,16,hbe7VHN/aR/8oOT/Q6LQcPhjdzw=,ZqplVDzlAWI1o8I4lQE7OCD2pCQ=
-17,23,hbe7VHN/aR/8oOT/Q6LQcPhjdzw=,ZqplVDzlAWI1o8I4lQE7OCD2pCQ=
-17,21,hbe7VHN/aR/8oOT/Q6LQcPhjdzw=,ZqplVDzlAWI1o8I4lQE7OCD2pCQ=
-24,16,hbe7VHN/aR/8oOT/Q6LQcPhjdzw=,ZqplVDzlAWI1o8I4lQE7OCD2pCQ=
-17,20,hbe7VHN/aR/8oOT/Q6LQcPhjdzw=,ZqplVDzlAWI1o8I4lQE7OCD2pCQ=
-17,22,hbe7VHN/aR/8oOT/Q6LQcPhjdzw=,ZqplVDzlAWI1o8I4lQE7OCD2pCQ=
-17,18,hbe7VHN/aR/8oOT/Q6LQcPhjdzw=,ZqplVDzlAWI1o8I4lQE7OCD2pCQ=
-20,16,hbe7VHN/aR/8oOT/Q6LQcPhjdzw=,ZqplVDzlAWI1o8I4lQE7OCD2pCQ=
-18,17,hbe7VHN/aR/8oOT/Q6LQcPhjdzw=,ZqplVDzlAWI1o8I4lQE7OCD2pCQ=
-17,19,hbe7VHN/aR/8oOT/Q6LQcPhjdzw=,ZqplVDzlAWI1o8I4lQE7OCD2pCQ=
-19,20,hbe7VHN/aR/8oOT/Q6LQcPhjdzw=,ZqplVDzlAWI1o8I4lQE7OCD2pCQ=
-17,17,hbe7VHN/aR/8oOT/Q6LQcPhjdzw=,ZqplVDzlAWI1o8I4lQE7OCD2pCQ=
-18,16,hbe7VHN/aR/8oOT/Q6LQcPhjdzw=,ZqplVDzlAWI1o8I4lQE7OCD2pCQ=
-20,17,hbe7VHN/aR/8oOT/Q6LQcPhjdzw=,ZqplVDzlAWI1o8I4lQE7OCD2pCQ=
-19,17,hbe7VHN/aR/8oOT/Q6LQcPhjdzw=,ZqplVDzlAWI1o8I4lQE7OCD2pCQ=
-19,19,hbe7VHN/aR/8oOT/Q6LQcPhjdzw=,ZqplVDzlAWI1o8I4lQE7OCD2pCQ=
-18,18,hbe7VHN/aR/8oOT/Q6LQcPhjdzw=,ZqplVDzlAWI1o8I4lQE7OCD2pCQ=
-18,20,hbe7VHN/aR/8oOT/Q6LQcPhjdzw=,ZqplVDzlAWI1o8I4lQE7OCD2pCQ=
-17,16,hbe7VHN/aR/8oOT/Q6LQcPhjdzw=,ZqplVDzlAWI1o8I4lQE7OCD2pCQ=
-18,19,hbe7VHN/aR/8oOT/Q6LQcPhjdzw=,ZqplVDzlAWI1o8I4lQE7OCD2pCQ=
-15,29,vEzpna46LeI2IUbTZRCdvD8kpOY=,sjR2DA+mhhwMN8C1NMV6krCEPjA=
-10,28,tS+b4ap05BAi2n3inBJmumdKeYA=,sjR2DA+mhhwMN8C1NMV6krCEPjA=
-11,28,tS+b4ap05BAi2n3inBJmumdKeYA=,sjR2DA+mhhwMN8C1NMV6krCEPjA=
-14,28,vEzpna46LeI2IUbTZRCdvD8kpOY=,sjR2DA+mhhwMN8C1NMV6krCEPjA=
-10,27,tS+b4ap05BAi2n3inBJmumdKeYA=,sjR2DA+mhhwMN8C1NMV6krCEPjA=
-14,27,tS+b4ap05BAi2n3inBJmumdKeYA=,sjR2DA+mhhwMN8C1NMV6krCEPjA=
-15,28,vEzpna46LeI2IUbTZRCdvD8kpOY=,sjR2DA+mhhwMN8C1NMV6krCEPjA=
-15,27,tS+b4ap05BAi2n3inBJmumdKeYA=,sjR2DA+mhhwMN8C1NMV6krCEPjA=
-13,26,tS+b4ap05BAi2n3inBJmumdKeYA=,sjR2DA+mhhwMN8C1NMV6krCEPjA=
-15,26,tS+b4ap05BAi2n3inBJmumdKeYA=,sjR2DA+mhhwMN8C1NMV6krCEPjA=
-15,25,tS+b4ap05BAi2n3inBJmumdKeYA=,sjR2DA+mhhwMN8C1NMV6krCEPjA=
-15,30,tS+b4ap05BAi2n3inBJmumdKeYA=,sjR2DA+mhhwMN8C1NMV6krCEPjA=
-14,30,tS+b4ap05BAi2n3inBJmumdKeYA=,sjR2DA+mhhwMN8C1NMV6krCEPjA=
-10,29,tS+b4ap05BAi2n3inBJmumdKeYA=,sjR2DA+mhhwMN8C1NMV6krCEPjA=
-14,29,tS+b4ap05BAi2n3inBJmumdKeYA=,sjR2DA+mhhwMN8C1NMV6krCEPjA=
-4,26,EuPOYaS09WPG5mVkwvJQo0glQ7U=,Phb17a35fctDuFoROFRhGB/Y8h4=
-3,26,EuPOYaS09WPG5mVkwvJQo0glQ7U=,Phb17a35fctDuFoROFRhGB/Y8h4=
-6,27,EuPOYaS09WPG5mVkwvJQo0glQ7U=,Phb17a35fctDuFoROFRhGB/Y8h4=
-6,26,EuPOYaS09WPG5mVkwvJQo0glQ7U=,Phb17a35fctDuFoROFRhGB/Y8h4=
-4,25,EuPOYaS09WPG5mVkwvJQo0glQ7U=,Phb17a35fctDuFoROFRhGB/Y8h4=
-5,26,EuPOYaS09WPG5mVkwvJQo0glQ7U=,Phb17a35fctDuFoROFRhGB/Y8h4=
-2,26,EuPOYaS09WPG5mVkwvJQo0glQ7U=,Phb17a35fctDuFoROFRhGB/Y8h4=
-5,25,EuPOYaS09WPG5mVkwvJQo0glQ7U=,Phb17a35fctDuFoROFRhGB/Y8h4=
-9,25,tS+b4ap05BAi2n3inBJmumdKeYA=,sjR2DA+mhhwMN8C1NMV6krCEPjA=
-6,25,EuPOYaS09WPG5mVkwvJQo0glQ7U=,Phb17a35fctDuFoROFRhGB/Y8h4=
-3,30,EuPOYaS09WPG5mVkwvJQo0glQ7U=,Phb17a35fctDuFoROFRhGB/Y8h4=
-4,30,EuPOYaS09WPG5mVkwvJQo0glQ7U=,Phb17a35fctDuFoROFRhGB/Y8h4=
-2,30,EuPOYaS09WPG5mVkwvJQo0glQ7U=,Phb17a35fctDuFoROFRhGB/Y8h4=
-5,30,EuPOYaS09WPG5mVkwvJQo0glQ7U=,Phb17a35fctDuFoROFRhGB/Y8h4=
-6,30,EuPOYaS09WPG5mVkwvJQo0glQ7U=,Phb17a35fctDuFoROFRhGB/Y8h4=
-3,29,EuPOYaS09WPG5mVkwvJQo0glQ7U=,Phb17a35fctDuFoROFRhGB/Y8h4=
-4,29,EuPOYaS09WPG5mVkwvJQo0glQ7U=,Phb17a35fctDuFoROFRhGB/Y8h4=
-2,29,EuPOYaS09WPG5mVkwvJQo0glQ7U=,Phb17a35fctDuFoROFRhGB/Y8h4=
-2,28,EuPOYaS09WPG5mVkwvJQo0glQ7U=,Phb17a35fctDuFoROFRhGB/Y8h4=
-5,29,EuPOYaS09WPG5mVkwvJQo0glQ7U=,Phb17a35fctDuFoROFRhGB/Y8h4=
-3,28,EuPOYaS09WPG5mVkwvJQo0glQ7U=,Phb17a35fctDuFoROFRhGB/Y8h4=
-4,28,EuPOYaS09WPG5mVkwvJQo0glQ7U=,Phb17a35fctDuFoROFRhGB/Y8h4=
-2,27,EuPOYaS09WPG5mVkwvJQo0glQ7U=,Phb17a35fctDuFoROFRhGB/Y8h4=
-4,27,EuPOYaS09WPG5mVkwvJQo0glQ7U=,Phb17a35fctDuFoROFRhGB/Y8h4=
-6,28,EuPOYaS09WPG5mVkwvJQo0glQ7U=,Phb17a35fctDuFoROFRhGB/Y8h4=
-5,27,EuPOYaS09WPG5mVkwvJQo0glQ7U=,Phb17a35fctDuFoROFRhGB/Y8h4=
-5,28,EuPOYaS09WPG5mVkwvJQo0glQ7U=,Phb17a35fctDuFoROFRhGB/Y8h4=
-3,27,EuPOYaS09WPG5mVkwvJQo0glQ7U=,Phb17a35fctDuFoROFRhGB/Y8h4=
-1,26,EuPOYaS09WPG5mVkwvJQo0glQ7U=,Phb17a35fctDuFoROFRhGB/Y8h4=
-1,30,EuPOYaS09WPG5mVkwvJQo0glQ7U=,Phb17a35fctDuFoROFRhGB/Y8h4=
-1,27,EuPOYaS09WPG5mVkwvJQo0glQ7U=,Phb17a35fctDuFoROFRhGB/Y8h4=
-1,28,EuPOYaS09WPG5mVkwvJQo0glQ7U=,Phb17a35fctDuFoROFRhGB/Y8h4=
-1,29,EuPOYaS09WPG5mVkwvJQo0glQ7U=,Phb17a35fctDuFoROFRhGB/Y8h4=
-12,22,tS+b4ap05BAi2n3inBJmumdKeYA=,/z2OJj4o1UsUwJDUuJvKx5FV8iI=
-15,22,tS+b4ap05BAi2n3inBJmumdKeYA=,/z2OJj4o1UsUwJDUuJvKx5FV8iI=
-11,24,tS+b4ap05BAi2n3inBJmumdKeYA=,sjR2DA+mhhwMN8C1NMV6krCEPjA=
-12,24,tS+b4ap05BAi2n3inBJmumdKeYA=,sjR2DA+mhhwMN8C1NMV6krCEPjA=
-10,23,tS+b4ap05BAi2n3inBJmumdKeYA=,/z2OJj4o1UsUwJDUuJvKx5FV8iI=
-11,23,tS+b4ap05BAi2n3inBJmumdKeYA=,/z2OJj4o1UsUwJDUuJvKx5FV8iI=
-12,23,tS+b4ap05BAi2n3inBJmumdKeYA=,/z2OJj4o1UsUwJDUuJvKx5FV8iI=
-5,24,kfRL7YGlshL2ac46ke/FnN9f5lM=,Phb17a35fctDuFoROFRhGB/Y8h4=
-6,24,kfRL7YGlshL2ac46ke/FnN9f5lM=,Phb17a35fctDuFoROFRhGB/Y8h4=
-8,24,kfRL7YGlshL2ac46ke/FnN9f5lM=,Phb17a35fctDuFoROFRhGB/Y8h4=
-11,25,vEzpna46LeI2IUbTZRCdvD8kpOY=,sjR2DA+mhhwMN8C1NMV6krCEPjA=
-11,27,vEzpna46LeI2IUbTZRCdvD8kpOY=,sjR2DA+mhhwMN8C1NMV6krCEPjA=
-10,26,vEzpna46LeI2IUbTZRCdvD8kpOY=,sjR2DA+mhhwMN8C1NMV6krCEPjA=
-7,27,kfRL7YGlshL2ac46ke/FnN9f5lM=,Phb17a35fctDuFoROFRhGB/Y8h4=
-12,25,vEzpna46LeI2IUbTZRCdvD8kpOY=,sjR2DA+mhhwMN8C1NMV6krCEPjA=
-11,26,vEzpna46LeI2IUbTZRCdvD8kpOY=,sjR2DA+mhhwMN8C1NMV6krCEPjA=
-12,27,vEzpna46LeI2IUbTZRCdvD8kpOY=,sjR2DA+mhhwMN8C1NMV6krCEPjA=
-3,25,kfRL7YGlshL2ac46ke/FnN9f5lM=,Phb17a35fctDuFoROFRhGB/Y8h4=
-12,26,vEzpna46LeI2IUbTZRCdvD8kpOY=,sjR2DA+mhhwMN8C1NMV6krCEPjA=
-9,27,vEzpna46LeI2IUbTZRCdvD8kpOY=,sjR2DA+mhhwMN8C1NMV6krCEPjA=
-10,25,vEzpna46LeI2IUbTZRCdvD8kpOY=,sjR2DA+mhhwMN8C1NMV6krCEPjA=
-9,26,vEzpna46LeI2IUbTZRCdvD8kpOY=,sjR2DA+mhhwMN8C1NMV6krCEPjA=
-8,27,kfRL7YGlshL2ac46ke/FnN9f5lM=,Phb17a35fctDuFoROFRhGB/Y8h4=
-7,25,kfRL7YGlshL2ac46ke/FnN9f5lM=,Phb17a35fctDuFoROFRhGB/Y8h4=
-8,25,kfRL7YGlshL2ac46ke/FnN9f5lM=,Phb17a35fctDuFoROFRhGB/Y8h4=
-8,26,kfRL7YGlshL2ac46ke/FnN9f5lM=,Phb17a35fctDuFoROFRhGB/Y8h4=
-1,25,kfRL7YGlshL2ac46ke/FnN9f5lM=,Phb17a35fctDuFoROFRhGB/Y8h4=
-10,24,vEzpna46LeI2IUbTZRCdvD8kpOY=,sjR2DA+mhhwMN8C1NMV6krCEPjA=
-2,25,kfRL7YGlshL2ac46ke/FnN9f5lM=,Phb17a35fctDuFoROFRhGB/Y8h4=
-11,21,vEzpna46LeI2IUbTZRCdvD8kpOY=,/z2OJj4o1UsUwJDUuJvKx5FV8iI=
-7,26,kfRL7YGlshL2ac46ke/FnN9f5lM=,Phb17a35fctDuFoROFRhGB/Y8h4=
