-13,-2,A7xqoYVvBfJzUcuxku+2e2xjPo4=,9bw9+KNwyInxjNNyIGCpt0zOTGI=
-14,-2,A7xqoYVvBfJzUcuxku+2e2xjPo4=,9bw9+KNwyInxjNNyIGCpt0zOTGI=
-15,-2,A7xqoYVvBfJzUcuxku+2e2xjPo4=,9bw9+KNwyInxjNNyIGCpt0zOTGI=
-3,-6,A7xqoYVvBfJzUcuxku+2e2xjPo4=,+V6E7yO+6pG+vCIbXMlJ4JRIevQ=
-4,-9,A7xqoYVvBfJzUcuxku+2e2xjPo4=,b3EmElVFb/WnAIBJ6l0Swh/iqFI=
-4,-7,A7xqoYVvBfJzUcuxku+2e2xjPo4=,+V6E7yO+6pG+vCIbXMlJ4JRIevQ=
-3,-15,A7xqoYVvBfJzUcuxku+2e2xjPo4=,b3EmElVFb/WnAIBJ6l0Swh/iqFI=
-13,-4,YgntZQjUWzfLLTpFJuAHvVF8Xyo=,9bw9+KNwyInxjNNyIGCpt0zOTGI=
-4,-6,A7xqoYVvBfJzUcuxku+2e2xjPo4=,+V6E7yO+6pG+vCIbXMlJ4JRIevQ=
-16,-2,A7xqoYVvBfJzUcuxku+2e2xjPo4=,9bw9+KNwyInxjNNyIGCpt0zOTGI=
-3,-11,A7xqoYVvBfJzUcuxku+2e2xjPo4=,b3EmElVFb/WnAIBJ6l0Swh/iqFI=
-3,-5,A7xqoYVvBfJzUcuxku+2e2xjPo4=,+V6E7yO+6pG+vCIbXMlJ4JRIevQ=
-16,-3,YgntZQjUWzfLLTpFJuAHvVF8Xyo=,9bw9+KNwyInxjNNyIGCpt0zOTGI=
-14,-3,A7xqoYVvBfJzUcuxku+2e2xjPo4=,9bw9+KNwyInxjNNyIGCpt0zOTGI=
-1,-2,A7xqoYVvBfJzUcuxku+2e2xjPo4=,+V6E7yO+6pG+vCIbXMlJ4JRIevQ=
-2,-5,A7xqoYVvBfJzUcuxku+2e2xjPo4=,+V6E7yO+6pG+vCIbXMlJ4JRIevQ=
-15,-4,A7xqoYVvBfJzUcuxku+2e2xjPo4=,9bw9+KNwyInxjNNyIGCpt0zOTGI=
-4,-4,A7xqoYVvBfJzUcuxku+2e2xjPo4=,+V6E7yO+6pG+vCIbXMlJ4JRIevQ=
-2,-2,A7xqoYVvBfJzUcuxku+2e2xjPo4=,+V6E7yO+6pG+vCIbXMlJ4JRIevQ=
-4,-2,A7xqoYVvBfJzUcuxku+2e2xjPo4=,+V6E7yO+6pG+vCIbXMlJ4JRIevQ=
-14,-4,YgntZQjUWzfLLTpFJuAHvVF8Xyo=,9bw9+KNwyInxjNNyIGCpt0zOTGI=
-3,-2,A7xqoYVvBfJzUcuxku+2e2xjPo4=,+V6E7yO+6pG+vCIbXMlJ4JRIevQ=
-1,-3,A7xqoYVvBfJzUcuxku+2e2xjPo4=,+V6E7yO+6pG+vCIbXMlJ4JRIevQ=
-2,-1,A7xqoYVvBfJzUcuxku+2e2xjPo4=,+V6E7yO+6pG+vCIbXMlJ4JRIevQ=
-2,-9,A7xqoYVvBfJzUcuxku+2e2xjPo4=,b3EmElVFb/WnAIBJ6l0Swh/iqFI=
-2,-4,A7xqoYVvBfJzUcuxku+2e2xjPo4=,+V6E7yO+6pG+vCIbXMlJ4JRIevQ=
-2,-3,A7xqoYVvBfJzUcuxku+2e2xjPo4=,+V6E7yO+6pG+vCIbXMlJ4JRIevQ=
-3,-1,A7xqoYVvBfJzUcuxku+2e2xjPo4=,+V6E7yO+6pG+vCIbXMlJ4JRIevQ=
-13,-3,A7xqoYVvBfJzUcuxku+2e2xjPo4=,9bw9+KNwyInxjNNyIGCpt0zOTGI=
-2,-11,A7xqoYVvBfJzUcuxku+2e2xjPo4=,b3EmElVFb/WnAIBJ6l0Swh/iqFI=
-4,-1,A7xqoYVvBfJzUcuxku+2e2xjPo4=,+V6E7yO+6pG+vCIbXMlJ4JRIevQ=
-15,-3,A7xqoYVvBfJzUcuxku+2e2xjPo4=,9bw9+KNwyInxjNNyIGCpt0zOTGI=
-3,-3,A7xqoYVvBfJzUcuxku+2e2xjPo4=,+V6E7yO+6pG+vCIbXMlJ4JRIevQ=
-4,-3,A7xqoYVvBfJzUcuxku+2e2xjPo4=,+V6E7yO+6pG+vCIbXMlJ4JRIevQ=
-3,-4,A7xqoYVvBfJzUcuxku+2e2xjPo4=,+V6E7yO+6pG+vCIbXMlJ4JRIevQ=
-8,-30,y8tesRLSt7WmX19lr0qoCYLoQ08=,hrGNJIroQadqZtELRBhX8W2kX8Y=
-1,-31,5Fj+sFscOs7uvpNHeRY85GogWN4=,hrGNJIroQadqZtELRBhX8W2kX8Y=
-3,-31,5Fj+sFscOs7uvpNHeRY85GogWN4=,hrGNJIroQadqZtELRBhX8W2kX8Y=
-2,-31,y8tesRLSt7WmX19lr0qoCYLoQ08=,hrGNJIroQadqZtELRBhX8W2kX8Y=
-4,-31,y8tesRLSt7WmX19lr0qoCYLoQ08=,hrGNJIroQadqZtELRBhX8W2kX8Y=
-5,-31,y8tesRLSt7WmX19lr0qoCYLoQ08=,hrGNJIroQadqZtELRBhX8W2kX8Y=
-2,-26,y8tesRLSt7WmX19lr0qoCYLoQ08=,hrGNJIroQadqZtELRBhX8W2kX8Y=
-1,-26,y8tesRLSt7WmX19lr0qoCYLoQ08=,hrGNJIroQadqZtELRBhX8W2kX8Y=
-4,-26,y8tesRLSt7WmX19lr0qoCYLoQ08=,hrGNJIroQadqZtELRBhX8W2kX8Y=
-5,-26,y8tesRLSt7WmX19lr0qoCYLoQ08=,hrGNJIroQadqZtELRBhX8W2kX8Y=
-6,-26,y8tesRLSt7WmX19lr0qoCYLoQ08=,hrGNJIroQadqZtELRBhX8W2kX8Y=
-8,-26,y8tesRLSt7WmX19lr0qoCYLoQ08=,hrGNJIroQadqZtELRBhX8W2kX8Y=
-7,-26,y8tesRLSt7WmX19lr0qoCYLoQ08=,hrGNJIroQadqZtELRBhX8W2kX8Y=
-3,-26,y8tesRLSt7WmX19lr0qoCYLoQ08=,hrGNJIroQadqZtELRBhX8W2kX8Y=
-1,-27,y8tesRLSt7WmX19lr0qoCYLoQ08=,hrGNJIroQadqZtELRBhX8W2kX8Y=
-2,-27,y8tesRLSt7WmX19lr0qoCYLoQ08=,hrGNJIroQadqZtELRBhX8W2kX8Y=
-3,-27,y8tesRLSt7WmX19lr0qoCYLoQ08=,hrGNJIroQadqZtELRBhX8W2kX8Y=
-4,-27,y8tesRLSt7WmX19lr0qoCYLoQ08=,hrGNJIroQadqZtELRBhX8W2kX8Y=
-5,-27,y8tesRLSt7WmX19lr0qoCYLoQ08=,hrGNJIroQadqZtELRBhX8W2kX8Y=
-7,-27,y8tesRLSt7WmX19lr0qoCYLoQ08=,hrGNJIroQadqZtELRBhX8W2kX8Y=
-6,-27,y8tesRLSt7WmX19lr0qoCYLoQ08=,hrGNJIroQadqZtELRBhX8W2kX8Y=
-8,-27,y8tesRLSt7WmX19lr0qoCYLoQ08=,hrGNJIroQadqZtELRBhX8W2kX8Y=
-1,-28,y8tesRLSt7WmX19lr0qoCYLoQ08=,hrGNJIroQadqZtELRBhX8W2kX8Y=
-2,-28,y8tesRLSt7WmX19lr0qoCYLoQ08=,hrGNJIroQadqZtELRBhX8W2kX8Y=
-3,-28,y8tesRLSt7WmX19lr0qoCYLoQ08=,hrGNJIroQadqZtELRBhX8W2kX8Y=
-4,-28,y8tesRLSt7WmX19lr0qoCYLoQ08=,hrGNJIroQadqZtELRBhX8W2kX8Y=
-6,-28,y8tesRLSt7WmX19lr0qoCYLoQ08=,hrGNJIroQadqZtELRBhX8W2kX8Y=
-5,-28,y8tesRLSt7WmX19lr0qoCYLoQ08=,hrGNJIroQadqZtELRBhX8W2kX8Y=
-7,-28,5Fj+sFscOs7uvpNHeRY85GogWN4=,hrGNJIroQadqZtELRBhX8W2kX8Y=
-2,-29,5Fj+sFscOs7uvpNHeRY85GogWN4=,hrGNJIroQadqZtELRBhX8W2kX8Y=
-3,-29,5Fj+sFscOs7uvpNHeRY85GogWN4=,hrGNJIroQadqZtELRBhX8W2kX8Y=
-1,-29,5Fj+sFscOs7uvpNHeRY85GogWN4=,hrGNJIroQadqZtELRBhX8W2kX8Y=
-4,-29,5Fj+sFscOs7uvpNHeRY85GogWN4=,hrGNJIroQadqZtELRBhX8W2kX8Y=
-8,-28,5Fj+sFscOs7uvpNHeRY85GogWN4=,hrGNJIroQadqZtELRBhX8W2kX8Y=
-5,-29,5Fj+sFscOs7uvpNHeRY85GogWN4=,hrGNJIroQadqZtELRBhX8W2kX8Y=
-6,-29,5Fj+sFscOs7uvpNHeRY85GogWN4=,hrGNJIroQadqZtELRBhX8W2kX8Y=
-7,-29,y8tesRLSt7WmX19lr0qoCYLoQ08=,hrGNJIroQadqZtELRBhX8W2kX8Y=
-8,-29,y8tesRLSt7WmX19lr0qoCYLoQ08=,hrGNJIroQadqZtELRBhX8W2kX8Y=
-2,-30,y8tesRLSt7WmX19lr0qoCYLoQ08=,hrGNJIroQadqZtELRBhX8W2kX8Y=
-1,-30,y8tesRLSt7WmX19lr0qoCYLoQ08=,hrGNJIroQadqZtELRBhX8W2kX8Y=
-6,-31,y8tesRLSt7WmX19lr0qoCYLoQ08=,hrGNJIroQadqZtELRBhX8W2kX8Y=
-4,-30,y8tesRLSt7WmX19lr0qoCYLoQ08=,hrGNJIroQadqZtELRBhX8W2kX8Y=
-5,-30,y8tesRLSt7WmX19lr0qoCYLoQ08=,hrGNJIroQadqZtELRBhX8W2kX8Y=
-6,-30,y8tesRLSt7WmX19lr0qoCYLoQ08=,hrGNJIroQadqZtELRBhX8W2kX8Y=
-7,-31,5Fj+sFscOs7uvpNHeRY85GogWN4=,hrGNJIroQadqZtELRBhX8W2kX8Y=
-3,-30,y8tesRLSt7WmX19lr0qoCYLoQ08=,hrGNJIroQadqZtELRBhX8W2kX8Y=
-7,-30,y8tesRLSt7WmX19lr0qoCYLoQ08=,hrGNJIroQadqZtELRBhX8W2kX8Y=
-8,-31,5Fj+sFscOs7uvpNHeRY85GogWN4=,hrGNJIroQadqZtELRBhX8W2kX8Y=
-14,-22,5Fj+sFscOs7uvpNHeRY85GogWN4=,aVtEh+MUeqPXdXefdi35L4S9TWU=
-12,-22,5Fj+sFscOs7uvpNHeRY85GogWN4=,aVtEh+MUeqPXdXefdi35L4S9TWU=
-13,-22,5Fj+sFscOs7uvpNHeRY85GogWN4=,aVtEh+MUeqPXdXefdi35L4S9TWU=
-15,-22,5Fj+sFscOs7uvpNHeRY85GogWN4=,aVtEh+MUeqPXdXefdi35L4S9TWU=
-16,-22,5Fj+sFscOs7uvpNHeRY85GogWN4=,aVtEh+MUeqPXdXefdi35L4S9TWU=
-11,-23,5Fj+sFscOs7uvpNHeRY85GogWN4=,aVtEh+MUeqPXdXefdi35L4S9TWU=
-10,-23,5Fj+sFscOs7uvpNHeRY85GogWN4=,aVtEh+MUeqPXdXefdi35L4S9TWU=
-10,-18,5Fj+sFscOs7uvpNHeRY85GogWN4=,aVtEh+MUeqPXdXefdi35L4S9TWU=
-12,-23,5Fj+sFscOs7uvpNHeRY85GogWN4=,aVtEh+MUeqPXdXefdi35L4S9TWU=
-13,-23,5Fj+sFscOs7uvpNHeRY85GogWN4=,aVtEh+MUeqPXdXefdi35L4S9TWU=
-11,-18,5Fj+sFscOs7uvpNHeRY85GogWN4=,aVtEh+MUeqPXdXefdi35L4S9TWU=
-12,-18,5Fj+sFscOs7uvpNHeRY85GogWN4=,aVtEh+MUeqPXdXefdi35L4S9TWU=
-14,-18,5Fj+sFscOs7uvpNHeRY85GogWN4=,aVtEh+MUeqPXdXefdi35L4S9TWU=
-16,-18,5Fj+sFscOs7uvpNHeRY85GogWN4=,aVtEh+MUeqPXdXefdi35L4S9TWU=
-14,-23,5Fj+sFscOs7uvpNHeRY85GogWN4=,aVtEh+MUeqPXdXefdi35L4S9TWU=
-16,-23,5Fj+sFscOs7uvpNHeRY85GogWN4=,aVtEh+MUeqPXdXefdi35L4S9TWU=
-15,-23,5Fj+sFscOs7uvpNHeRY85GogWN4=,aVtEh+MUeqPXdXefdi35L4S9TWU=
-11,-19,5Fj+sFscOs7uvpNHeRY85GogWN4=,aVtEh+MUeqPXdXefdi35L4S9TWU=
-10,-19,5Fj+sFscOs7uvpNHeRY85GogWN4=,aVtEh+MUeqPXdXefdi35L4S9TWU=
-13,-19,5Fj+sFscOs7uvpNHeRY85GogWN4=,aVtEh+MUeqPXdXefdi35L4S9TWU=
-14,-19,5Fj+sFscOs7uvpNHeRY85GogWN4=,aVtEh+MUeqPXdXefdi35L4S9TWU=
-15,-19,5Fj+sFscOs7uvpNHeRY85GogWN4=,aVtEh+MUeqPXdXefdi35L4S9TWU=
-16,-19,5Fj+sFscOs7uvpNHeRY85GogWN4=,aVtEh+MUeqPXdXefdi35L4S9TWU=
-10,-24,5Fj+sFscOs7uvpNHeRY85GogWN4=,aVtEh+MUeqPXdXefdi35L4S9TWU=
-12,-19,5Fj+sFscOs7uvpNHeRY85GogWN4=,aVtEh+MUeqPXdXefdi35L4S9TWU=
-10,-20,5Fj+sFscOs7uvpNHeRY85GogWN4=,aVtEh+MUeqPXdXefdi35L4S9TWU=
-11,-20,5Fj+sFscOs7uvpNHeRY85GogWN4=,aVtEh+MUeqPXdXefdi35L4S9TWU=
-12,-20,5Fj+sFscOs7uvpNHeRY85GogWN4=,aVtEh+MUeqPXdXefdi35L4S9TWU=
-13,-20,5Fj+sFscOs7uvpNHeRY85GogWN4=,aVtEh+MUeqPXdXefdi35L4S9TWU=
-12,-24,5Fj+sFscOs7uvpNHeRY85GogWN4=,aVtEh+MUeqPXdXefdi35L4S9TWU=
-11,-24,5Fj+sFscOs7uvpNHeRY85GogWN4=,aVtEh+MUeqPXdXefdi35L4S9TWU=
-13,-24,5Fj+sFscOs7uvpNHeRY85GogWN4=,aVtEh+MUeqPXdXefdi35L4S9TWU=
-14,-20,5Fj+sFscOs7uvpNHeRY85GogWN4=,aVtEh+MUeqPXdXefdi35L4S9TWU=
-14,-24,5Fj+sFscOs7uvpNHeRY85GogWN4=,aVtEh+MUeqPXdXefdi35L4S9TWU=
-15,-24,5Fj+sFscOs7uvpNHeRY85GogWN4=,aVtEh+MUeqPXdXefdi35L4S9TWU=
-11,-21,5Fj+sFscOs7uvpNHeRY85GogWN4=,aVtEh+MUeqPXdXefdi35L4S9TWU=
-15,-20,5Fj+sFscOs7uvpNHeRY85GogWN4=,aVtEh+MUeqPXdXefdi35L4S9TWU=
-10,-21,5Fj+sFscOs7uvpNHeRY85GogWN4=,aVtEh+MUeqPXdXefdi35L4S9TWU=
-12,-21,5Fj+sFscOs7uvpNHeRY85GogWN4=,aVtEh+MUeqPXdXefdi35L4S9TWU=
-16,-20,5Fj+sFscOs7uvpNHeRY85GogWN4=,aVtEh+MUeqPXdXefdi35L4S9TWU=
-14,-21,5Fj+sFscOs7uvpNHeRY85GogWN4=,aVtEh+MUeqPXdXefdi35L4S9TWU=
-16,-21,5Fj+sFscOs7uvpNHeRY85GogWN4=,aVtEh+MUeqPXdXefdi35L4S9TWU=
-15,-21,5Fj+sFscOs7uvpNHeRY85GogWN4=,aVtEh+MUeqPXdXefdi35L4S9TWU=
-13,-21,5Fj+sFscOs7uvpNHeRY85GogWN4=,aVtEh+MUeqPXdXefdi35L4S9TWU=
-10,-22,5Fj+sFscOs7uvpNHeRY85GogWN4=,aVtEh+MUeqPXdXefdi35L4S9TWU=
-11,-22,5Fj+sFscOs7uvpNHeRY85GogWN4=,aVtEh+MUeqPXdXefdi35L4S9TWU=
-16,-17,5Fj+sFscOs7uvpNHeRY85GogWN4=,aVtEh+MUeqPXdXefdi35L4S9TWU=
-7,-32,y8tesRLSt7WmX19lr0qoCYLoQ08=,hrGNJIroQadqZtELRBhX8W2kX8Y=
-6,-32,y8tesRLSt7WmX19lr0qoCYLoQ08=,hrGNJIroQadqZtELRBhX8W2kX8Y=
-5,-32,y8tesRLSt7WmX19lr0qoCYLoQ08=,hrGNJIroQadqZtELRBhX8W2kX8Y=
-4,-32,y8tesRLSt7WmX19lr0qoCYLoQ08=,hrGNJIroQadqZtELRBhX8W2kX8Y=
-3,-32,y8tesRLSt7WmX19lr0qoCYLoQ08=,hrGNJIroQadqZtELRBhX8W2kX8Y=
-1,-32,5Fj+sFscOs7uvpNHeRY85GogWN4=,hrGNJIroQadqZtELRBhX8W2kX8Y=
-16,-24,5Fj+sFscOs7uvpNHeRY85GogWN4=,aVtEh+MUeqPXdXefdi35L4S9TWU=
-2,-32,y8tesRLSt7WmX19lr0qoCYLoQ08=,hrGNJIroQadqZtELRBhX8W2kX8Y=
-8,-32,5Fj+sFscOs7uvpNHeRY85GogWN4=,hrGNJIroQadqZtELRBhX8W2kX8Y=
-15,-18,5Fj+sFscOs7uvpNHeRY85GogWN4=,aVtEh+MUeqPXdXefdi35L4S9TWU=
-13,-17,5Fj+sFscOs7uvpNHeRY85GogWN4=,aVtEh+MUeqPXdXefdi35L4S9TWU=
-15,-17,5Fj+sFscOs7uvpNHeRY85GogWN4=,aVtEh+MUeqPXdXefdi35L4S9TWU=
-13,-18,5Fj+sFscOs7uvpNHeRY85GogWN4=,aVtEh+MUeqPXdXefdi35L4S9TWU=
-14,-17,5Fj+sFscOs7uvpNHeRY85GogWN4=,aVtEh+MUeqPXdXefdi35L4S9TWU=
-3,-23,5Fj+sFscOs7uvpNHeRY85GogWN4=,R7sVt0fPe0+L2XYFAMwWpW1mM08=
-3,-19,5Fj+sFscOs7uvpNHeRY85GogWN4=,R7sVt0fPe0+L2XYFAMwWpW1mM08=
-2,-19,5Fj+sFscOs7uvpNHeRY85GogWN4=,R7sVt0fPe0+L2XYFAMwWpW1mM08=
-4,-23,y8tesRLSt7WmX19lr0qoCYLoQ08=,R7sVt0fPe0+L2XYFAMwWpW1mM08=
-9,-23,5Fj+sFscOs7uvpNHeRY85GogWN4=,aVtEh+MUeqPXdXefdi35L4S9TWU=
-4,-19,5Fj+sFscOs7uvpNHeRY85GogWN4=,R7sVt0fPe0+L2XYFAMwWpW1mM08=
-5,-19,5Fj+sFscOs7uvpNHeRY85GogWN4=,R7sVt0fPe0+L2XYFAMwWpW1mM08=
-1,-21,y8tesRLSt7WmX19lr0qoCYLoQ08=,R7sVt0fPe0+L2XYFAMwWpW1mM08=
-2,-21,5Fj+sFscOs7uvpNHeRY85GogWN4=,R7sVt0fPe0+L2XYFAMwWpW1mM08=
-1,-23,y8tesRLSt7WmX19lr0qoCYLoQ08=,R7sVt0fPe0+L2XYFAMwWpW1mM08=
-2,-18,5Fj+sFscOs7uvpNHeRY85GogWN4=,R7sVt0fPe0+L2XYFAMwWpW1mM08=
-5,-23,y8tesRLSt7WmX19lr0qoCYLoQ08=,R7sVt0fPe0+L2XYFAMwWpW1mM08=
-8,-19,5Fj+sFscOs7uvpNHeRY85GogWN4=,R7sVt0fPe0+L2XYFAMwWpW1mM08=
-9,-24,y8tesRLSt7WmX19lr0qoCYLoQ08=,aVtEh+MUeqPXdXefdi35L4S9TWU=
-8,-23,5Fj+sFscOs7uvpNHeRY85GogWN4=,R7sVt0fPe0+L2XYFAMwWpW1mM08=
-9,-20,5Fj+sFscOs7uvpNHeRY85GogWN4=,aVtEh+MUeqPXdXefdi35L4S9TWU=
-8,-22,y8tesRLSt7WmX19lr0qoCYLoQ08=,R7sVt0fPe0+L2XYFAMwWpW1mM08=
-3,-21,5Fj+sFscOs7uvpNHeRY85GogWN4=,R7sVt0fPe0+L2XYFAMwWpW1mM08=
-1,-24,5Fj+sFscOs7uvpNHeRY85GogWN4=,R7sVt0fPe0+L2XYFAMwWpW1mM08=
-1,-22,y8tesRLSt7WmX19lr0qoCYLoQ08=,R7sVt0fPe0+L2XYFAMwWpW1mM08=
-7,-22,y8tesRLSt7WmX19lr0qoCYLoQ08=,R7sVt0fPe0+L2XYFAMwWpW1mM08=
-3,-22,5Fj+sFscOs7uvpNHeRY85GogWN4=,R7sVt0fPe0+L2XYFAMwWpW1mM08=
-2,-22,5Fj+sFscOs7uvpNHeRY85GogWN4=,R7sVt0fPe0+L2XYFAMwWpW1mM08=
-2,-24,y8tesRLSt7WmX19lr0qoCYLoQ08=,R7sVt0fPe0+L2XYFAMwWpW1mM08=
-4,-22,5Fj+sFscOs7uvpNHeRY85GogWN4=,R7sVt0fPe0+L2XYFAMwWpW1mM08=
-1,-25,y8tesRLSt7WmX19lr0qoCYLoQ08=,hrGNJIroQadqZtELRBhX8W2kX8Y=
-2,-25,y8tesRLSt7WmX19lr0qoCYLoQ08=,hrGNJIroQadqZtELRBhX8W2kX8Y=
-3,-25,y8tesRLSt7WmX19lr0qoCYLoQ08=,hrGNJIroQadqZtELRBhX8W2kX8Y=
-6,-23,5Fj+sFscOs7uvpNHeRY85GogWN4=,R7sVt0fPe0+L2XYFAMwWpW1mM08=
-4,-25,y8tesRLSt7WmX19lr0qoCYLoQ08=,hrGNJIroQadqZtELRBhX8W2kX8Y=
-5,-25,y8tesRLSt7WmX19lr0qoCYLoQ08=,hrGNJIroQadqZtELRBhX8W2kX8Y=
-4,-21,y8tesRLSt7WmX19lr0qoCYLoQ08=,R7sVt0fPe0+L2XYFAMwWpW1mM08=
-9,-19,5Fj+sFscOs7uvpNHeRY85GogWN4=,aVtEh+MUeqPXdXefdi35L4S9TWU=
-7,-24,y8tesRLSt7WmX19lr0qoCYLoQ08=,R7sVt0fPe0+L2XYFAMwWpW1mM08=
-8,-21,5Fj+sFscOs7uvpNHeRY85GogWN4=,R7sVt0fPe0+L2XYFAMwWpW1mM08=
-2,-23,y8tesRLSt7WmX19lr0qoCYLoQ08=,R7sVt0fPe0+L2XYFAMwWpW1mM08=
-3,-24,y8tesRLSt7WmX19lr0qoCYLoQ08=,R7sVt0fPe0+L2XYFAMwWpW1mM08=
-8,-24,y8tesRLSt7WmX19lr0qoCYLoQ08=,R7sVt0fPe0+L2XYFAMwWpW1mM08=
-9,-21,5Fj+sFscOs7uvpNHeRY85GogWN4=,aVtEh+MUeqPXdXefdi35L4S9TWU=
-6,-21,5Fj+sFscOs7uvpNHeRY85GogWN4=,R7sVt0fPe0+L2XYFAMwWpW1mM08=
-1,-20,5Fj+sFscOs7uvpNHeRY85GogWN4=,R7sVt0fPe0+L2XYFAMwWpW1mM08=
-4,-24,y8tesRLSt7WmX19lr0qoCYLoQ08=,R7sVt0fPe0+L2XYFAMwWpW1mM08=
-2,-20,5Fj+sFscOs7uvpNHeRY85GogWN4=,R7sVt0fPe0+L2XYFAMwWpW1mM08=
-8,-25,y8tesRLSt7WmX19lr0qoCYLoQ08=,hrGNJIroQadqZtELRBhX8W2kX8Y=
-5,-24,y8tesRLSt7WmX19lr0qoCYLoQ08=,R7sVt0fPe0+L2XYFAMwWpW1mM08=
-9,-22,5Fj+sFscOs7uvpNHeRY85GogWN4=,aVtEh+MUeqPXdXefdi35L4S9TWU=
-2,-17,5Fj+sFscOs7uvpNHeRY85GogWN4=,R7sVt0fPe0+L2XYFAMwWpW1mM08=
-5,-22,y8tesRLSt7WmX19lr0qoCYLoQ08=,R7sVt0fPe0+L2XYFAMwWpW1mM08=
-7,-23,5Fj+sFscOs7uvpNHeRY85GogWN4=,R7sVt0fPe0+L2XYFAMwWpW1mM08=
-6,-22,5Fj+sFscOs7uvpNHeRY85GogWN4=,R7sVt0fPe0+L2XYFAMwWpW1mM08=
-7,-21,5Fj+sFscOs7uvpNHeRY85GogWN4=,R7sVt0fPe0+L2XYFAMwWpW1mM08=
-9,-18,5Fj+sFscOs7uvpNHeRY85GogWN4=,aVtEh+MUeqPXdXefdi35L4S9TWU=
-7,-25,y8tesRLSt7WmX19lr0qoCYLoQ08=,hrGNJIroQadqZtELRBhX8W2kX8Y=
-5,-21,5Fj+sFscOs7uvpNHeRY85GogWN4=,R7sVt0fPe0+L2XYFAMwWpW1mM08=
-6,-24,y8tesRLSt7WmX19lr0qoCYLoQ08=,R7sVt0fPe0+L2XYFAMwWpW1mM08=
-5,-20,5Fj+sFscOs7uvpNHeRY85GogWN4=,R7sVt0fPe0+L2XYFAMwWpW1mM08=
-12,-17,5Fj+sFscOs7uvpNHeRY85GogWN4=,aVtEh+MUeqPXdXefdi35L4S9TWU=
-11,-17,5Fj+sFscOs7uvpNHeRY85GogWN4=,aVtEh+MUeqPXdXefdi35L4S9TWU=
-5,-18,5Fj+sFscOs7uvpNHeRY85GogWN4=,R7sVt0fPe0+L2XYFAMwWpW1mM08=
-6,-25,y8tesRLSt7WmX19lr0qoCYLoQ08=,hrGNJIroQadqZtELRBhX8W2kX8Y=
-8,-20,5Fj+sFscOs7uvpNHeRY85GogWN4=,R7sVt0fPe0+L2XYFAMwWpW1mM08=
-10,-17,5Fj+sFscOs7uvpNHeRY85GogWN4=,aVtEh+MUeqPXdXefdi35L4S9TWU=
-7,-20,5Fj+sFscOs7uvpNHeRY85GogWN4=,R7sVt0fPe0+L2XYFAMwWpW1mM08=
-8,-18,5Fj+sFscOs7uvpNHeRY85GogWN4=,R7sVt0fPe0+L2XYFAMwWpW1mM08=
-7,-19,5Fj+sFscOs7uvpNHeRY85GogWN4=,R7sVt0fPe0+L2XYFAMwWpW1mM08=
-6,-20,5Fj+sFscOs7uvpNHeRY85GogWN4=,R7sVt0fPe0+L2XYFAMwWpW1mM08=
-7,-18,5Fj+sFscOs7uvpNHeRY85GogWN4=,R7sVt0fPe0+L2XYFAMwWpW1mM08=
-6,-19,5Fj+sFscOs7uvpNHeRY85GogWN4=,R7sVt0fPe0+L2XYFAMwWpW1mM08=
-7,-17,5Fj+sFscOs7uvpNHeRY85GogWN4=,R7sVt0fPe0+L2XYFAMwWpW1mM08=
-5,-17,5Fj+sFscOs7uvpNHeRY85GogWN4=,R7sVt0fPe0+L2XYFAMwWpW1mM08=
-6,-18,5Fj+sFscOs7uvpNHeRY85GogWN4=,R7sVt0fPe0+L2XYFAMwWpW1mM08=
-9,-17,5Fj+sFscOs7uvpNHeRY85GogWN4=,aVtEh+MUeqPXdXefdi35L4S9TWU=
-6,-17,5Fj+sFscOs7uvpNHeRY85GogWN4=,R7sVt0fPe0+L2XYFAMwWpW1mM08=
-8,-17,5Fj+sFscOs7uvpNHeRY85GogWN4=,R7sVt0fPe0+L2XYFAMwWpW1mM08=
-1,-18,5Fj+sFscOs7uvpNHeRY85GogWN4=,R7sVt0fPe0+L2XYFAMwWpW1mM08=
-1,-17,5Fj+sFscOs7uvpNHeRY85GogWN4=,R7sVt0fPe0+L2XYFAMwWpW1mM08=
-3,-20,5Fj+sFscOs7uvpNHeRY85GogWN4=,R7sVt0fPe0+L2XYFAMwWpW1mM08=
-4,-18,5Fj+sFscOs7uvpNHeRY85GogWN4=,R7sVt0fPe0+L2XYFAMwWpW1mM08=
-4,-20,5Fj+sFscOs7uvpNHeRY85GogWN4=,R7sVt0fPe0+L2XYFAMwWpW1mM08=
-1,-19,5Fj+sFscOs7uvpNHeRY85GogWN4=,R7sVt0fPe0+L2XYFAMwWpW1mM08=
-3,-18,5Fj+sFscOs7uvpNHeRY85GogWN4=,R7sVt0fPe0+L2XYFAMwWpW1mM08=
-4,-17,5Fj+sFscOs7uvpNHeRY85GogWN4=,R7sVt0fPe0+L2XYFAMwWpW1mM08=
-3,-17,5Fj+sFscOs7uvpNHeRY85GogWN4=,R7sVt0fPe0+L2XYFAMwWpW1mM08=
-24,-14,vJzyJqCmwVn/34YpgVsbEXQHRGk=,//bl/iK0mT5PujJCz3VYGHLGlyg=
-20,-15,vJzyJqCmwVn/34YpgVsbEXQHRGk=,//bl/iK0mT5PujJCz3VYGHLGlyg=
-19,-15,vJzyJqCmwVn/34YpgVsbEXQHRGk=,//bl/iK0mT5PujJCz3VYGHLGlyg=
