-6,-47,y8tesRLSt7WmX19lr0qoCYLoQ08=,+OaSOea5FDV1tCu+jdmPD/a5eGk=
-6,-48,y8tesRLSt7WmX19lr0qoCYLoQ08=,+OaSOea5FDV1tCu+jdmPD/a5eGk=
-4,-46,y8tesRLSt7WmX19lr0qoCYLoQ08=,+OaSOea5FDV1tCu+jdmPD/a5eGk=
-7,-48,y8tesRLSt7WmX19lr0qoCYLoQ08=,+OaSOea5FDV1tCu+jdmPD/a5eGk=
-1,-48,y8tesRLSt7WmX19lr0qoCYLoQ08=,+OaSOea5FDV1tCu+jdmPD/a5eGk=
-3,-45,y8tesRLSt7WmX19lr0qoCYLoQ08=,+OaSOea5FDV1tCu+jdmPD/a5eGk=
-3,-46,y8tesRLSt7WmX19lr0qoCYLoQ08=,+OaSOea5FDV1tCu+jdmPD/a5eGk=
-1,-45,y8tesRLSt7WmX19lr0qoCYLoQ08=,+OaSOea5FDV1tCu+jdmPD/a5eGk=
-1,-47,y8tesRLSt7WmX19lr0qoCYLoQ08=,+OaSOea5FDV1tCu+jdmPD/a5eGk=
-5,-47,y8tesRLSt7WmX19lr0qoCYLoQ08=,+OaSOea5FDV1tCu+jdmPD/a5eGk=
-12,-47,y8tesRLSt7WmX19lr0qoCYLoQ08=,yGcNgkOUF1+xIr2B1I9sKkNC0T0=
-11,-48,y8tesRLSt7WmX19lr0qoCYLoQ08=,yGcNgkOUF1+xIr2B1I9sKkNC0T0=
-12,-45,y8tesRLSt7WmX19lr0qoCYLoQ08=,yGcNgkOUF1+xIr2B1I9sKkNC0T0=
-2,-46,y8tesRLSt7WmX19lr0qoCYLoQ08=,+OaSOea5FDV1tCu+jdmPD/a5eGk=
-11,-47,y8tesRLSt7WmX19lr0qoCYLoQ08=,yGcNgkOUF1+xIr2B1I9sKkNC0T0=
-10,-47,y8tesRLSt7WmX19lr0qoCYLoQ08=,yGcNgkOUF1+xIr2B1I9sKkNC0T0=
-2,-45,y8tesRLSt7WmX19lr0qoCYLoQ08=,+OaSOea5FDV1tCu+jdmPD/a5eGk=
-11,-45,y8tesRLSt7WmX19lr0qoCYLoQ08=,yGcNgkOUF1+xIr2B1I9sKkNC0T0=
-3,-47,y8tesRLSt7WmX19lr0qoCYLoQ08=,+OaSOea5FDV1tCu+jdmPD/a5eGk=
-1,-46,y8tesRLSt7WmX19lr0qoCYLoQ08=,+OaSOea5FDV1tCu+jdmPD/a5eGk=
-2,-47,y8tesRLSt7WmX19lr0qoCYLoQ08=,+OaSOea5FDV1tCu+jdmPD/a5eGk=
-12,-48,y8tesRLSt7WmX19lr0qoCYLoQ08=,yGcNgkOUF1+xIr2B1I9sKkNC0T0=
-9,-45,y8tesRLSt7WmX19lr0qoCYLoQ08=,yGcNgkOUF1+xIr2B1I9sKkNC0T0=
-10,-45,y8tesRLSt7WmX19lr0qoCYLoQ08=,yGcNgkOUF1+xIr2B1I9sKkNC0T0=
-9,-47,y8tesRLSt7WmX19lr0qoCYLoQ08=,yGcNgkOUF1+xIr2B1I9sKkNC0T0=
-9,-46,y8tesRLSt7WmX19lr0qoCYLoQ08=,yGcNgkOUF1+xIr2B1I9sKkNC0T0=
-10,-46,y8tesRLSt7WmX19lr0qoCYLoQ08=,yGcNgkOUF1+xIr2B1I9sKkNC0T0=
-2,-63,BMPToF+JRJulEp1T8qFo9vBuj14=,Dux8b7EG9wnCylA4Il93XwD0EJY=
-3,-63,BMPToF+JRJulEp1T8qFo9vBuj14=,Dux8b7EG9wnCylA4Il93XwD0EJY=
-8,-62,BMPToF+JRJulEp1T8qFo9vBuj14=,Dux8b7EG9wnCylA4Il93XwD0EJY=
-4,-58,BMPToF+JRJulEp1T8qFo9vBuj14=,Dux8b7EG9wnCylA4Il93XwD0EJY=
-5,-58,BMPToF+JRJulEp1T8qFo9vBuj14=,Dux8b7EG9wnCylA4Il93XwD0EJY=
-4,-63,BMPToF+JRJulEp1T8qFo9vBuj14=,Dux8b7EG9wnCylA4Il93XwD0EJY=
-7,-58,BMPToF+JRJulEp1T8qFo9vBuj14=,Dux8b7EG9wnCylA4Il93XwD0EJY=
-6,-58,BMPToF+JRJulEp1T8qFo9vBuj14=,Dux8b7EG9wnCylA4Il93XwD0EJY=
-8,-58,BMPToF+JRJulEp1T8qFo9vBuj14=,Dux8b7EG9wnCylA4Il93XwD0EJY=
-6,-59,BMPToF+JRJulEp1T8qFo9vBuj14=,Dux8b7EG9wnCylA4Il93XwD0EJY=
-4,-59,BMPToF+JRJulEp1T8qFo9vBuj14=,Dux8b7EG9wnCylA4Il93XwD0EJY=
-5,-59,BMPToF+JRJulEp1T8qFo9vBuj14=,Dux8b7EG9wnCylA4Il93XwD0EJY=
-5,-63,BMPToF+JRJulEp1T8qFo9vBuj14=,Dux8b7EG9wnCylA4Il93XwD0EJY=
-8,-59,BMPToF+JRJulEp1T8qFo9vBuj14=,Dux8b7EG9wnCylA4Il93XwD0EJY=
-6,-63,BMPToF+JRJulEp1T8qFo9vBuj14=,Dux8b7EG9wnCylA4Il93XwD0EJY=
-7,-59,BMPToF+JRJulEp1T8qFo9vBuj14=,Dux8b7EG9wnCylA4Il93XwD0EJY=
-4,-60,BMPToF+JRJulEp1T8qFo9vBuj14=,Dux8b7EG9wnCylA4Il93XwD0EJY=
-5,-60,BMPToF+JRJulEp1T8qFo9vBuj14=,Dux8b7EG9wnCylA4Il93XwD0EJY=
-7,-63,BMPToF+JRJulEp1T8qFo9vBuj14=,Dux8b7EG9wnCylA4Il93XwD0EJY=
-6,-60,BMPToF+JRJulEp1T8qFo9vBuj14=,Dux8b7EG9wnCylA4Il93XwD0EJY=
-8,-60,BMPToF+JRJulEp1T8qFo9vBuj14=,Dux8b7EG9wnCylA4Il93XwD0EJY=
-5,-61,BMPToF+JRJulEp1T8qFo9vBuj14=,Dux8b7EG9wnCylA4Il93XwD0EJY=
-6,-61,BMPToF+JRJulEp1T8qFo9vBuj14=,Dux8b7EG9wnCylA4Il93XwD0EJY=
-7,-61,BMPToF+JRJulEp1T8qFo9vBuj14=,Dux8b7EG9wnCylA4Il93XwD0EJY=
-8,-63,BMPToF+JRJulEp1T8qFo9vBuj14=,Dux8b7EG9wnCylA4Il93XwD0EJY=
-3,-61,BMPToF+JRJulEp1T8qFo9vBuj14=,Dux8b7EG9wnCylA4Il93XwD0EJY=
-2,-62,BMPToF+JRJulEp1T8qFo9vBuj14=,Dux8b7EG9wnCylA4Il93XwD0EJY=
-4,-61,BMPToF+JRJulEp1T8qFo9vBuj14=,Dux8b7EG9wnCylA4Il93XwD0EJY=
-3,-62,BMPToF+JRJulEp1T8qFo9vBuj14=,Dux8b7EG9wnCylA4Il93XwD0EJY=
-8,-61,BMPToF+JRJulEp1T8qFo9vBuj14=,Dux8b7EG9wnCylA4Il93XwD0EJY=
-4,-62,BMPToF+JRJulEp1T8qFo9vBuj14=,Dux8b7EG9wnCylA4Il93XwD0EJY=
-7,-60,BMPToF+JRJulEp1T8qFo9vBuj14=,Dux8b7EG9wnCylA4Il93XwD0EJY=
-5,-62,BMPToF+JRJulEp1T8qFo9vBuj14=,Dux8b7EG9wnCylA4Il93XwD0EJY=
-7,-62,BMPToF+JRJulEp1T8qFo9vBuj14=,Dux8b7EG9wnCylA4Il93XwD0EJY=
-6,-62,BMPToF+JRJulEp1T8qFo9vBuj14=,Dux8b7EG9wnCylA4Il93XwD0EJY=
-1,-62,BMPToF+JRJulEp1T8qFo9vBuj14=,Dux8b7EG9wnCylA4Il93XwD0EJY=
-1,-63,BMPToF+JRJulEp1T8qFo9vBuj14=,Dux8b7EG9wnCylA4Il93XwD0EJY=
-12,-54,y8tesRLSt7WmX19lr0qoCYLoQ08=,JF5KZOIh9gnZmI2IbINlLNHNgZQ=
-13,-54,y8tesRLSt7WmX19lr0qoCYLoQ08=,JF5KZOIh9gnZmI2IbINlLNHNgZQ=
-14,-54,y8tesRLSt7WmX19lr0qoCYLoQ08=,JF5KZOIh9gnZmI2IbINlLNHNgZQ=
-10,-55,y8tesRLSt7WmX19lr0qoCYLoQ08=,JF5KZOIh9gnZmI2IbINlLNHNgZQ=
-11,-54,y8tesRLSt7WmX19lr0qoCYLoQ08=,JF5KZOIh9gnZmI2IbINlLNHNgZQ=
-13,-55,y8tesRLSt7WmX19lr0qoCYLoQ08=,JF5KZOIh9gnZmI2IbINlLNHNgZQ=
-15,-54,y8tesRLSt7WmX19lr0qoCYLoQ08=,JF5KZOIh9gnZmI2IbINlLNHNgZQ=
-11,-55,y8tesRLSt7WmX19lr0qoCYLoQ08=,JF5KZOIh9gnZmI2IbINlLNHNgZQ=
-12,-55,y8tesRLSt7WmX19lr0qoCYLoQ08=,JF5KZOIh9gnZmI2IbINlLNHNgZQ=
-15,-53,y8tesRLSt7WmX19lr0qoCYLoQ08=,JF5KZOIh9gnZmI2IbINlLNHNgZQ=
-14,-55,y8tesRLSt7WmX19lr0qoCYLoQ08=,JF5KZOIh9gnZmI2IbINlLNHNgZQ=
-15,-55,y8tesRLSt7WmX19lr0qoCYLoQ08=,JF5KZOIh9gnZmI2IbINlLNHNgZQ=
-10,-56,y8tesRLSt7WmX19lr0qoCYLoQ08=,JF5KZOIh9gnZmI2IbINlLNHNgZQ=
-13,-53,y8tesRLSt7WmX19lr0qoCYLoQ08=,JF5KZOIh9gnZmI2IbINlLNHNgZQ=
-12,-56,y8tesRLSt7WmX19lr0qoCYLoQ08=,JF5KZOIh9gnZmI2IbINlLNHNgZQ=
-14,-53,y8tesRLSt7WmX19lr0qoCYLoQ08=,JF5KZOIh9gnZmI2IbINlLNHNgZQ=
-12,-53,y8tesRLSt7WmX19lr0qoCYLoQ08=,JF5KZOIh9gnZmI2IbINlLNHNgZQ=
-14,-56,y8tesRLSt7WmX19lr0qoCYLoQ08=,JF5KZOIh9gnZmI2IbINlLNHNgZQ=
-11,-56,y8tesRLSt7WmX19lr0qoCYLoQ08=,JF5KZOIh9gnZmI2IbINlLNHNgZQ=
-15,-56,y8tesRLSt7WmX19lr0qoCYLoQ08=,JF5KZOIh9gnZmI2IbINlLNHNgZQ=
-13,-56,y8tesRLSt7WmX19lr0qoCYLoQ08=,JF5KZOIh9gnZmI2IbINlLNHNgZQ=
-15,-50,y8tesRLSt7WmX19lr0qoCYLoQ08=,JF5KZOIh9gnZmI2IbINlLNHNgZQ=
-15,-52,y8tesRLSt7WmX19lr0qoCYLoQ08=,JF5KZOIh9gnZmI2IbINlLNHNgZQ=
-14,-50,y8tesRLSt7WmX19lr0qoCYLoQ08=,JF5KZOIh9gnZmI2IbINlLNHNgZQ=
-14,-52,y8tesRLSt7WmX19lr0qoCYLoQ08=,JF5KZOIh9gnZmI2IbINlLNHNgZQ=
-14,-51,y8tesRLSt7WmX19lr0qoCYLoQ08=,JF5KZOIh9gnZmI2IbINlLNHNgZQ=
-15,-51,y8tesRLSt7WmX19lr0qoCYLoQ08=,JF5KZOIh9gnZmI2IbINlLNHNgZQ=
-12,-52,y8tesRLSt7WmX19lr0qoCYLoQ08=,JF5KZOIh9gnZmI2IbINlLNHNgZQ=
-13,-52,y8tesRLSt7WmX19lr0qoCYLoQ08=,JF5KZOIh9gnZmI2IbINlLNHNgZQ=
-14,-49,y8tesRLSt7WmX19lr0qoCYLoQ08=,JF5KZOIh9gnZmI2IbINlLNHNgZQ=
-15,-49,y8tesRLSt7WmX19lr0qoCYLoQ08=,JF5KZOIh9gnZmI2IbINlLNHNgZQ=
-16,-55,y8tesRLSt7WmX19lr0qoCYLoQ08=,JF5KZOIh9gnZmI2IbINlLNHNgZQ=
-16,-53,y8tesRLSt7WmX19lr0qoCYLoQ08=,JF5KZOIh9gnZmI2IbINlLNHNgZQ=
-16,-50,y8tesRLSt7WmX19lr0qoCYLoQ08=,JF5KZOIh9gnZmI2IbINlLNHNgZQ=
-16,-54,y8tesRLSt7WmX19lr0qoCYLoQ08=,JF5KZOIh9gnZmI2IbINlLNHNgZQ=
-16,-52,y8tesRLSt7WmX19lr0qoCYLoQ08=,JF5KZOIh9gnZmI2IbINlLNHNgZQ=
-16,-51,y8tesRLSt7WmX19lr0qoCYLoQ08=,JF5KZOIh9gnZmI2IbINlLNHNgZQ=
-2,-64,BMPToF+JRJulEp1T8qFo9vBuj14=,Dux8b7EG9wnCylA4Il93XwD0EJY=
-7,-64,BMPToF+JRJulEp1T8qFo9vBuj14=,Dux8b7EG9wnCylA4Il93XwD0EJY=
-5,-64,BMPToF+JRJulEp1T8qFo9vBuj14=,Dux8b7EG9wnCylA4Il93XwD0EJY=
-4,-64,BMPToF+JRJulEp1T8qFo9vBuj14=,Dux8b7EG9wnCylA4Il93XwD0EJY=
-3,-64,BMPToF+JRJulEp1T8qFo9vBuj14=,Dux8b7EG9wnCylA4Il93XwD0EJY=
-6,-64,BMPToF+JRJulEp1T8qFo9vBuj14=,Dux8b7EG9wnCylA4Il93XwD0EJY=
-16,-56,y8tesRLSt7WmX19lr0qoCYLoQ08=,JF5KZOIh9gnZmI2IbINlLNHNgZQ=
-16,-49,y8tesRLSt7WmX19lr0qoCYLoQ08=,JF5KZOIh9gnZmI2IbINlLNHNgZQ=
-8,-64,BMPToF+JRJulEp1T8qFo9vBuj14=,Dux8b7EG9wnCylA4Il93XwD0EJY=
-13,-50,y8tesRLSt7WmX19lr0qoCYLoQ08=,JF5KZOIh9gnZmI2IbINlLNHNgZQ=
-13,-49,y8tesRLSt7WmX19lr0qoCYLoQ08=,JF5KZOIh9gnZmI2IbINlLNHNgZQ=
-13,-51,y8tesRLSt7WmX19lr0qoCYLoQ08=,JF5KZOIh9gnZmI2IbINlLNHNgZQ=
-1,-64,BMPToF+JRJulEp1T8qFo9vBuj14=,Dux8b7EG9wnCylA4Il93XwD0EJY=
-2,-61,BMPToF+JRJulEp1T8qFo9vBuj14=,Dux8b7EG9wnCylA4Il93XwD0EJY=
-1,-61,BMPToF+JRJulEp1T8qFo9vBuj14=,Dux8b7EG9wnCylA4Il93XwD0EJY=
-7,-56,y8tesRLSt7WmX19lr0qoCYLoQ08=,GbjB9AdyYzBIPsEDwIXnAjUWKc8=
-6,-56,y8tesRLSt7WmX19lr0qoCYLoQ08=,GbjB9AdyYzBIPsEDwIXnAjUWKc8=
-8,-56,y8tesRLSt7WmX19lr0qoCYLoQ08=,GbjB9AdyYzBIPsEDwIXnAjUWKc8=
-9,-55,y8tesRLSt7WmX19lr0qoCYLoQ08=,JF5KZOIh9gnZmI2IbINlLNHNgZQ=
-9,-56,y8tesRLSt7WmX19lr0qoCYLoQ08=,JF5KZOIh9gnZmI2IbINlLNHNgZQ=
-3,-58,BMPToF+JRJulEp1T8qFo9vBuj14=,Dux8b7EG9wnCylA4Il93XwD0EJY=
-8,-55,y8tesRLSt7WmX19lr0qoCYLoQ08=,GbjB9AdyYzBIPsEDwIXnAjUWKc8=
-7,-55,y8tesRLSt7WmX19lr0qoCYLoQ08=,GbjB9AdyYzBIPsEDwIXnAjUWKc8=
-2,-54,y8tesRLSt7WmX19lr0qoCYLoQ08=,GbjB9AdyYzBIPsEDwIXnAjUWKc8=
-4,-54,y8tesRLSt7WmX19lr0qoCYLoQ08=,GbjB9AdyYzBIPsEDwIXnAjUWKc8=
-1,-57,BMPToF+JRJulEp1T8qFo9vBuj14=,Dux8b7EG9wnCylA4Il93XwD0EJY=
-3,-54,y8tesRLSt7WmX19lr0qoCYLoQ08=,GbjB9AdyYzBIPsEDwIXnAjUWKc8=
-3,-52,y8tesRLSt7WmX19lr0qoCYLoQ08=,GbjB9AdyYzBIPsEDwIXnAjUWKc8=
-6,-49,y8tesRLSt7WmX19lr0qoCYLoQ08=,GbjB9AdyYzBIPsEDwIXnAjUWKc8=
-5,-54,y8tesRLSt7WmX19lr0qoCYLoQ08=,GbjB9AdyYzBIPsEDwIXnAjUWKc8=
-2,-57,BMPToF+JRJulEp1T8qFo9vBuj14=,Dux8b7EG9wnCylA4Il93XwD0EJY=
-1,-56,y8tesRLSt7WmX19lr0qoCYLoQ08=,GbjB9AdyYzBIPsEDwIXnAjUWKc8=
-2,-58,BMPToF+JRJulEp1T8qFo9vBuj14=,Dux8b7EG9wnCylA4Il93XwD0EJY=
-2,-55,y8tesRLSt7WmX19lr0qoCYLoQ08=,GbjB9AdyYzBIPsEDwIXnAjUWKc8=
-9,-54,y8tesRLSt7WmX19lr0qoCYLoQ08=,JF5KZOIh9gnZmI2IbINlLNHNgZQ=
-6,-50,y8tesRLSt7WmX19lr0qoCYLoQ08=,GbjB9AdyYzBIPsEDwIXnAjUWKc8=
-5,-56,y8tesRLSt7WmX19lr0qoCYLoQ08=,GbjB9AdyYzBIPsEDwIXnAjUWKc8=
-3,-59,BMPToF+JRJulEp1T8qFo9vBuj14=,Dux8b7EG9wnCylA4Il93XwD0EJY=
-4,-57,BMPToF+JRJulEp1T8qFo9vBuj14=,Dux8b7EG9wnCylA4Il93XwD0EJY=
-7,-49,y8tesRLSt7WmX19lr0qoCYLoQ08=,GbjB9AdyYzBIPsEDwIXnAjUWKc8=
-9,-49,y8tesRLSt7WmX19lr0qoCYLoQ08=,JF5KZOIh9gnZmI2IbINlLNHNgZQ=
-5,-57,BMPToF+JRJulEp1T8qFo9vBuj14=,Dux8b7EG9wnCylA4Il93XwD0EJY=
-3,-57,BMPToF+JRJulEp1T8qFo9vBuj14=,Dux8b7EG9wnCylA4Il93XwD0EJY=
-2,-60,BMPToF+JRJulEp1T8qFo9vBuj14=,Dux8b7EG9wnCylA4Il93XwD0EJY=
-1,-55,y8tesRLSt7WmX19lr0qoCYLoQ08=,GbjB9AdyYzBIPsEDwIXnAjUWKc8=
-2,-59,BMPToF+JRJulEp1T8qFo9vBuj14=,Dux8b7EG9wnCylA4Il93XwD0EJY=
-9,-53,y8tesRLSt7WmX19lr0qoCYLoQ08=,JF5KZOIh9gnZmI2IbINlLNHNgZQ=
-9,-50,y8tesRLSt7WmX19lr0qoCYLoQ08=,JF5KZOIh9gnZmI2IbINlLNHNgZQ=
-3,-60,BMPToF+JRJulEp1T8qFo9vBuj14=,Dux8b7EG9wnCylA4Il93XwD0EJY=
-4,-50,y8tesRLSt7WmX19lr0qoCYLoQ08=,GbjB9AdyYzBIPsEDwIXnAjUWKc8=
-3,-55,y8tesRLSt7WmX19lr0qoCYLoQ08=,GbjB9AdyYzBIPsEDwIXnAjUWKc8=
-6,-52,y8tesRLSt7WmX19lr0qoCYLoQ08=,GbjB9AdyYzBIPsEDwIXnAjUWKc8=
-6,-57,BMPToF+JRJulEp1T8qFo9vBuj14=,Dux8b7EG9wnCylA4Il93XwD0EJY=
-3,-50,y8tesRLSt7WmX19lr0qoCYLoQ08=,GbjB9AdyYzBIPsEDwIXnAjUWKc8=
-8,-50,y8tesRLSt7WmX19lr0qoCYLoQ08=,GbjB9AdyYzBIPsEDwIXnAjUWKc8=
-1,-58,BMPToF+JRJulEp1T8qFo9vBuj14=,Dux8b7EG9wnCylA4Il93XwD0EJY=
-5,-50,y8tesRLSt7WmX19lr0qoCYLoQ08=,GbjB9AdyYzBIPsEDwIXnAjUWKc8=
-8,-53,y8tesRLSt7WmX19lr0qoCYLoQ08=,GbjB9AdyYzBIPsEDwIXnAjUWKc8=
-8,-52,y8tesRLSt7WmX19lr0qoCYLoQ08=,GbjB9AdyYzBIPsEDwIXnAjUWKc8=
-7,-52,y8tesRLSt7WmX19lr0qoCYLoQ08=,GbjB9AdyYzBIPsEDwIXnAjUWKc8=
-7,-57,BMPToF+JRJulEp1T8qFo9vBuj14=,Dux8b7EG9wnCylA4Il93XwD0EJY=
-6,-54,y8tesRLSt7WmX19lr0qoCYLoQ08=,GbjB9AdyYzBIPsEDwIXnAjUWKc8=
-2,-56,y8tesRLSt7WmX19lr0qoCYLoQ08=,GbjB9AdyYzBIPsEDwIXnAjUWKc8=
-10,-54,y8tesRLSt7WmX19lr0qoCYLoQ08=,JF5KZOIh9gnZmI2IbINlLNHNgZQ=
-1,-59,BMPToF+JRJulEp1T8qFo9vBuj14=,Dux8b7EG9wnCylA4Il93XwD0EJY=
-8,-54,y8tesRLSt7WmX19lr0qoCYLoQ08=,GbjB9AdyYzBIPsEDwIXnAjUWKc8=
-4,-56,y8tesRLSt7WmX19lr0qoCYLoQ08=,GbjB9AdyYzBIPsEDwIXnAjUWKc8=
-3,-56,y8tesRLSt7WmX19lr0qoCYLoQ08=,GbjB9AdyYzBIPsEDwIXnAjUWKc8=
-11,-53,y8tesRLSt7WmX19lr0qoCYLoQ08=,JF5KZOIh9gnZmI2IbINlLNHNgZQ=
-1,-54,y8tesRLSt7WmX19lr0qoCYLoQ08=,GbjB9AdyYzBIPsEDwIXnAjUWKc8=
-7,-51,y8tesRLSt7WmX19lr0qoCYLoQ08=,GbjB9AdyYzBIPsEDwIXnAjUWKc8=
-1,-50,y8tesRLSt7WmX19lr0qoCYLoQ08=,GbjB9AdyYzBIPsEDwIXnAjUWKc8=
-7,-50,y8tesRLSt7WmX19lr0qoCYLoQ08=,GbjB9AdyYzBIPsEDwIXnAjUWKc8=
-8,-49,y8tesRLSt7WmX19lr0qoCYLoQ08=,GbjB9AdyYzBIPsEDwIXnAjUWKc8=
-2,-53,y8tesRLSt7WmX19lr0qoCYLoQ08=,GbjB9AdyYzBIPsEDwIXnAjUWKc8=
-7,-54,y8tesRLSt7WmX19lr0qoCYLoQ08=,GbjB9AdyYzBIPsEDwIXnAjUWKc8=
-8,-57,BMPToF+JRJulEp1T8qFo9vBuj14=,Dux8b7EG9wnCylA4Il93XwD0EJY=
-2,-50,y8tesRLSt7WmX19lr0qoCYLoQ08=,GbjB9AdyYzBIPsEDwIXnAjUWKc8=
-8,-51,y8tesRLSt7WmX19lr0qoCYLoQ08=,GbjB9AdyYzBIPsEDwIXnAjUWKc8=
-6,-53,y8tesRLSt7WmX19lr0qoCYLoQ08=,GbjB9AdyYzBIPsEDwIXnAjUWKc8=
-4,-53,y8tesRLSt7WmX19lr0qoCYLoQ08=,GbjB9AdyYzBIPsEDwIXnAjUWKc8=
-1,-51,y8tesRLSt7WmX19lr0qoCYLoQ08=,GbjB9AdyYzBIPsEDwIXnAjUWKc8=
-5,-49,y8tesRLSt7WmX19lr0qoCYLoQ08=,GbjB9AdyYzBIPsEDwIXnAjUWKc8=
-3,-53,y8tesRLSt7WmX19lr0qoCYLoQ08=,GbjB9AdyYzBIPsEDwIXnAjUWKc8=
-6,-55,y8tesRLSt7WmX19lr0qoCYLoQ08=,GbjB9AdyYzBIPsEDwIXnAjUWKc8=
-9,-52,y8tesRLSt7WmX19lr0qoCYLoQ08=,JF5KZOIh9gnZmI2IbINlLNHNgZQ=
-10,-50,y8tesRLSt7WmX19lr0qoCYLoQ08=,JF5KZOIh9gnZmI2IbINlLNHNgZQ=
-9,-51,y8tesRLSt7WmX19lr0qoCYLoQ08=,JF5KZOIh9gnZmI2IbINlLNHNgZQ=
-10,-53,y8tesRLSt7WmX19lr0qoCYLoQ08=,JF5KZOIh9gnZmI2IbINlLNHNgZQ=
-11,-50,y8tesRLSt7WmX19lr0qoCYLoQ08=,JF5KZOIh9gnZmI2IbINlLNHNgZQ=
-12,-50,y8tesRLSt7WmX19lr0qoCYLoQ08=,JF5KZOIh9gnZmI2IbINlLNHNgZQ=
-1,-53,y8tesRLSt7WmX19lr0qoCYLoQ08=,GbjB9AdyYzBIPsEDwIXnAjUWKc8=
-11,-51,y8tesRLSt7WmX19lr0qoCYLoQ08=,JF5KZOIh9gnZmI2IbINlLNHNgZQ=
-2,-52,y8tesRLSt7WmX19lr0qoCYLoQ08=,GbjB9AdyYzBIPsEDwIXnAjUWKc8=
-4,-55,y8tesRLSt7WmX19lr0qoCYLoQ08=,GbjB9AdyYzBIPsEDwIXnAjUWKc8=
-10,-51,y8tesRLSt7WmX19lr0qoCYLoQ08=,JF5KZOIh9gnZmI2IbINlLNHNgZQ=
-11,-49,y8tesRLSt7WmX19lr0qoCYLoQ08=,JF5KZOIh9gnZmI2IbINlLNHNgZQ=
-10,-49,y8tesRLSt7WmX19lr0qoCYLoQ08=,JF5KZOIh9gnZmI2IbINlLNHNgZQ=
-12,-51,y8tesRLSt7WmX19lr0qoCYLoQ08=,JF5KZOIh9gnZmI2IbINlLNHNgZQ=
-7,-53,y8tesRLSt7WmX19lr0qoCYLoQ08=,GbjB9AdyYzBIPsEDwIXnAjUWKc8=
-11,-52,y8tesRLSt7WmX19lr0qoCYLoQ08=,JF5KZOIh9gnZmI2IbINlLNHNgZQ=
-5,-52,y8tesRLSt7WmX19lr0qoCYLoQ08=,GbjB9AdyYzBIPsEDwIXnAjUWKc8=
-10,-52,y8tesRLSt7WmX19lr0qoCYLoQ08=,JF5KZOIh9gnZmI2IbINlLNHNgZQ=
-1,-49,y8tesRLSt7WmX19lr0qoCYLoQ08=,GbjB9AdyYzBIPsEDwIXnAjUWKc8=
-3,-49,y8tesRLSt7WmX19lr0qoCYLoQ08=,GbjB9AdyYzBIPsEDwIXnAjUWKc8=
-1,-60,BMPToF+JRJulEp1T8qFo9vBuj14=,Dux8b7EG9wnCylA4Il93XwD0EJY=
-3,-51,y8tesRLSt7WmX19lr0qoCYLoQ08=,GbjB9AdyYzBIPsEDwIXnAjUWKc8=
-5,-51,y8tesRLSt7WmX19lr0qoCYLoQ08=,GbjB9AdyYzBIPsEDwIXnAjUWKc8=
-4,-51,y8tesRLSt7WmX19lr0qoCYLoQ08=,GbjB9AdyYzBIPsEDwIXnAjUWKc8=
-5,-53,y8tesRLSt7WmX19lr0qoCYLoQ08=,GbjB9AdyYzBIPsEDwIXnAjUWKc8=
-5,-55,y8tesRLSt7WmX19lr0qoCYLoQ08=,GbjB9AdyYzBIPsEDwIXnAjUWKc8=
-2,-49,y8tesRLSt7WmX19lr0qoCYLoQ08=,GbjB9AdyYzBIPsEDwIXnAjUWKc8=
-12,-49,y8tesRLSt7WmX19lr0qoCYLoQ08=,JF5KZOIh9gnZmI2IbINlLNHNgZQ=
-6,-51,y8tesRLSt7WmX19lr0qoCYLoQ08=,GbjB9AdyYzBIPsEDwIXnAjUWKc8=
-2,-51,y8tesRLSt7WmX19lr0qoCYLoQ08=,GbjB9AdyYzBIPsEDwIXnAjUWKc8=
-4,-49,y8tesRLSt7WmX19lr0qoCYLoQ08=,GbjB9AdyYzBIPsEDwIXnAjUWKc8=
-1,-52,y8tesRLSt7WmX19lr0qoCYLoQ08=,GbjB9AdyYzBIPsEDwIXnAjUWKc8=
-4,-52,y8tesRLSt7WmX19lr0qoCYLoQ08=,GbjB9AdyYzBIPsEDwIXnAjUWKc8=
