40,11,+MYy0L4nT63YqgN6faeQSeT6ww0=,rpqnXj3j4+lT3AzHSkr4janmX2U=
36,10,V0POHzvO2JmkCkHGRfBo4Wmyj+k=,bJoR0KvVQODl639RmmlGQcH7Pk8=
39,10,V0POHzvO2JmkCkHGRfBo4Wmyj+k=,bJoR0KvVQODl639RmmlGQcH7Pk8=
35,7,+MYy0L4nT63YqgN6faeQSeT6ww0=,JG1WFtQLj6MUGKLHu4Izzqi+UuE=
41,0,+MYy0L4nT63YqgN6faeQSeT6ww0=,1wVLcyZA1nXqE/yIqoR1jrLz2qc=
36,9,V0POHzvO2JmkCkHGRfBo4Wmyj+k=,bJoR0KvVQODl639RmmlGQcH7Pk8=
38,11,V0POHzvO2JmkCkHGRfBo4Wmyj+k=,bJoR0KvVQODl639RmmlGQcH7Pk8=
40,1,+MYy0L4nT63YqgN6faeQSeT6ww0=,1wVLcyZA1nXqE/yIqoR1jrLz2qc=
33,2,+MYy0L4nT63YqgN6faeQSeT6ww0=,JG1WFtQLj6MUGKLHu4Izzqi+UuE=
42,0,+MYy0L4nT63YqgN6faeQSeT6ww0=,1wVLcyZA1nXqE/yIqoR1jrLz2qc=
40,9,+MYy0L4nT63YqgN6faeQSeT6ww0=,rpqnXj3j4+lT3AzHSkr4janmX2U=
36,6,+MYy0L4nT63YqgN6faeQSeT6ww0=,JG1WFtQLj6MUGKLHu4Izzqi+UuE=
39,11,V0POHzvO2JmkCkHGRfBo4Wmyj+k=,bJoR0KvVQODl639RmmlGQcH7Pk8=
37,11,V0POHzvO2JmkCkHGRfBo4Wmyj+k=,bJoR0KvVQODl639RmmlGQcH7Pk8=
38,10,V0POHzvO2JmkCkHGRfBo4Wmyj+k=,bJoR0KvVQODl639RmmlGQcH7Pk8=
40,7,+MYy0L4nT63YqgN6faeQSeT6ww0=,1wVLcyZA1nXqE/yIqoR1jrLz2qc=
38,5,+MYy0L4nT63YqgN6faeQSeT6ww0=,JG1WFtQLj6MUGKLHu4Izzqi+UuE=
39,8,V0POHzvO2JmkCkHGRfBo4Wmyj+k=,bJoR0KvVQODl639RmmlGQcH7Pk8=
36,4,+MYy0L4nT63YqgN6faeQSeT6ww0=,JG1WFtQLj6MUGKLHu4Izzqi+UuE=
36,11,V0POHzvO2JmkCkHGRfBo4Wmyj+k=,bJoR0KvVQODl639RmmlGQcH7Pk8=
36,5,+MYy0L4nT63YqgN6faeQSeT6ww0=,JG1WFtQLj6MUGKLHu4Izzqi+UuE=
39,5,+MYy0L4nT63YqgN6faeQSeT6ww0=,JG1WFtQLj6MUGKLHu4Izzqi+UuE=
37,5,+MYy0L4nT63YqgN6faeQSeT6ww0=,JG1WFtQLj6MUGKLHu4Izzqi+UuE=
34,5,+MYy0L4nT63YqgN6faeQSeT6ww0=,JG1WFtQLj6MUGKLHu4Izzqi+UuE=
41,18,+MYy0L4nT63YqgN6faeQSeT6ww0=,gCzVU6ZLwAtudLNk6w7P7aXb9M0=
46,17,+MYy0L4nT63YqgN6faeQSeT6ww0=,gCzVU6ZLwAtudLNk6w7P7aXb9M0=
45,17,+MYy0L4nT63YqgN6faeQSeT6ww0=,gCzVU6ZLwAtudLNk6w7P7aXb9M0=
42,18,+MYy0L4nT63YqgN6faeQSeT6ww0=,gCzVU6ZLwAtudLNk6w7P7aXb9M0=
46,23,+MYy0L4nT63YqgN6faeQSeT6ww0=,gCzVU6ZLwAtudLNk6w7P7aXb9M0=
43,18,+MYy0L4nT63YqgN6faeQSeT6ww0=,gCzVU6ZLwAtudLNk6w7P7aXb9M0=
44,18,+MYy0L4nT63YqgN6faeQSeT6ww0=,gCzVU6ZLwAtudLNk6w7P7aXb9M0=
45,23,+MYy0L4nT63YqgN6faeQSeT6ww0=,gCzVU6ZLwAtudLNk6w7P7aXb9M0=
45,18,+MYy0L4nT63YqgN6faeQSeT6ww0=,gCzVU6ZLwAtudLNk6w7P7aXb9M0=
44,17,+MYy0L4nT63YqgN6faeQSeT6ww0=,gCzVU6ZLwAtudLNk6w7P7aXb9M0=
43,17,+MYy0L4nT63YqgN6faeQSeT6ww0=,gCzVU6ZLwAtudLNk6w7P7aXb9M0=
46,18,+MYy0L4nT63YqgN6faeQSeT6ww0=,gCzVU6ZLwAtudLNk6w7P7aXb9M0=
41,19,+MYy0L4nT63YqgN6faeQSeT6ww0=,gCzVU6ZLwAtudLNk6w7P7aXb9M0=
42,23,+MYy0L4nT63YqgN6faeQSeT6ww0=,gCzVU6ZLwAtudLNk6w7P7aXb9M0=
42,19,+MYy0L4nT63YqgN6faeQSeT6ww0=,gCzVU6ZLwAtudLNk6w7P7aXb9M0=
43,23,+MYy0L4nT63YqgN6faeQSeT6ww0=,gCzVU6ZLwAtudLNk6w7P7aXb9M0=
41,23,+MYy0L4nT63YqgN6faeQSeT6ww0=,gCzVU6ZLwAtudLNk6w7P7aXb9M0=
46,22,+MYy0L4nT63YqgN6faeQSeT6ww0=,gCzVU6ZLwAtudLNk6w7P7aXb9M0=
44,22,+MYy0L4nT63YqgN6faeQSeT6ww0=,gCzVU6ZLwAtudLNk6w7P7aXb9M0=
44,23,+MYy0L4nT63YqgN6faeQSeT6ww0=,gCzVU6ZLwAtudLNk6w7P7aXb9M0=
43,22,+MYy0L4nT63YqgN6faeQSeT6ww0=,gCzVU6ZLwAtudLNk6w7P7aXb9M0=
43,19,+MYy0L4nT63YqgN6faeQSeT6ww0=,gCzVU6ZLwAtudLNk6w7P7aXb9M0=
42,22,+MYy0L4nT63YqgN6faeQSeT6ww0=,gCzVU6ZLwAtudLNk6w7P7aXb9M0=
44,19,+MYy0L4nT63YqgN6faeQSeT6ww0=,gCzVU6ZLwAtudLNk6w7P7aXb9M0=
41,22,qHT0nzAzvQYIotp830108I6In50=,gCzVU6ZLwAtudLNk6w7P7aXb9M0=
42,17,+MYy0L4nT63YqgN6faeQSeT6ww0=,gCzVU6ZLwAtudLNk6w7P7aXb9M0=
45,21,+MYy0L4nT63YqgN6faeQSeT6ww0=,gCzVU6ZLwAtudLNk6w7P7aXb9M0=
45,22,+MYy0L4nT63YqgN6faeQSeT6ww0=,gCzVU6ZLwAtudLNk6w7P7aXb9M0=
44,21,+MYy0L4nT63YqgN6faeQSeT6ww0=,gCzVU6ZLwAtudLNk6w7P7aXb9M0=
45,19,+MYy0L4nT63YqgN6faeQSeT6ww0=,gCzVU6ZLwAtudLNk6w7P7aXb9M0=
46,21,+MYy0L4nT63YqgN6faeQSeT6ww0=,gCzVU6ZLwAtudLNk6w7P7aXb9M0=
43,21,+MYy0L4nT63YqgN6faeQSeT6ww0=,gCzVU6ZLwAtudLNk6w7P7aXb9M0=
41,17,+MYy0L4nT63YqgN6faeQSeT6ww0=,gCzVU6ZLwAtudLNk6w7P7aXb9M0=
41,21,+MYy0L4nT63YqgN6faeQSeT6ww0=,gCzVU6ZLwAtudLNk6w7P7aXb9M0=
46,20,+MYy0L4nT63YqgN6faeQSeT6ww0=,gCzVU6ZLwAtudLNk6w7P7aXb9M0=
42,21,+MYy0L4nT63YqgN6faeQSeT6ww0=,gCzVU6ZLwAtudLNk6w7P7aXb9M0=
45,20,+MYy0L4nT63YqgN6faeQSeT6ww0=,gCzVU6ZLwAtudLNk6w7P7aXb9M0=
44,20,+MYy0L4nT63YqgN6faeQSeT6ww0=,gCzVU6ZLwAtudLNk6w7P7aXb9M0=
42,20,+MYy0L4nT63YqgN6faeQSeT6ww0=,gCzVU6ZLwAtudLNk6w7P7aXb9M0=
43,20,+MYy0L4nT63YqgN6faeQSeT6ww0=,gCzVU6ZLwAtudLNk6w7P7aXb9M0=
46,19,+MYy0L4nT63YqgN6faeQSeT6ww0=,gCzVU6ZLwAtudLNk6w7P7aXb9M0=
41,20,+MYy0L4nT63YqgN6faeQSeT6ww0=,gCzVU6ZLwAtudLNk6w7P7aXb9M0=
47,17,+MYy0L4nT63YqgN6faeQSeT6ww0=,gCzVU6ZLwAtudLNk6w7P7aXb9M0=
47,22,+MYy0L4nT63YqgN6faeQSeT6ww0=,gCzVU6ZLwAtudLNk6w7P7aXb9M0=
47,21,+MYy0L4nT63YqgN6faeQSeT6ww0=,gCzVU6ZLwAtudLNk6w7P7aXb9M0=
47,20,+MYy0L4nT63YqgN6faeQSeT6ww0=,gCzVU6ZLwAtudLNk6w7P7aXb9M0=
47,18,+MYy0L4nT63YqgN6faeQSeT6ww0=,gCzVU6ZLwAtudLNk6w7P7aXb9M0=
47,19,+MYy0L4nT63YqgN6faeQSeT6ww0=,gCzVU6ZLwAtudLNk6w7P7aXb9M0=
41,16,+MYy0L4nT63YqgN6faeQSeT6ww0=,gCzVU6ZLwAtudLNk6w7P7aXb9M0=
46,16,+MYy0L4nT63YqgN6faeQSeT6ww0=,gCzVU6ZLwAtudLNk6w7P7aXb9M0=
42,16,+MYy0L4nT63YqgN6faeQSeT6ww0=,gCzVU6ZLwAtudLNk6w7P7aXb9M0=
43,16,+MYy0L4nT63YqgN6faeQSeT6ww0=,gCzVU6ZLwAtudLNk6w7P7aXb9M0=
45,16,+MYy0L4nT63YqgN6faeQSeT6ww0=,gCzVU6ZLwAtudLNk6w7P7aXb9M0=
44,16,+MYy0L4nT63YqgN6faeQSeT6ww0=,gCzVU6ZLwAtudLNk6w7P7aXb9M0=
47,16,+MYy0L4nT63YqgN6faeQSeT6ww0=,gCzVU6ZLwAtudLNk6w7P7aXb9M0=
47,23,+MYy0L4nT63YqgN6faeQSeT6ww0=,gCzVU6ZLwAtudLNk6w7P7aXb9M0=
40,18,qHT0nzAzvQYIotp830108I6In50=,gCzVU6ZLwAtudLNk6w7P7aXb9M0=
37,18,+jmo4s4LaDmSrQzgM8h5JyLx6NI=,LRIpVNIgbHSNq6fjHO+SpVfvz1c=
39,19,+jmo4s4LaDmSrQzgM8h5JyLx6NI=,LRIpVNIgbHSNq6fjHO+SpVfvz1c=
38,19,+jmo4s4LaDmSrQzgM8h5JyLx6NI=,LRIpVNIgbHSNq6fjHO+SpVfvz1c=
39,23,+jmo4s4LaDmSrQzgM8h5JyLx6NI=,LRIpVNIgbHSNq6fjHO+SpVfvz1c=
38,23,+jmo4s4LaDmSrQzgM8h5JyLx6NI=,LRIpVNIgbHSNq6fjHO+SpVfvz1c=
39,22,+jmo4s4LaDmSrQzgM8h5JyLx6NI=,LRIpVNIgbHSNq6fjHO+SpVfvz1c=
39,21,+jmo4s4LaDmSrQzgM8h5JyLx6NI=,LRIpVNIgbHSNq6fjHO+SpVfvz1c=
38,22,+jmo4s4LaDmSrQzgM8h5JyLx6NI=,LRIpVNIgbHSNq6fjHO+SpVfvz1c=
37,19,+jmo4s4LaDmSrQzgM8h5JyLx6NI=,LRIpVNIgbHSNq6fjHO+SpVfvz1c=
40,23,qHT0nzAzvQYIotp830108I6In50=,gCzVU6ZLwAtudLNk6w7P7aXb9M0=
39,18,+jmo4s4LaDmSrQzgM8h5JyLx6NI=,LRIpVNIgbHSNq6fjHO+SpVfvz1c=
38,21,+jmo4s4LaDmSrQzgM8h5JyLx6NI=,LRIpVNIgbHSNq6fjHO+SpVfvz1c=
39,17,+jmo4s4LaDmSrQzgM8h5JyLx6NI=,LRIpVNIgbHSNq6fjHO+SpVfvz1c=
37,21,+jmo4s4LaDmSrQzgM8h5JyLx6NI=,LRIpVNIgbHSNq6fjHO+SpVfvz1c=
37,23,+jmo4s4LaDmSrQzgM8h5JyLx6NI=,LRIpVNIgbHSNq6fjHO+SpVfvz1c=
36,21,+jmo4s4LaDmSrQzgM8h5JyLx6NI=,LRIpVNIgbHSNq6fjHO+SpVfvz1c=
34,23,+jmo4s4LaDmSrQzgM8h5JyLx6NI=,LRIpVNIgbHSNq6fjHO+SpVfvz1c=
35,23,+jmo4s4LaDmSrQzgM8h5JyLx6NI=,LRIpVNIgbHSNq6fjHO+SpVfvz1c=
33,23,+jmo4s4LaDmSrQzgM8h5JyLx6NI=,LRIpVNIgbHSNq6fjHO+SpVfvz1c=
40,21,qHT0nzAzvQYIotp830108I6In50=,gCzVU6ZLwAtudLNk6w7P7aXb9M0=
36,23,+jmo4s4LaDmSrQzgM8h5JyLx6NI=,LRIpVNIgbHSNq6fjHO+SpVfvz1c=
40,22,qHT0nzAzvQYIotp830108I6In50=,gCzVU6ZLwAtudLNk6w7P7aXb9M0=
37,22,+jmo4s4LaDmSrQzgM8h5JyLx6NI=,LRIpVNIgbHSNq6fjHO+SpVfvz1c=
35,22,+jmo4s4LaDmSrQzgM8h5JyLx6NI=,LRIpVNIgbHSNq6fjHO+SpVfvz1c=
36,22,+jmo4s4LaDmSrQzgM8h5JyLx6NI=,LRIpVNIgbHSNq6fjHO+SpVfvz1c=
38,18,+jmo4s4LaDmSrQzgM8h5JyLx6NI=,LRIpVNIgbHSNq6fjHO+SpVfvz1c=
40,17,qHT0nzAzvQYIotp830108I6In50=,gCzVU6ZLwAtudLNk6w7P7aXb9M0=
40,19,qHT0nzAzvQYIotp830108I6In50=,gCzVU6ZLwAtudLNk6w7P7aXb9M0=
40,20,qHT0nzAzvQYIotp830108I6In50=,gCzVU6ZLwAtudLNk6w7P7aXb9M0=
39,20,+jmo4s4LaDmSrQzgM8h5JyLx6NI=,LRIpVNIgbHSNq6fjHO+SpVfvz1c=
34,22,+jmo4s4LaDmSrQzgM8h5JyLx6NI=,LRIpVNIgbHSNq6fjHO+SpVfvz1c=
38,20,+jmo4s4LaDmSrQzgM8h5JyLx6NI=,LRIpVNIgbHSNq6fjHO+SpVfvz1c=
33,22,+jmo4s4LaDmSrQzgM8h5JyLx6NI=,LRIpVNIgbHSNq6fjHO+SpVfvz1c=
36,20,+jmo4s4LaDmSrQzgM8h5JyLx6NI=,LRIpVNIgbHSNq6fjHO+SpVfvz1c=
37,20,+jmo4s4LaDmSrQzgM8h5JyLx6NI=,LRIpVNIgbHSNq6fjHO+SpVfvz1c=
32,21,+jmo4s4LaDmSrQzgM8h5JyLx6NI=,LRIpVNIgbHSNq6fjHO+SpVfvz1c=
32,23,+jmo4s4LaDmSrQzgM8h5JyLx6NI=,LRIpVNIgbHSNq6fjHO+SpVfvz1c=
32,22,+jmo4s4LaDmSrQzgM8h5JyLx6NI=,LRIpVNIgbHSNq6fjHO+SpVfvz1c=
33,21,+jmo4s4LaDmSrQzgM8h5JyLx6NI=,LRIpVNIgbHSNq6fjHO+SpVfvz1c=
34,20,+jmo4s4LaDmSrQzgM8h5JyLx6NI=,LRIpVNIgbHSNq6fjHO+SpVfvz1c=
32,20,+jmo4s4LaDmSrQzgM8h5JyLx6NI=,LRIpVNIgbHSNq6fjHO+SpVfvz1c=
35,20,+jmo4s4LaDmSrQzgM8h5JyLx6NI=,LRIpVNIgbHSNq6fjHO+SpVfvz1c=
35,21,+jmo4s4LaDmSrQzgM8h5JyLx6NI=,LRIpVNIgbHSNq6fjHO+SpVfvz1c=
40,16,qHT0nzAzvQYIotp830108I6In50=,gCzVU6ZLwAtudLNk6w7P7aXb9M0=
34,17,+jmo4s4LaDmSrQzgM8h5JyLx6NI=,LRIpVNIgbHSNq6fjHO+SpVfvz1c=
33,20,+jmo4s4LaDmSrQzgM8h5JyLx6NI=,LRIpVNIgbHSNq6fjHO+SpVfvz1c=
35,19,+jmo4s4LaDmSrQzgM8h5JyLx6NI=,LRIpVNIgbHSNq6fjHO+SpVfvz1c=
34,18,+jmo4s4LaDmSrQzgM8h5JyLx6NI=,LRIpVNIgbHSNq6fjHO+SpVfvz1c=
34,21,+jmo4s4LaDmSrQzgM8h5JyLx6NI=,LRIpVNIgbHSNq6fjHO+SpVfvz1c=
34,19,+jmo4s4LaDmSrQzgM8h5JyLx6NI=,LRIpVNIgbHSNq6fjHO+SpVfvz1c=
33,16,+jmo4s4LaDmSrQzgM8h5JyLx6NI=,LRIpVNIgbHSNq6fjHO+SpVfvz1c=
37,17,+jmo4s4LaDmSrQzgM8h5JyLx6NI=,LRIpVNIgbHSNq6fjHO+SpVfvz1c=
36,18,+jmo4s4LaDmSrQzgM8h5JyLx6NI=,LRIpVNIgbHSNq6fjHO+SpVfvz1c=
36,17,+jmo4s4LaDmSrQzgM8h5JyLx6NI=,LRIpVNIgbHSNq6fjHO+SpVfvz1c=
33,17,+jmo4s4LaDmSrQzgM8h5JyLx6NI=,LRIpVNIgbHSNq6fjHO+SpVfvz1c=
38,17,+jmo4s4LaDmSrQzgM8h5JyLx6NI=,LRIpVNIgbHSNq6fjHO+SpVfvz1c=
33,19,+jmo4s4LaDmSrQzgM8h5JyLx6NI=,LRIpVNIgbHSNq6fjHO+SpVfvz1c=
36,19,+jmo4s4LaDmSrQzgM8h5JyLx6NI=,LRIpVNIgbHSNq6fjHO+SpVfvz1c=
32,17,+jmo4s4LaDmSrQzgM8h5JyLx6NI=,LRIpVNIgbHSNq6fjHO+SpVfvz1c=
33,18,+jmo4s4LaDmSrQzgM8h5JyLx6NI=,LRIpVNIgbHSNq6fjHO+SpVfvz1c=
39,16,+jmo4s4LaDmSrQzgM8h5JyLx6NI=,LRIpVNIgbHSNq6fjHO+SpVfvz1c=
35,18,+jmo4s4LaDmSrQzgM8h5JyLx6NI=,LRIpVNIgbHSNq6fjHO+SpVfvz1c=
37,16,+jmo4s4LaDmSrQzgM8h5JyLx6NI=,LRIpVNIgbHSNq6fjHO+SpVfvz1c=
34,16,+jmo4s4LaDmSrQzgM8h5JyLx6NI=,LRIpVNIgbHSNq6fjHO+SpVfvz1c=
35,16,+jmo4s4LaDmSrQzgM8h5JyLx6NI=,LRIpVNIgbHSNq6fjHO+SpVfvz1c=
36,16,+jmo4s4LaDmSrQzgM8h5JyLx6NI=,LRIpVNIgbHSNq6fjHO+SpVfvz1c=
32,19,+jmo4s4LaDmSrQzgM8h5JyLx6NI=,LRIpVNIgbHSNq6fjHO+SpVfvz1c=
32,18,+jmo4s4LaDmSrQzgM8h5JyLx6NI=,LRIpVNIgbHSNq6fjHO+SpVfvz1c=
38,16,+jmo4s4LaDmSrQzgM8h5JyLx6NI=,LRIpVNIgbHSNq6fjHO+SpVfvz1c=
35,17,+jmo4s4LaDmSrQzgM8h5JyLx6NI=,LRIpVNIgbHSNq6fjHO+SpVfvz1c=
32,16,+jmo4s4LaDmSrQzgM8h5JyLx6NI=,LRIpVNIgbHSNq6fjHO+SpVfvz1c=
36,25,+jmo4s4LaDmSrQzgM8h5JyLx6NI=,GCe7UKj2YMWvxB4OGt2Ixdr89Hc=
37,25,+jmo4s4LaDmSrQzgM8h5JyLx6NI=,GCe7UKj2YMWvxB4OGt2Ixdr89Hc=
33,25,+jmo4s4LaDmSrQzgM8h5JyLx6NI=,GCe7UKj2YMWvxB4OGt2Ixdr89Hc=
39,25,+jmo4s4LaDmSrQzgM8h5JyLx6NI=,GCe7UKj2YMWvxB4OGt2Ixdr89Hc=
37,26,+jmo4s4LaDmSrQzgM8h5JyLx6NI=,GCe7UKj2YMWvxB4OGt2Ixdr89Hc=
33,26,+jmo4s4LaDmSrQzgM8h5JyLx6NI=,GCe7UKj2YMWvxB4OGt2Ixdr89Hc=
38,26,+jmo4s4LaDmSrQzgM8h5JyLx6NI=,GCe7UKj2YMWvxB4OGt2Ixdr89Hc=
38,25,+jmo4s4LaDmSrQzgM8h5JyLx6NI=,GCe7UKj2YMWvxB4OGt2Ixdr89Hc=
39,26,+jmo4s4LaDmSrQzgM8h5JyLx6NI=,GCe7UKj2YMWvxB4OGt2Ixdr89Hc=
33,27,+jmo4s4LaDmSrQzgM8h5JyLx6NI=,GCe7UKj2YMWvxB4OGt2Ixdr89Hc=
34,27,+jmo4s4LaDmSrQzgM8h5JyLx6NI=,GCe7UKj2YMWvxB4OGt2Ixdr89Hc=
36,27,+jmo4s4LaDmSrQzgM8h5JyLx6NI=,GCe7UKj2YMWvxB4OGt2Ixdr89Hc=
37,27,+jmo4s4LaDmSrQzgM8h5JyLx6NI=,GCe7UKj2YMWvxB4OGt2Ixdr89Hc=
38,27,+jmo4s4LaDmSrQzgM8h5JyLx6NI=,GCe7UKj2YMWvxB4OGt2Ixdr89Hc=
39,27,+jmo4s4LaDmSrQzgM8h5JyLx6NI=,GCe7UKj2YMWvxB4OGt2Ixdr89Hc=
33,28,+jmo4s4LaDmSrQzgM8h5JyLx6NI=,GCe7UKj2YMWvxB4OGt2Ixdr89Hc=
34,28,+jmo4s4LaDmSrQzgM8h5JyLx6NI=,GCe7UKj2YMWvxB4OGt2Ixdr89Hc=
35,28,+jmo4s4LaDmSrQzgM8h5JyLx6NI=,GCe7UKj2YMWvxB4OGt2Ixdr89Hc=
36,28,+jmo4s4LaDmSrQzgM8h5JyLx6NI=,GCe7UKj2YMWvxB4OGt2Ixdr89Hc=
37,28,+jmo4s4LaDmSrQzgM8h5JyLx6NI=,GCe7UKj2YMWvxB4OGt2Ixdr89Hc=
38,28,+jmo4s4LaDmSrQzgM8h5JyLx6NI=,GCe7UKj2YMWvxB4OGt2Ixdr89Hc=
39,28,+jmo4s4LaDmSrQzgM8h5JyLx6NI=,GCe7UKj2YMWvxB4OGt2Ixdr89Hc=
33,29,+jmo4s4LaDmSrQzgM8h5JyLx6NI=,GCe7UKj2YMWvxB4OGt2Ixdr89Hc=
34,29,+jmo4s4LaDmSrQzgM8h5JyLx6NI=,GCe7UKj2YMWvxB4OGt2Ixdr89Hc=
35,29,+jmo4s4LaDmSrQzgM8h5JyLx6NI=,GCe7UKj2YMWvxB4OGt2Ixdr89Hc=
36,29,+jmo4s4LaDmSrQzgM8h5JyLx6NI=,GCe7UKj2YMWvxB4OGt2Ixdr89Hc=
37,29,+jmo4s4LaDmSrQzgM8h5JyLx6NI=,GCe7UKj2YMWvxB4OGt2Ixdr89Hc=
38,29,+jmo4s4LaDmSrQzgM8h5JyLx6NI=,GCe7UKj2YMWvxB4OGt2Ixdr89Hc=
39,29,+jmo4s4LaDmSrQzgM8h5JyLx6NI=,GCe7UKj2YMWvxB4OGt2Ixdr89Hc=
33,30,+jmo4s4LaDmSrQzgM8h5JyLx6NI=,GCe7UKj2YMWvxB4OGt2Ixdr89Hc=
34,30,+jmo4s4LaDmSrQzgM8h5JyLx6NI=,GCe7UKj2YMWvxB4OGt2Ixdr89Hc=
35,30,+jmo4s4LaDmSrQzgM8h5JyLx6NI=,GCe7UKj2YMWvxB4OGt2Ixdr89Hc=
36,30,+jmo4s4LaDmSrQzgM8h5JyLx6NI=,GCe7UKj2YMWvxB4OGt2Ixdr89Hc=
37,30,+jmo4s4LaDmSrQzgM8h5JyLx6NI=,GCe7UKj2YMWvxB4OGt2Ixdr89Hc=
38,30,+jmo4s4LaDmSrQzgM8h5JyLx6NI=,GCe7UKj2YMWvxB4OGt2Ixdr89Hc=
39,30,+jmo4s4LaDmSrQzgM8h5JyLx6NI=,GCe7UKj2YMWvxB4OGt2Ixdr89Hc=
32,25,+jmo4s4LaDmSrQzgM8h5JyLx6NI=,GCe7UKj2YMWvxB4OGt2Ixdr89Hc=
32,26,+jmo4s4LaDmSrQzgM8h5JyLx6NI=,GCe7UKj2YMWvxB4OGt2Ixdr89Hc=
32,27,+jmo4s4LaDmSrQzgM8h5JyLx6NI=,GCe7UKj2YMWvxB4OGt2Ixdr89Hc=
32,28,+jmo4s4LaDmSrQzgM8h5JyLx6NI=,GCe7UKj2YMWvxB4OGt2Ixdr89Hc=
32,30,+jmo4s4LaDmSrQzgM8h5JyLx6NI=,GCe7UKj2YMWvxB4OGt2Ixdr89Hc=
32,29,+jmo4s4LaDmSrQzgM8h5JyLx6NI=,GCe7UKj2YMWvxB4OGt2Ixdr89Hc=
38,31,+jmo4s4LaDmSrQzgM8h5JyLx6NI=,GCe7UKj2YMWvxB4OGt2Ixdr89Hc=
37,31,+jmo4s4LaDmSrQzgM8h5JyLx6NI=,GCe7UKj2YMWvxB4OGt2Ixdr89Hc=
33,31,+jmo4s4LaDmSrQzgM8h5JyLx6NI=,GCe7UKj2YMWvxB4OGt2Ixdr89Hc=
35,31,+jmo4s4LaDmSrQzgM8h5JyLx6NI=,GCe7UKj2YMWvxB4OGt2Ixdr89Hc=
36,31,+jmo4s4LaDmSrQzgM8h5JyLx6NI=,GCe7UKj2YMWvxB4OGt2Ixdr89Hc=
34,31,+jmo4s4LaDmSrQzgM8h5JyLx6NI=,GCe7UKj2YMWvxB4OGt2Ixdr89Hc=
39,31,+jmo4s4LaDmSrQzgM8h5JyLx6NI=,GCe7UKj2YMWvxB4OGt2Ixdr89Hc=
32,31,+jmo4s4LaDmSrQzgM8h5JyLx6NI=,GCe7UKj2YMWvxB4OGt2Ixdr89Hc=
39,24,+jmo4s4LaDmSrQzgM8h5JyLx6NI=,GCe7UKj2YMWvxB4OGt2Ixdr89Hc=
38,24,+jmo4s4LaDmSrQzgM8h5JyLx6NI=,GCe7UKj2YMWvxB4OGt2Ixdr89Hc=
37,24,+jmo4s4LaDmSrQzgM8h5JyLx6NI=,GCe7UKj2YMWvxB4OGt2Ixdr89Hc=
36,24,+jmo4s4LaDmSrQzgM8h5JyLx6NI=,GCe7UKj2YMWvxB4OGt2Ixdr89Hc=
33,24,+jmo4s4LaDmSrQzgM8h5JyLx6NI=,GCe7UKj2YMWvxB4OGt2Ixdr89Hc=
32,24,+jmo4s4LaDmSrQzgM8h5JyLx6NI=,GCe7UKj2YMWvxB4OGt2Ixdr89Hc=
34,25,+jmo4s4LaDmSrQzgM8h5JyLx6NI=,GCe7UKj2YMWvxB4OGt2Ixdr89Hc=
36,26,+jmo4s4LaDmSrQzgM8h5JyLx6NI=,GCe7UKj2YMWvxB4OGt2Ixdr89Hc=
35,26,+jmo4s4LaDmSrQzgM8h5JyLx6NI=,GCe7UKj2YMWvxB4OGt2Ixdr89Hc=
34,26,+jmo4s4LaDmSrQzgM8h5JyLx6NI=,GCe7UKj2YMWvxB4OGt2Ixdr89Hc=
35,25,+jmo4s4LaDmSrQzgM8h5JyLx6NI=,GCe7UKj2YMWvxB4OGt2Ixdr89Hc=
35,27,+jmo4s4LaDmSrQzgM8h5JyLx6NI=,GCe7UKj2YMWvxB4OGt2Ixdr89Hc=
34,24,+jmo4s4LaDmSrQzgM8h5JyLx6NI=,GCe7UKj2YMWvxB4OGt2Ixdr89Hc=
35,24,+jmo4s4LaDmSrQzgM8h5JyLx6NI=,GCe7UKj2YMWvxB4OGt2Ixdr89Hc=
55,2,WoRz1o7LI0MwIYGsgyy0HSku4fw=,WT6sw6MfvWAGw11is4txNXvrKd8=
48,3,WoRz1o7LI0MwIYGsgyy0HSku4fw=,WT6sw6MfvWAGw11is4txNXvrKd8=
52,5,WoRz1o7LI0MwIYGsgyy0HSku4fw=,WT6sw6MfvWAGw11is4txNXvrKd8=
50,5,WoRz1o7LI0MwIYGsgyy0HSku4fw=,WT6sw6MfvWAGw11is4txNXvrKd8=
51,5,WoRz1o7LI0MwIYGsgyy0HSku4fw=,WT6sw6MfvWAGw11is4txNXvrKd8=
49,4,WoRz1o7LI0MwIYGsgyy0HSku4fw=,WT6sw6MfvWAGw11is4txNXvrKd8=
48,1,WoRz1o7LI0MwIYGsgyy0HSku4fw=,WT6sw6MfvWAGw11is4txNXvrKd8=
48,5,WoRz1o7LI0MwIYGsgyy0HSku4fw=,WT6sw6MfvWAGw11is4txNXvrKd8=
49,5,WoRz1o7LI0MwIYGsgyy0HSku4fw=,WT6sw6MfvWAGw11is4txNXvrKd8=
53,2,WoRz1o7LI0MwIYGsgyy0HSku4fw=,WT6sw6MfvWAGw11is4txNXvrKd8=
54,2,WoRz1o7LI0MwIYGsgyy0HSku4fw=,WT6sw6MfvWAGw11is4txNXvrKd8=
49,1,WoRz1o7LI0MwIYGsgyy0HSku4fw=,WT6sw6MfvWAGw11is4txNXvrKd8=
48,4,WoRz1o7LI0MwIYGsgyy0HSku4fw=,WT6sw6MfvWAGw11is4txNXvrKd8=
