33,-30,AQdLhQ29yxFEvDzkn0RovnxEOEY=,TgwFek+aXi3kSLPA5UMsjdXiEjk=
39,-17,AQdLhQ29yxFEvDzkn0RovnxEOEY=,E5rmasVJ/8QIkZhWm3X7MOGkOiY=
35,-17,AQdLhQ29yxFEvDzkn0RovnxEOEY=,E5rmasVJ/8QIkZhWm3X7MOGkOiY=
37,-25,5D3n9K8dxAc4qocKwK0WEUnqAlg=,TgwFek+aXi3kSLPA5UMsjdXiEjk=
33,-17,AQdLhQ29yxFEvDzkn0RovnxEOEY=,E5rmasVJ/8QIkZhWm3X7MOGkOiY=
36,-17,AQdLhQ29yxFEvDzkn0RovnxEOEY=,E5rmasVJ/8QIkZhWm3X7MOGkOiY=
40,-17,AQdLhQ29yxFEvDzkn0RovnxEOEY=,6ONsrkcVZT2odTPE/5xv3xcLqwo=
34,-17,AQdLhQ29yxFEvDzkn0RovnxEOEY=,E5rmasVJ/8QIkZhWm3X7MOGkOiY=
38,-17,AQdLhQ29yxFEvDzkn0RovnxEOEY=,E5rmasVJ/8QIkZhWm3X7MOGkOiY=
37,-17,AQdLhQ29yxFEvDzkn0RovnxEOEY=,E5rmasVJ/8QIkZhWm3X7MOGkOiY=
37,-18,AQdLhQ29yxFEvDzkn0RovnxEOEY=,E5rmasVJ/8QIkZhWm3X7MOGkOiY=
32,-22,5D3n9K8dxAc4qocKwK0WEUnqAlg=,E5rmasVJ/8QIkZhWm3X7MOGkOiY=
32,-21,5D3n9K8dxAc4qocKwK0WEUnqAlg=,E5rmasVJ/8QIkZhWm3X7MOGkOiY=
32,-20,AQdLhQ29yxFEvDzkn0RovnxEOEY=,E5rmasVJ/8QIkZhWm3X7MOGkOiY=
32,-19,AQdLhQ29yxFEvDzkn0RovnxEOEY=,E5rmasVJ/8QIkZhWm3X7MOGkOiY=
35,-25,5D3n9K8dxAc4qocKwK0WEUnqAlg=,TgwFek+aXi3kSLPA5UMsjdXiEjk=
33,-24,5D3n9K8dxAc4qocKwK0WEUnqAlg=,E5rmasVJ/8QIkZhWm3X7MOGkOiY=
35,-26,5D3n9K8dxAc4qocKwK0WEUnqAlg=,TgwFek+aXi3kSLPA5UMsjdXiEjk=
35,-27,5D3n9K8dxAc4qocKwK0WEUnqAlg=,TgwFek+aXi3kSLPA5UMsjdXiEjk=
34,-26,5D3n9K8dxAc4qocKwK0WEUnqAlg=,TgwFek+aXi3kSLPA5UMsjdXiEjk=
32,-18,AQdLhQ29yxFEvDzkn0RovnxEOEY=,E5rmasVJ/8QIkZhWm3X7MOGkOiY=
33,-25,5D3n9K8dxAc4qocKwK0WEUnqAlg=,TgwFek+aXi3kSLPA5UMsjdXiEjk=
33,-26,5D3n9K8dxAc4qocKwK0WEUnqAlg=,TgwFek+aXi3kSLPA5UMsjdXiEjk=
32,-17,AQdLhQ29yxFEvDzkn0RovnxEOEY=,E5rmasVJ/8QIkZhWm3X7MOGkOiY=
32,-26,5D3n9K8dxAc4qocKwK0WEUnqAlg=,TgwFek+aXi3kSLPA5UMsjdXiEjk=
32,-25,5D3n9K8dxAc4qocKwK0WEUnqAlg=,TgwFek+aXi3kSLPA5UMsjdXiEjk=
32,-24,5D3n9K8dxAc4qocKwK0WEUnqAlg=,E5rmasVJ/8QIkZhWm3X7MOGkOiY=
32,-23,5D3n9K8dxAc4qocKwK0WEUnqAlg=,E5rmasVJ/8QIkZhWm3X7MOGkOiY=
41,-15,AQdLhQ29yxFEvDzkn0RovnxEOEY=,Z3di61ZOm9WcNWFGM4cbctH+StY=
46,-10,x7WANKqzet6sdGpdcTF4pFFDHvE=,Z3di61ZOm9WcNWFGM4cbctH+StY=
43,-10,AQdLhQ29yxFEvDzkn0RovnxEOEY=,Z3di61ZOm9WcNWFGM4cbctH+StY=
45,-10,x7WANKqzet6sdGpdcTF4pFFDHvE=,Z3di61ZOm9WcNWFGM4cbctH+StY=
44,-10,x7WANKqzet6sdGpdcTF4pFFDHvE=,Z3di61ZOm9WcNWFGM4cbctH+StY=
42,-10,AQdLhQ29yxFEvDzkn0RovnxEOEY=,Z3di61ZOm9WcNWFGM4cbctH+StY=
46,-11,x7WANKqzet6sdGpdcTF4pFFDHvE=,Z3di61ZOm9WcNWFGM4cbctH+StY=
44,-11,x7WANKqzet6sdGpdcTF4pFFDHvE=,Z3di61ZOm9WcNWFGM4cbctH+StY=
42,-11,AQdLhQ29yxFEvDzkn0RovnxEOEY=,Z3di61ZOm9WcNWFGM4cbctH+StY=
43,-11,AQdLhQ29yxFEvDzkn0RovnxEOEY=,Z3di61ZOm9WcNWFGM4cbctH+StY=
46,-12,x7WANKqzet6sdGpdcTF4pFFDHvE=,Z3di61ZOm9WcNWFGM4cbctH+StY=
45,-12,x7WANKqzet6sdGpdcTF4pFFDHvE=,Z3di61ZOm9WcNWFGM4cbctH+StY=
42,-12,AQdLhQ29yxFEvDzkn0RovnxEOEY=,Z3di61ZOm9WcNWFGM4cbctH+StY=
43,-12,AQdLhQ29yxFEvDzkn0RovnxEOEY=,Z3di61ZOm9WcNWFGM4cbctH+StY=
41,-12,AQdLhQ29yxFEvDzkn0RovnxEOEY=,Z3di61ZOm9WcNWFGM4cbctH+StY=
44,-12,x7WANKqzet6sdGpdcTF4pFFDHvE=,Z3di61ZOm9WcNWFGM4cbctH+StY=
45,-11,x7WANKqzet6sdGpdcTF4pFFDHvE=,Z3di61ZOm9WcNWFGM4cbctH+StY=
41,-13,AQdLhQ29yxFEvDzkn0RovnxEOEY=,Z3di61ZOm9WcNWFGM4cbctH+StY=
44,-14,x7WANKqzet6sdGpdcTF4pFFDHvE=,Z3di61ZOm9WcNWFGM4cbctH+StY=
44,-13,x7WANKqzet6sdGpdcTF4pFFDHvE=,Z3di61ZOm9WcNWFGM4cbctH+StY=
46,-13,x7WANKqzet6sdGpdcTF4pFFDHvE=,Z3di61ZOm9WcNWFGM4cbctH+StY=
45,-13,x7WANKqzet6sdGpdcTF4pFFDHvE=,Z3di61ZOm9WcNWFGM4cbctH+StY=
43,-13,AQdLhQ29yxFEvDzkn0RovnxEOEY=,Z3di61ZOm9WcNWFGM4cbctH+StY=
46,-14,x7WANKqzet6sdGpdcTF4pFFDHvE=,Z3di61ZOm9WcNWFGM4cbctH+StY=
45,-14,x7WANKqzet6sdGpdcTF4pFFDHvE=,Z3di61ZOm9WcNWFGM4cbctH+StY=
42,-13,AQdLhQ29yxFEvDzkn0RovnxEOEY=,Z3di61ZOm9WcNWFGM4cbctH+StY=
42,-14,AQdLhQ29yxFEvDzkn0RovnxEOEY=,Z3di61ZOm9WcNWFGM4cbctH+StY=
43,-14,AQdLhQ29yxFEvDzkn0RovnxEOEY=,Z3di61ZOm9WcNWFGM4cbctH+StY=
46,-15,x7WANKqzet6sdGpdcTF4pFFDHvE=,Z3di61ZOm9WcNWFGM4cbctH+StY=
45,-15,x7WANKqzet6sdGpdcTF4pFFDHvE=,Z3di61ZOm9WcNWFGM4cbctH+StY=
44,-15,x7WANKqzet6sdGpdcTF4pFFDHvE=,Z3di61ZOm9WcNWFGM4cbctH+StY=
41,-14,AQdLhQ29yxFEvDzkn0RovnxEOEY=,Z3di61ZOm9WcNWFGM4cbctH+StY=
42,-15,AQdLhQ29yxFEvDzkn0RovnxEOEY=,Z3di61ZOm9WcNWFGM4cbctH+StY=
43,-15,AQdLhQ29yxFEvDzkn0RovnxEOEY=,Z3di61ZOm9WcNWFGM4cbctH+StY=
43,-9,AQdLhQ29yxFEvDzkn0RovnxEOEY=,Z3di61ZOm9WcNWFGM4cbctH+StY=
44,-6,7WwYH+zL/bVIfPMUpXmld4UgYpc=,bk7o9ZmAryEhWwe/N5tMKWxOHRo=
42,-9,AQdLhQ29yxFEvDzkn0RovnxEOEY=,Z3di61ZOm9WcNWFGM4cbctH+StY=
43,-6,7WwYH+zL/bVIfPMUpXmld4UgYpc=,bk7o9ZmAryEhWwe/N5tMKWxOHRo=
46,-6,7WwYH+zL/bVIfPMUpXmld4UgYpc=,bk7o9ZmAryEhWwe/N5tMKWxOHRo=
45,-6,7WwYH+zL/bVIfPMUpXmld4UgYpc=,bk7o9ZmAryEhWwe/N5tMKWxOHRo=
41,-9,AQdLhQ29yxFEvDzkn0RovnxEOEY=,Z3di61ZOm9WcNWFGM4cbctH+StY=
44,-9,x7WANKqzet6sdGpdcTF4pFFDHvE=,Z3di61ZOm9WcNWFGM4cbctH+StY=
42,-6,GpOlgwvdLewOwtrtG7bxF0Dc0zM=,bk7o9ZmAryEhWwe/N5tMKWxOHRo=
47,-7,GpOlgwvdLewOwtrtG7bxF0Dc0zM=,bk7o9ZmAryEhWwe/N5tMKWxOHRo=
46,-7,7WwYH+zL/bVIfPMUpXmld4UgYpc=,bk7o9ZmAryEhWwe/N5tMKWxOHRo=
45,-9,x7WANKqzet6sdGpdcTF4pFFDHvE=,Z3di61ZOm9WcNWFGM4cbctH+StY=
47,-6,GpOlgwvdLewOwtrtG7bxF0Dc0zM=,bk7o9ZmAryEhWwe/N5tMKWxOHRo=
46,-9,x7WANKqzet6sdGpdcTF4pFFDHvE=,Z3di61ZOm9WcNWFGM4cbctH+StY=
45,-7,7WwYH+zL/bVIfPMUpXmld4UgYpc=,bk7o9ZmAryEhWwe/N5tMKWxOHRo=
44,-7,7WwYH+zL/bVIfPMUpXmld4UgYpc=,bk7o9ZmAryEhWwe/N5tMKWxOHRo=
43,-7,7WwYH+zL/bVIfPMUpXmld4UgYpc=,bk7o9ZmAryEhWwe/N5tMKWxOHRo=
42,-5,GpOlgwvdLewOwtrtG7bxF0Dc0zM=,bk7o9ZmAryEhWwe/N5tMKWxOHRo=
42,-7,7WwYH+zL/bVIfPMUpXmld4UgYpc=,bk7o9ZmAryEhWwe/N5tMKWxOHRo=
43,-5,7WwYH+zL/bVIfPMUpXmld4UgYpc=,bk7o9ZmAryEhWwe/N5tMKWxOHRo=
41,-5,GpOlgwvdLewOwtrtG7bxF0Dc0zM=,bk7o9ZmAryEhWwe/N5tMKWxOHRo=
44,-8,GpOlgwvdLewOwtrtG7bxF0Dc0zM=,bk7o9ZmAryEhWwe/N5tMKWxOHRo=
44,-5,7WwYH+zL/bVIfPMUpXmld4UgYpc=,bk7o9ZmAryEhWwe/N5tMKWxOHRo=
43,-8,GpOlgwvdLewOwtrtG7bxF0Dc0zM=,bk7o9ZmAryEhWwe/N5tMKWxOHRo=
45,-8,GpOlgwvdLewOwtrtG7bxF0Dc0zM=,bk7o9ZmAryEhWwe/N5tMKWxOHRo=
42,-8,GpOlgwvdLewOwtrtG7bxF0Dc0zM=,bk7o9ZmAryEhWwe/N5tMKWxOHRo=
45,-5,7WwYH+zL/bVIfPMUpXmld4UgYpc=,bk7o9ZmAryEhWwe/N5tMKWxOHRo=
46,-8,GpOlgwvdLewOwtrtG7bxF0Dc0zM=,bk7o9ZmAryEhWwe/N5tMKWxOHRo=
47,-2,GpOlgwvdLewOwtrtG7bxF0Dc0zM=,bk7o9ZmAryEhWwe/N5tMKWxOHRo=
46,-5,7WwYH+zL/bVIfPMUpXmld4UgYpc=,bk7o9ZmAryEhWwe/N5tMKWxOHRo=
43,-2,7WwYH+zL/bVIfPMUpXmld4UgYpc=,bk7o9ZmAryEhWwe/N5tMKWxOHRo=
46,-2,7WwYH+zL/bVIfPMUpXmld4UgYpc=,bk7o9ZmAryEhWwe/N5tMKWxOHRo=
45,-2,7WwYH+zL/bVIfPMUpXmld4UgYpc=,bk7o9ZmAryEhWwe/N5tMKWxOHRo=
41,-2,Zt08AkCohMtd7HRqrUMwEgN5QZs=,bk7o9ZmAryEhWwe/N5tMKWxOHRo=
47,-5,GpOlgwvdLewOwtrtG7bxF0Dc0zM=,bk7o9ZmAryEhWwe/N5tMKWxOHRo=
44,-2,7WwYH+zL/bVIfPMUpXmld4UgYpc=,bk7o9ZmAryEhWwe/N5tMKWxOHRo=
47,-3,GpOlgwvdLewOwtrtG7bxF0Dc0zM=,bk7o9ZmAryEhWwe/N5tMKWxOHRo=
46,-3,7WwYH+zL/bVIfPMUpXmld4UgYpc=,bk7o9ZmAryEhWwe/N5tMKWxOHRo=
44,-3,7WwYH+zL/bVIfPMUpXmld4UgYpc=,bk7o9ZmAryEhWwe/N5tMKWxOHRo=
43,-3,Zt08AkCohMtd7HRqrUMwEgN5QZs=,bk7o9ZmAryEhWwe/N5tMKWxOHRo=
45,-3,7WwYH+zL/bVIfPMUpXmld4UgYpc=,bk7o9ZmAryEhWwe/N5tMKWxOHRo=
43,-4,7WwYH+zL/bVIfPMUpXmld4UgYpc=,bk7o9ZmAryEhWwe/N5tMKWxOHRo=
47,-4,GpOlgwvdLewOwtrtG7bxF0Dc0zM=,bk7o9ZmAryEhWwe/N5tMKWxOHRo=
46,-4,7WwYH+zL/bVIfPMUpXmld4UgYpc=,bk7o9ZmAryEhWwe/N5tMKWxOHRo=
44,-4,7WwYH+zL/bVIfPMUpXmld4UgYpc=,bk7o9ZmAryEhWwe/N5tMKWxOHRo=
45,-4,7WwYH+zL/bVIfPMUpXmld4UgYpc=,bk7o9ZmAryEhWwe/N5tMKWxOHRo=
43,-1,GpOlgwvdLewOwtrtG7bxF0Dc0zM=,bk7o9ZmAryEhWwe/N5tMKWxOHRo=
46,-1,GpOlgwvdLewOwtrtG7bxF0Dc0zM=,bk7o9ZmAryEhWwe/N5tMKWxOHRo=
45,-1,GpOlgwvdLewOwtrtG7bxF0Dc0zM=,bk7o9ZmAryEhWwe/N5tMKWxOHRo=
44,-1,GpOlgwvdLewOwtrtG7bxF0Dc0zM=,bk7o9ZmAryEhWwe/N5tMKWxOHRo=
34,-4,x7WANKqzet6sdGpdcTF4pFFDHvE=,yHL5TVISiiswtb3uAAOacGMxZEs=
38,-4,x7WANKqzet6sdGpdcTF4pFFDHvE=,yHL5TVISiiswtb3uAAOacGMxZEs=
40,-7,GpOlgwvdLewOwtrtG7bxF0Dc0zM=,bk7o9ZmAryEhWwe/N5tMKWxOHRo=
46,-16,x7WANKqzet6sdGpdcTF4pFFDHvE=,Z3di61ZOm9WcNWFGM4cbctH+StY=
45,-16,x7WANKqzet6sdGpdcTF4pFFDHvE=,Z3di61ZOm9WcNWFGM4cbctH+StY=
44,-16,x7WANKqzet6sdGpdcTF4pFFDHvE=,Z3di61ZOm9WcNWFGM4cbctH+StY=
41,-16,AQdLhQ29yxFEvDzkn0RovnxEOEY=,Z3di61ZOm9WcNWFGM4cbctH+StY=
43,-16,AQdLhQ29yxFEvDzkn0RovnxEOEY=,Z3di61ZOm9WcNWFGM4cbctH+StY=
42,-16,AQdLhQ29yxFEvDzkn0RovnxEOEY=,Z3di61ZOm9WcNWFGM4cbctH+StY=
42,-2,Zt08AkCohMtd7HRqrUMwEgN5QZs=,bk7o9ZmAryEhWwe/N5tMKWxOHRo=
38,-1,x7WANKqzet6sdGpdcTF4pFFDHvE=,yHL5TVISiiswtb3uAAOacGMxZEs=
40,-1,Zt08AkCohMtd7HRqrUMwEgN5QZs=,bk7o9ZmAryEhWwe/N5tMKWxOHRo=
41,-3,Zt08AkCohMtd7HRqrUMwEgN5QZs=,bk7o9ZmAryEhWwe/N5tMKWxOHRo=
42,-1,Zt08AkCohMtd7HRqrUMwEgN5QZs=,bk7o9ZmAryEhWwe/N5tMKWxOHRo=
41,-1,Zt08AkCohMtd7HRqrUMwEgN5QZs=,bk7o9ZmAryEhWwe/N5tMKWxOHRo=
42,-3,Zt08AkCohMtd7HRqrUMwEgN5QZs=,bk7o9ZmAryEhWwe/N5tMKWxOHRo=
39,-1,x7WANKqzet6sdGpdcTF4pFFDHvE=,yHL5TVISiiswtb3uAAOacGMxZEs=
42,-4,Zt08AkCohMtd7HRqrUMwEgN5QZs=,bk7o9ZmAryEhWwe/N5tMKWxOHRo=
39,-2,x7WANKqzet6sdGpdcTF4pFFDHvE=,yHL5TVISiiswtb3uAAOacGMxZEs=
41,-4,Zt08AkCohMtd7HRqrUMwEgN5QZs=,bk7o9ZmAryEhWwe/N5tMKWxOHRo=
40,-3,Zt08AkCohMtd7HRqrUMwEgN5QZs=,bk7o9ZmAryEhWwe/N5tMKWxOHRo=
40,-4,Zt08AkCohMtd7HRqrUMwEgN5QZs=,bk7o9ZmAryEhWwe/N5tMKWxOHRo=
40,-2,Zt08AkCohMtd7HRqrUMwEgN5QZs=,bk7o9ZmAryEhWwe/N5tMKWxOHRo=
36,-4,x7WANKqzet6sdGpdcTF4pFFDHvE=,yHL5TVISiiswtb3uAAOacGMxZEs=
36,-1,x7WANKqzet6sdGpdcTF4pFFDHvE=,yHL5TVISiiswtb3uAAOacGMxZEs=
39,-4,x7WANKqzet6sdGpdcTF4pFFDHvE=,yHL5TVISiiswtb3uAAOacGMxZEs=
36,-3,x7WANKqzet6sdGpdcTF4pFFDHvE=,yHL5TVISiiswtb3uAAOacGMxZEs=
36,-2,x7WANKqzet6sdGpdcTF4pFFDHvE=,yHL5TVISiiswtb3uAAOacGMxZEs=
39,-3,x7WANKqzet6sdGpdcTF4pFFDHvE=,yHL5TVISiiswtb3uAAOacGMxZEs=
37,-2,x7WANKqzet6sdGpdcTF4pFFDHvE=,yHL5TVISiiswtb3uAAOacGMxZEs=
37,-3,x7WANKqzet6sdGpdcTF4pFFDHvE=,yHL5TVISiiswtb3uAAOacGMxZEs=
37,-1,x7WANKqzet6sdGpdcTF4pFFDHvE=,yHL5TVISiiswtb3uAAOacGMxZEs=
38,-3,x7WANKqzet6sdGpdcTF4pFFDHvE=,yHL5TVISiiswtb3uAAOacGMxZEs=
38,-2,x7WANKqzet6sdGpdcTF4pFFDHvE=,yHL5TVISiiswtb3uAAOacGMxZEs=
37,-4,x7WANKqzet6sdGpdcTF4pFFDHvE=,yHL5TVISiiswtb3uAAOacGMxZEs=
40,-15,AQdLhQ29yxFEvDzkn0RovnxEOEY=,Z3di61ZOm9WcNWFGM4cbctH+StY=
39,-16,AQdLhQ29yxFEvDzkn0RovnxEOEY=,5RH51ZIcLXTN1Y3o8UdzHutGDmI=
39,-15,x7WANKqzet6sdGpdcTF4pFFDHvE=,5RH51ZIcLXTN1Y3o8UdzHutGDmI=
40,-16,AQdLhQ29yxFEvDzkn0RovnxEOEY=,Z3di61ZOm9WcNWFGM4cbctH+StY=
39,-14,x7WANKqzet6sdGpdcTF4pFFDHvE=,5RH51ZIcLXTN1Y3o8UdzHutGDmI=
40,-12,AQdLhQ29yxFEvDzkn0RovnxEOEY=,Z3di61ZOm9WcNWFGM4cbctH+StY=
40,-14,x7WANKqzet6sdGpdcTF4pFFDHvE=,Z3di61ZOm9WcNWFGM4cbctH+StY=
34,-16,x7WANKqzet6sdGpdcTF4pFFDHvE=,5RH51ZIcLXTN1Y3o8UdzHutGDmI=
47,-9,x7WANKqzet6sdGpdcTF4pFFDHvE=,Z3di61ZOm9WcNWFGM4cbctH+StY=
47,-15,x7WANKqzet6sdGpdcTF4pFFDHvE=,Z3di61ZOm9WcNWFGM4cbctH+StY=
47,-14,x7WANKqzet6sdGpdcTF4pFFDHvE=,Z3di61ZOm9WcNWFGM4cbctH+StY=
47,-13,x7WANKqzet6sdGpdcTF4pFFDHvE=,Z3di61ZOm9WcNWFGM4cbctH+StY=
47,-12,x7WANKqzet6sdGpdcTF4pFFDHvE=,Z3di61ZOm9WcNWFGM4cbctH+StY=
47,-8,GpOlgwvdLewOwtrtG7bxF0Dc0zM=,bk7o9ZmAryEhWwe/N5tMKWxOHRo=
47,-11,x7WANKqzet6sdGpdcTF4pFFDHvE=,Z3di61ZOm9WcNWFGM4cbctH+StY=
47,-16,x7WANKqzet6sdGpdcTF4pFFDHvE=,Z3di61ZOm9WcNWFGM4cbctH+StY=
47,-10,x7WANKqzet6sdGpdcTF4pFFDHvE=,Z3di61ZOm9WcNWFGM4cbctH+StY=
47,-1,GpOlgwvdLewOwtrtG7bxF0Dc0zM=,bk7o9ZmAryEhWwe/N5tMKWxOHRo=
41,-6,GpOlgwvdLewOwtrtG7bxF0Dc0zM=,bk7o9ZmAryEhWwe/N5tMKWxOHRo=
40,-13,AQdLhQ29yxFEvDzkn0RovnxEOEY=,Z3di61ZOm9WcNWFGM4cbctH+StY=
41,-11,AQdLhQ29yxFEvDzkn0RovnxEOEY=,Z3di61ZOm9WcNWFGM4cbctH+StY=
37,-12,x7WANKqzet6sdGpdcTF4pFFDHvE=,5RH51ZIcLXTN1Y3o8UdzHutGDmI=
41,-7,GpOlgwvdLewOwtrtG7bxF0Dc0zM=,bk7o9ZmAryEhWwe/N5tMKWxOHRo=
36,-16,AQdLhQ29yxFEvDzkn0RovnxEOEY=,5RH51ZIcLXTN1Y3o8UdzHutGDmI=
37,-13,AQdLhQ29yxFEvDzkn0RovnxEOEY=,5RH51ZIcLXTN1Y3o8UdzHutGDmI=
41,-8,GpOlgwvdLewOwtrtG7bxF0Dc0zM=,bk7o9ZmAryEhWwe/N5tMKWxOHRo=
36,-12,AQdLhQ29yxFEvDzkn0RovnxEOEY=,5RH51ZIcLXTN1Y3o8UdzHutGDmI=
36,-7,AQdLhQ29yxFEvDzkn0RovnxEOEY=,yHL5TVISiiswtb3uAAOacGMxZEs=
36,-13,x7WANKqzet6sdGpdcTF4pFFDHvE=,5RH51ZIcLXTN1Y3o8UdzHutGDmI=
39,-7,AQdLhQ29yxFEvDzkn0RovnxEOEY=,yHL5TVISiiswtb3uAAOacGMxZEs=
39,-12,AQdLhQ29yxFEvDzkn0RovnxEOEY=,5RH51ZIcLXTN1Y3o8UdzHutGDmI=
36,-6,AQdLhQ29yxFEvDzkn0RovnxEOEY=,yHL5TVISiiswtb3uAAOacGMxZEs=
38,-6,AQdLhQ29yxFEvDzkn0RovnxEOEY=,yHL5TVISiiswtb3uAAOacGMxZEs=
39,-10,AQdLhQ29yxFEvDzkn0RovnxEOEY=,5RH51ZIcLXTN1Y3o8UdzHutGDmI=
37,-7,AQdLhQ29yxFEvDzkn0RovnxEOEY=,yHL5TVISiiswtb3uAAOacGMxZEs=
38,-13,x7WANKqzet6sdGpdcTF4pFFDHvE=,5RH51ZIcLXTN1Y3o8UdzHutGDmI=
40,-5,GpOlgwvdLewOwtrtG7bxF0Dc0zM=,bk7o9ZmAryEhWwe/N5tMKWxOHRo=
37,-6,AQdLhQ29yxFEvDzkn0RovnxEOEY=,yHL5TVISiiswtb3uAAOacGMxZEs=
40,-6,GpOlgwvdLewOwtrtG7bxF0Dc0zM=,bk7o9ZmAryEhWwe/N5tMKWxOHRo=
39,-6,AQdLhQ29yxFEvDzkn0RovnxEOEY=,yHL5TVISiiswtb3uAAOacGMxZEs=
38,-7,AQdLhQ29yxFEvDzkn0RovnxEOEY=,yHL5TVISiiswtb3uAAOacGMxZEs=
38,-5,AQdLhQ29yxFEvDzkn0RovnxEOEY=,yHL5TVISiiswtb3uAAOacGMxZEs=
40,-9,AQdLhQ29yxFEvDzkn0RovnxEOEY=,Z3di61ZOm9WcNWFGM4cbctH+StY=
39,-9,AQdLhQ29yxFEvDzkn0RovnxEOEY=,5RH51ZIcLXTN1Y3o8UdzHutGDmI=
38,-9,AQdLhQ29yxFEvDzkn0RovnxEOEY=,5RH51ZIcLXTN1Y3o8UdzHutGDmI=
36,-11,AQdLhQ29yxFEvDzkn0RovnxEOEY=,5RH51ZIcLXTN1Y3o8UdzHutGDmI=
37,-9,AQdLhQ29yxFEvDzkn0RovnxEOEY=,5RH51ZIcLXTN1Y3o8UdzHutGDmI=
38,-8,AQdLhQ29yxFEvDzkn0RovnxEOEY=,yHL5TVISiiswtb3uAAOacGMxZEs=
38,-12,AQdLhQ29yxFEvDzkn0RovnxEOEY=,5RH51ZIcLXTN1Y3o8UdzHutGDmI=
39,-8,x7WANKqzet6sdGpdcTF4pFFDHvE=,yHL5TVISiiswtb3uAAOacGMxZEs=
36,-5,AQdLhQ29yxFEvDzkn0RovnxEOEY=,yHL5TVISiiswtb3uAAOacGMxZEs=
39,-5,AQdLhQ29yxFEvDzkn0RovnxEOEY=,yHL5TVISiiswtb3uAAOacGMxZEs=
38,-15,AQdLhQ29yxFEvDzkn0RovnxEOEY=,5RH51ZIcLXTN1Y3o8UdzHutGDmI=
36,-8,AQdLhQ29yxFEvDzkn0RovnxEOEY=,yHL5TVISiiswtb3uAAOacGMxZEs=
37,-15,AQdLhQ29yxFEvDzkn0RovnxEOEY=,5RH51ZIcLXTN1Y3o8UdzHutGDmI=
40,-10,AQdLhQ29yxFEvDzkn0RovnxEOEY=,Z3di61ZOm9WcNWFGM4cbctH+StY=
37,-10,x7WANKqzet6sdGpdcTF4pFFDHvE=,5RH51ZIcLXTN1Y3o8UdzHutGDmI=
36,-9,AQdLhQ29yxFEvDzkn0RovnxEOEY=,5RH51ZIcLXTN1Y3o8UdzHutGDmI=
38,-16,AQdLhQ29yxFEvDzkn0RovnxEOEY=,5RH51ZIcLXTN1Y3o8UdzHutGDmI=
37,-14,AQdLhQ29yxFEvDzkn0RovnxEOEY=,5RH51ZIcLXTN1Y3o8UdzHutGDmI=
36,-15,AQdLhQ29yxFEvDzkn0RovnxEOEY=,5RH51ZIcLXTN1Y3o8UdzHutGDmI=
41,-10,AQdLhQ29yxFEvDzkn0RovnxEOEY=,Z3di61ZOm9WcNWFGM4cbctH+StY=
40,-8,GpOlgwvdLewOwtrtG7bxF0Dc0zM=,bk7o9ZmAryEhWwe/N5tMKWxOHRo=
37,-5,AQdLhQ29yxFEvDzkn0RovnxEOEY=,yHL5TVISiiswtb3uAAOacGMxZEs=
38,-14,AQdLhQ29yxFEvDzkn0RovnxEOEY=,5RH51ZIcLXTN1Y3o8UdzHutGDmI=
39,-13,AQdLhQ29yxFEvDzkn0RovnxEOEY=,5RH51ZIcLXTN1Y3o8UdzHutGDmI=
40,-11,AQdLhQ29yxFEvDzkn0RovnxEOEY=,Z3di61ZOm9WcNWFGM4cbctH+StY=
36,-14,AQdLhQ29yxFEvDzkn0RovnxEOEY=,5RH51ZIcLXTN1Y3o8UdzHutGDmI=
38,-11,AQdLhQ29yxFEvDzkn0RovnxEOEY=,5RH51ZIcLXTN1Y3o8UdzHutGDmI=
39,-11,AQdLhQ29yxFEvDzkn0RovnxEOEY=,5RH51ZIcLXTN1Y3o8UdzHutGDmI=
33,-14,x7WANKqzet6sdGpdcTF4pFFDHvE=,5RH51ZIcLXTN1Y3o8UdzHutGDmI=
37,-11,AQdLhQ29yxFEvDzkn0RovnxEOEY=,5RH51ZIcLXTN1Y3o8UdzHutGDmI=
37,-8,AQdLhQ29yxFEvDzkn0RovnxEOEY=,yHL5TVISiiswtb3uAAOacGMxZEs=
38,-10,AQdLhQ29yxFEvDzkn0RovnxEOEY=,5RH51ZIcLXTN1Y3o8UdzHutGDmI=
37,-16,AQdLhQ29yxFEvDzkn0RovnxEOEY=,5RH51ZIcLXTN1Y3o8UdzHutGDmI=
34,-13,x7WANKqzet6sdGpdcTF4pFFDHvE=,5RH51ZIcLXTN1Y3o8UdzHutGDmI=
33,-13,x7WANKqzet6sdGpdcTF4pFFDHvE=,5RH51ZIcLXTN1Y3o8UdzHutGDmI=
34,-15,x7WANKqzet6sdGpdcTF4pFFDHvE=,5RH51ZIcLXTN1Y3o8UdzHutGDmI=
32,-14,x7WANKqzet6sdGpdcTF4pFFDHvE=,5RH51ZIcLXTN1Y3o8UdzHutGDmI=
33,-16,x7WANKqzet6sdGpdcTF4pFFDHvE=,5RH51ZIcLXTN1Y3o8UdzHutGDmI=
35,-13,x7WANKqzet6sdGpdcTF4pFFDHvE=,5RH51ZIcLXTN1Y3o8UdzHutGDmI=
35,-16,x7WANKqzet6sdGpdcTF4pFFDHvE=,5RH51ZIcLXTN1Y3o8UdzHutGDmI=
35,-15,x7WANKqzet6sdGpdcTF4pFFDHvE=,5RH51ZIcLXTN1Y3o8UdzHutGDmI=
