9,-6,MyR3773STlE0h7PuqgwhebID+OY=,GPTGt0ec38vDsrngsNS8RkHnFlo=
11,-9,KzEcsBq8PdbkRPa6dCs95kaBfCY=,j7NJGcYwAfvGxqfMFj/FsvG4Jg4=
11,-10,KzEcsBq8PdbkRPa6dCs95kaBfCY=,j7NJGcYwAfvGxqfMFj/FsvG4Jg4=
10,-8,85SjdN3Uy8gIPveOHLOQc5czanQ=,GPTGt0ec38vDsrngsNS8RkHnFlo=
10,-9,KzEcsBq8PdbkRPa6dCs95kaBfCY=,j7NJGcYwAfvGxqfMFj/FsvG4Jg4=
11,-8,85SjdN3Uy8gIPveOHLOQc5czanQ=,GPTGt0ec38vDsrngsNS8RkHnFlo=
11,-7,85SjdN3Uy8gIPveOHLOQc5czanQ=,GPTGt0ec38vDsrngsNS8RkHnFlo=
5,-12,85SjdN3Uy8gIPveOHLOQc5czanQ=,ru5iej0cjCYNeipa9JFvm/2jcQ8=
12,-7,8FntD+pbJvD+GNSsqfrOcoBEKg8=,F+aQq9D3Sn3fmIMulAlHl4mfTFg=
12,-8,8FntD+pbJvD+GNSsqfrOcoBEKg8=,F+aQq9D3Sn3fmIMulAlHl4mfTFg=
10,-7,85SjdN3Uy8gIPveOHLOQc5czanQ=,GPTGt0ec38vDsrngsNS8RkHnFlo=
6,-4,m13a8CDpyM9oyl1TFtxtYEQ7h8U=,c+nplRWQVswYI+9PVJ17hlUIlVw=
9,-3,m13a8CDpyM9oyl1TFtxtYEQ7h8U=,9UZWz1OcDNhacQ5e+IukBFf/vlk=
13,-7,8FntD+pbJvD+GNSsqfrOcoBEKg8=,F+aQq9D3Sn3fmIMulAlHl4mfTFg=
10,-10,KzEcsBq8PdbkRPa6dCs95kaBfCY=,j7NJGcYwAfvGxqfMFj/FsvG4Jg4=
6,-3,m13a8CDpyM9oyl1TFtxtYEQ7h8U=,c+nplRWQVswYI+9PVJ17hlUIlVw=
7,-5,MyR3773STlE0h7PuqgwhebID+OY=,DojM9JAmkqhTEtHJ/FbG8I/umL0=
13,-8,8FntD+pbJvD+GNSsqfrOcoBEKg8=,F+aQq9D3Sn3fmIMulAlHl4mfTFg=
12,-10,8FntD+pbJvD+GNSsqfrOcoBEKg8=,hGDdFV7WFanuXWd467TQhLH8gNI=
9,-4,m13a8CDpyM9oyl1TFtxtYEQ7h8U=,9UZWz1OcDNhacQ5e+IukBFf/vlk=
7,-3,m13a8CDpyM9oyl1TFtxtYEQ7h8U=,c+nplRWQVswYI+9PVJ17hlUIlVw=
13,-10,8FntD+pbJvD+GNSsqfrOcoBEKg8=,hGDdFV7WFanuXWd467TQhLH8gNI=
8,-4,m13a8CDpyM9oyl1TFtxtYEQ7h8U=,9UZWz1OcDNhacQ5e+IukBFf/vlk=
12,-9,8FntD+pbJvD+GNSsqfrOcoBEKg8=,hGDdFV7WFanuXWd467TQhLH8gNI=
13,-9,8FntD+pbJvD+GNSsqfrOcoBEKg8=,hGDdFV7WFanuXWd467TQhLH8gNI=
7,-4,m13a8CDpyM9oyl1TFtxtYEQ7h8U=,c+nplRWQVswYI+9PVJ17hlUIlVw=
10,-15,KzEcsBq8PdbkRPa6dCs95kaBfCY=,SdQoRBDVOs/WwzkoE6CHJgoVAi4=
8,-13,KzEcsBq8PdbkRPa6dCs95kaBfCY=,SdQoRBDVOs/WwzkoE6CHJgoVAi4=
9,-15,Rc2FJUW/rTiPB+vRtLLokgbgqKM=,SdQoRBDVOs/WwzkoE6CHJgoVAi4=
9,-13,KzEcsBq8PdbkRPa6dCs95kaBfCY=,SdQoRBDVOs/WwzkoE6CHJgoVAi4=
8,-14,KzEcsBq8PdbkRPa6dCs95kaBfCY=,SdQoRBDVOs/WwzkoE6CHJgoVAi4=
8,-12,KzEcsBq8PdbkRPa6dCs95kaBfCY=,j7NJGcYwAfvGxqfMFj/FsvG4Jg4=
9,-12,KzEcsBq8PdbkRPa6dCs95kaBfCY=,j7NJGcYwAfvGxqfMFj/FsvG4Jg4=
8,-15,Rc2FJUW/rTiPB+vRtLLokgbgqKM=,SdQoRBDVOs/WwzkoE6CHJgoVAi4=
6,-12,85SjdN3Uy8gIPveOHLOQc5czanQ=,ru5iej0cjCYNeipa9JFvm/2jcQ8=
9,-11,KzEcsBq8PdbkRPa6dCs95kaBfCY=,j7NJGcYwAfvGxqfMFj/FsvG4Jg4=
11,-11,KzEcsBq8PdbkRPa6dCs95kaBfCY=,j7NJGcYwAfvGxqfMFj/FsvG4Jg4=
7,-12,85SjdN3Uy8gIPveOHLOQc5czanQ=,ru5iej0cjCYNeipa9JFvm/2jcQ8=
6,-11,85SjdN3Uy8gIPveOHLOQc5czanQ=,ru5iej0cjCYNeipa9JFvm/2jcQ8=
9,-14,KzEcsBq8PdbkRPa6dCs95kaBfCY=,SdQoRBDVOs/WwzkoE6CHJgoVAi4=
7,-11,85SjdN3Uy8gIPveOHLOQc5czanQ=,ru5iej0cjCYNeipa9JFvm/2jcQ8=
12,-12,m13a8CDpyM9oyl1TFtxtYEQ7h8U=,hGDdFV7WFanuXWd467TQhLH8gNI=
10,-11,KzEcsBq8PdbkRPa6dCs95kaBfCY=,j7NJGcYwAfvGxqfMFj/FsvG4Jg4=
13,-11,m13a8CDpyM9oyl1TFtxtYEQ7h8U=,hGDdFV7WFanuXWd467TQhLH8gNI=
10,-12,KzEcsBq8PdbkRPa6dCs95kaBfCY=,j7NJGcYwAfvGxqfMFj/FsvG4Jg4=
13,-13,m13a8CDpyM9oyl1TFtxtYEQ7h8U=,CX0rzzs7+5Hhi4gXfAxzNMYVoDk=
12,-14,m13a8CDpyM9oyl1TFtxtYEQ7h8U=,CX0rzzs7+5Hhi4gXfAxzNMYVoDk=
10,-14,KzEcsBq8PdbkRPa6dCs95kaBfCY=,SdQoRBDVOs/WwzkoE6CHJgoVAi4=
12,-11,m13a8CDpyM9oyl1TFtxtYEQ7h8U=,hGDdFV7WFanuXWd467TQhLH8gNI=
11,-13,KzEcsBq8PdbkRPa6dCs95kaBfCY=,SdQoRBDVOs/WwzkoE6CHJgoVAi4=
13,-14,m13a8CDpyM9oyl1TFtxtYEQ7h8U=,CX0rzzs7+5Hhi4gXfAxzNMYVoDk=
11,-14,KzEcsBq8PdbkRPa6dCs95kaBfCY=,SdQoRBDVOs/WwzkoE6CHJgoVAi4=
10,-13,KzEcsBq8PdbkRPa6dCs95kaBfCY=,SdQoRBDVOs/WwzkoE6CHJgoVAi4=
12,-13,m13a8CDpyM9oyl1TFtxtYEQ7h8U=,CX0rzzs7+5Hhi4gXfAxzNMYVoDk=
13,-12,m13a8CDpyM9oyl1TFtxtYEQ7h8U=,hGDdFV7WFanuXWd467TQhLH8gNI=
11,-12,KzEcsBq8PdbkRPa6dCs95kaBfCY=,j7NJGcYwAfvGxqfMFj/FsvG4Jg4=
8,-3,m13a8CDpyM9oyl1TFtxtYEQ7h8U=,9UZWz1OcDNhacQ5e+IukBFf/vlk=
13,-6,8FntD+pbJvD+GNSsqfrOcoBEKg8=,F+aQq9D3Sn3fmIMulAlHl4mfTFg=
12,-6,8FntD+pbJvD+GNSsqfrOcoBEKg8=,F+aQq9D3Sn3fmIMulAlHl4mfTFg=
11,-5,MyR3773STlE0h7PuqgwhebID+OY=,GPTGt0ec38vDsrngsNS8RkHnFlo=
13,-5,8FntD+pbJvD+GNSsqfrOcoBEKg8=,F+aQq9D3Sn3fmIMulAlHl4mfTFg=
15,-4,m13a8CDpyM9oyl1TFtxtYEQ7h8U=,1a72ACY0aZomGG0UK7pyIMBMdpw=
12,-3,8FntD+pbJvD+GNSsqfrOcoBEKg8=,1a72ACY0aZomGG0UK7pyIMBMdpw=
11,-3,8FntD+pbJvD+GNSsqfrOcoBEKg8=,9UZWz1OcDNhacQ5e+IukBFf/vlk=
14,-7,8FntD+pbJvD+GNSsqfrOcoBEKg8=,F+aQq9D3Sn3fmIMulAlHl4mfTFg=
12,-5,8FntD+pbJvD+GNSsqfrOcoBEKg8=,F+aQq9D3Sn3fmIMulAlHl4mfTFg=
11,-4,8FntD+pbJvD+GNSsqfrOcoBEKg8=,9UZWz1OcDNhacQ5e+IukBFf/vlk=
14,-8,8FntD+pbJvD+GNSsqfrOcoBEKg8=,F+aQq9D3Sn3fmIMulAlHl4mfTFg=
15,-9,8FntD+pbJvD+GNSsqfrOcoBEKg8=,hGDdFV7WFanuXWd467TQhLH8gNI=
15,-8,8FntD+pbJvD+GNSsqfrOcoBEKg8=,F+aQq9D3Sn3fmIMulAlHl4mfTFg=
14,-6,m13a8CDpyM9oyl1TFtxtYEQ7h8U=,F+aQq9D3Sn3fmIMulAlHl4mfTFg=
15,-11,m13a8CDpyM9oyl1TFtxtYEQ7h8U=,hGDdFV7WFanuXWd467TQhLH8gNI=
10,-4,8FntD+pbJvD+GNSsqfrOcoBEKg8=,9UZWz1OcDNhacQ5e+IukBFf/vlk=
10,-5,MyR3773STlE0h7PuqgwhebID+OY=,GPTGt0ec38vDsrngsNS8RkHnFlo=
14,-12,m13a8CDpyM9oyl1TFtxtYEQ7h8U=,hGDdFV7WFanuXWd467TQhLH8gNI=
15,-10,8FntD+pbJvD+GNSsqfrOcoBEKg8=,hGDdFV7WFanuXWd467TQhLH8gNI=
14,-3,m13a8CDpyM9oyl1TFtxtYEQ7h8U=,1a72ACY0aZomGG0UK7pyIMBMdpw=
10,-6,MyR3773STlE0h7PuqgwhebID+OY=,GPTGt0ec38vDsrngsNS8RkHnFlo=
14,-4,m13a8CDpyM9oyl1TFtxtYEQ7h8U=,1a72ACY0aZomGG0UK7pyIMBMdpw=
12,-4,8FntD+pbJvD+GNSsqfrOcoBEKg8=,1a72ACY0aZomGG0UK7pyIMBMdpw=
15,-5,m13a8CDpyM9oyl1TFtxtYEQ7h8U=,F+aQq9D3Sn3fmIMulAlHl4mfTFg=
11,-6,MyR3773STlE0h7PuqgwhebID+OY=,GPTGt0ec38vDsrngsNS8RkHnFlo=
15,-14,m13a8CDpyM9oyl1TFtxtYEQ7h8U=,CX0rzzs7+5Hhi4gXfAxzNMYVoDk=
15,-3,m13a8CDpyM9oyl1TFtxtYEQ7h8U=,1a72ACY0aZomGG0UK7pyIMBMdpw=
14,-11,m13a8CDpyM9oyl1TFtxtYEQ7h8U=,hGDdFV7WFanuXWd467TQhLH8gNI=
15,-13,m13a8CDpyM9oyl1TFtxtYEQ7h8U=,CX0rzzs7+5Hhi4gXfAxzNMYVoDk=
14,-9,8FntD+pbJvD+GNSsqfrOcoBEKg8=,hGDdFV7WFanuXWd467TQhLH8gNI=
15,-7,8FntD+pbJvD+GNSsqfrOcoBEKg8=,F+aQq9D3Sn3fmIMulAlHl4mfTFg=
14,-10,8FntD+pbJvD+GNSsqfrOcoBEKg8=,hGDdFV7WFanuXWd467TQhLH8gNI=
14,-5,m13a8CDpyM9oyl1TFtxtYEQ7h8U=,F+aQq9D3Sn3fmIMulAlHl4mfTFg=
15,-6,m13a8CDpyM9oyl1TFtxtYEQ7h8U=,F+aQq9D3Sn3fmIMulAlHl4mfTFg=
10,-3,8FntD+pbJvD+GNSsqfrOcoBEKg8=,9UZWz1OcDNhacQ5e+IukBFf/vlk=
13,-4,8FntD+pbJvD+GNSsqfrOcoBEKg8=,1a72ACY0aZomGG0UK7pyIMBMdpw=
13,-3,8FntD+pbJvD+GNSsqfrOcoBEKg8=,1a72ACY0aZomGG0UK7pyIMBMdpw=
15,-12,m13a8CDpyM9oyl1TFtxtYEQ7h8U=,hGDdFV7WFanuXWd467TQhLH8gNI=
15,-2,m13a8CDpyM9oyl1TFtxtYEQ7h8U=,1a72ACY0aZomGG0UK7pyIMBMdpw=
14,-2,m13a8CDpyM9oyl1TFtxtYEQ7h8U=,1a72ACY0aZomGG0UK7pyIMBMdpw=
14,-1,m13a8CDpyM9oyl1TFtxtYEQ7h8U=,1a72ACY0aZomGG0UK7pyIMBMdpw=
15,-1,m13a8CDpyM9oyl1TFtxtYEQ7h8U=,1a72ACY0aZomGG0UK7pyIMBMdpw=
13,-2,m13a8CDpyM9oyl1TFtxtYEQ7h8U=,1a72ACY0aZomGG0UK7pyIMBMdpw=
12,-1,m13a8CDpyM9oyl1TFtxtYEQ7h8U=,1a72ACY0aZomGG0UK7pyIMBMdpw=
12,-2,m13a8CDpyM9oyl1TFtxtYEQ7h8U=,1a72ACY0aZomGG0UK7pyIMBMdpw=
13,-1,m13a8CDpyM9oyl1TFtxtYEQ7h8U=,1a72ACY0aZomGG0UK7pyIMBMdpw=
11,-2,m13a8CDpyM9oyl1TFtxtYEQ7h8U=,9UZWz1OcDNhacQ5e+IukBFf/vlk=
3,-1,m13a8CDpyM9oyl1TFtxtYEQ7h8U=,1L1dn/TsHtkpZtS9dZM0XVJ3hsw=
2,-2,m13a8CDpyM9oyl1TFtxtYEQ7h8U=,1L1dn/TsHtkpZtS9dZM0XVJ3hsw=
10,-2,m13a8CDpyM9oyl1TFtxtYEQ7h8U=,9UZWz1OcDNhacQ5e+IukBFf/vlk=
2,-1,m13a8CDpyM9oyl1TFtxtYEQ7h8U=,1L1dn/TsHtkpZtS9dZM0XVJ3hsw=
5,-1,m13a8CDpyM9oyl1TFtxtYEQ7h8U=,c+nplRWQVswYI+9PVJ17hlUIlVw=
7,-1,m13a8CDpyM9oyl1TFtxtYEQ7h8U=,c+nplRWQVswYI+9PVJ17hlUIlVw=
4,-1,m13a8CDpyM9oyl1TFtxtYEQ7h8U=,c+nplRWQVswYI+9PVJ17hlUIlVw=
11,-1,m13a8CDpyM9oyl1TFtxtYEQ7h8U=,9UZWz1OcDNhacQ5e+IukBFf/vlk=
4,-2,m13a8CDpyM9oyl1TFtxtYEQ7h8U=,c+nplRWQVswYI+9PVJ17hlUIlVw=
5,-2,m13a8CDpyM9oyl1TFtxtYEQ7h8U=,c+nplRWQVswYI+9PVJ17hlUIlVw=
3,-2,m13a8CDpyM9oyl1TFtxtYEQ7h8U=,1L1dn/TsHtkpZtS9dZM0XVJ3hsw=
10,-1,m13a8CDpyM9oyl1TFtxtYEQ7h8U=,9UZWz1OcDNhacQ5e+IukBFf/vlk=
8,-1,m13a8CDpyM9oyl1TFtxtYEQ7h8U=,9UZWz1OcDNhacQ5e+IukBFf/vlk=
6,-1,m13a8CDpyM9oyl1TFtxtYEQ7h8U=,c+nplRWQVswYI+9PVJ17hlUIlVw=
8,-2,m13a8CDpyM9oyl1TFtxtYEQ7h8U=,9UZWz1OcDNhacQ5e+IukBFf/vlk=
9,-1,m13a8CDpyM9oyl1TFtxtYEQ7h8U=,9UZWz1OcDNhacQ5e+IukBFf/vlk=
15,-15,m13a8CDpyM9oyl1TFtxtYEQ7h8U=,CX0rzzs7+5Hhi4gXfAxzNMYVoDk=
14,-15,m13a8CDpyM9oyl1TFtxtYEQ7h8U=,CX0rzzs7+5Hhi4gXfAxzNMYVoDk=
0,-10,Rc2FJUW/rTiPB+vRtLLokgbgqKM=,uYL2DIU48KBmZK/9oc55sgtOOY8=
6,-2,m13a8CDpyM9oyl1TFtxtYEQ7h8U=,c+nplRWQVswYI+9PVJ17hlUIlVw=
1,-11,Rc2FJUW/rTiPB+vRtLLokgbgqKM=,uYL2DIU48KBmZK/9oc55sgtOOY8=
0,-11,Rc2FJUW/rTiPB+vRtLLokgbgqKM=,uYL2DIU48KBmZK/9oc55sgtOOY8=
3,-12,Rc2FJUW/rTiPB+vRtLLokgbgqKM=,uYL2DIU48KBmZK/9oc55sgtOOY8=
2,-12,Rc2FJUW/rTiPB+vRtLLokgbgqKM=,uYL2DIU48KBmZK/9oc55sgtOOY8=
1,-12,Rc2FJUW/rTiPB+vRtLLokgbgqKM=,uYL2DIU48KBmZK/9oc55sgtOOY8=
0,-12,Rc2FJUW/rTiPB+vRtLLokgbgqKM=,uYL2DIU48KBmZK/9oc55sgtOOY8=
4,-12,85SjdN3Uy8gIPveOHLOQc5czanQ=,ru5iej0cjCYNeipa9JFvm/2jcQ8=
15,-16,m13a8CDpyM9oyl1TFtxtYEQ7h8U=,CX0rzzs7+5Hhi4gXfAxzNMYVoDk=
5,-9,85SjdN3Uy8gIPveOHLOQc5czanQ=,ru5iej0cjCYNeipa9JFvm/2jcQ8=
4,-11,85SjdN3Uy8gIPveOHLOQc5czanQ=,ru5iej0cjCYNeipa9JFvm/2jcQ8=
2,-11,Rc2FJUW/rTiPB+vRtLLokgbgqKM=,uYL2DIU48KBmZK/9oc55sgtOOY8=
9,-2,m13a8CDpyM9oyl1TFtxtYEQ7h8U=,9UZWz1OcDNhacQ5e+IukBFf/vlk=
14,-16,m13a8CDpyM9oyl1TFtxtYEQ7h8U=,CX0rzzs7+5Hhi4gXfAxzNMYVoDk=
1,-9,Rc2FJUW/rTiPB+vRtLLokgbgqKM=,uYL2DIU48KBmZK/9oc55sgtOOY8=
2,-9,Rc2FJUW/rTiPB+vRtLLokgbgqKM=,uYL2DIU48KBmZK/9oc55sgtOOY8=
1,-8,l8a3A+fz0htsQud1f+I+lkpm2gQ=,Ui4czmV/oDm8dl0L1tHZh3rpqOM=
3,-8,l8a3A+fz0htsQud1f+I+lkpm2gQ=,Ui4czmV/oDm8dl0L1tHZh3rpqOM=
0,-9,Rc2FJUW/rTiPB+vRtLLokgbgqKM=,uYL2DIU48KBmZK/9oc55sgtOOY8=
3,-11,Rc2FJUW/rTiPB+vRtLLokgbgqKM=,uYL2DIU48KBmZK/9oc55sgtOOY8=
2,-8,l8a3A+fz0htsQud1f+I+lkpm2gQ=,Ui4czmV/oDm8dl0L1tHZh3rpqOM=
1,-10,Rc2FJUW/rTiPB+vRtLLokgbgqKM=,uYL2DIU48KBmZK/9oc55sgtOOY8=
0,-8,l8a3A+fz0htsQud1f+I+lkpm2gQ=,Ui4czmV/oDm8dl0L1tHZh3rpqOM=
4,-9,85SjdN3Uy8gIPveOHLOQc5czanQ=,ru5iej0cjCYNeipa9JFvm/2jcQ8=
2,-10,Rc2FJUW/rTiPB+vRtLLokgbgqKM=,uYL2DIU48KBmZK/9oc55sgtOOY8=
3,-9,Rc2FJUW/rTiPB+vRtLLokgbgqKM=,uYL2DIU48KBmZK/9oc55sgtOOY8=
4,-8,85SjdN3Uy8gIPveOHLOQc5czanQ=,DojM9JAmkqhTEtHJ/FbG8I/umL0=
0,-7,l8a3A+fz0htsQud1f+I+lkpm2gQ=,Ui4czmV/oDm8dl0L1tHZh3rpqOM=
3,-7,l8a3A+fz0htsQud1f+I+lkpm2gQ=,Ui4czmV/oDm8dl0L1tHZh3rpqOM=
9,-16,Rc2FJUW/rTiPB+vRtLLokgbgqKM=,SdQoRBDVOs/WwzkoE6CHJgoVAi4=
3,-10,Rc2FJUW/rTiPB+vRtLLokgbgqKM=,uYL2DIU48KBmZK/9oc55sgtOOY8=
5,-7,85SjdN3Uy8gIPveOHLOQc5czanQ=,DojM9JAmkqhTEtHJ/FbG8I/umL0=
4,-10,85SjdN3Uy8gIPveOHLOQc5czanQ=,ru5iej0cjCYNeipa9JFvm/2jcQ8=
8,-16,Rc2FJUW/rTiPB+vRtLLokgbgqKM=,SdQoRBDVOs/WwzkoE6CHJgoVAi4=
1,-7,l8a3A+fz0htsQud1f+I+lkpm2gQ=,Ui4czmV/oDm8dl0L1tHZh3rpqOM=
2,-7,l8a3A+fz0htsQud1f+I+lkpm2gQ=,Ui4czmV/oDm8dl0L1tHZh3rpqOM=
12,-16,m13a8CDpyM9oyl1TFtxtYEQ7h8U=,CX0rzzs7+5Hhi4gXfAxzNMYVoDk=
11,-16,Rc2FJUW/rTiPB+vRtLLokgbgqKM=,SdQoRBDVOs/WwzkoE6CHJgoVAi4=
10,-16,Rc2FJUW/rTiPB+vRtLLokgbgqKM=,SdQoRBDVOs/WwzkoE6CHJgoVAi4=
11,-15,Rc2FJUW/rTiPB+vRtLLokgbgqKM=,SdQoRBDVOs/WwzkoE6CHJgoVAi4=
5,-8,85SjdN3Uy8gIPveOHLOQc5czanQ=,DojM9JAmkqhTEtHJ/FbG8I/umL0=
13,-16,m13a8CDpyM9oyl1TFtxtYEQ7h8U=,CX0rzzs7+5Hhi4gXfAxzNMYVoDk=
4,-7,85SjdN3Uy8gIPveOHLOQc5czanQ=,DojM9JAmkqhTEtHJ/FbG8I/umL0=
12,-15,m13a8CDpyM9oyl1TFtxtYEQ7h8U=,CX0rzzs7+5Hhi4gXfAxzNMYVoDk=
13,-15,m13a8CDpyM9oyl1TFtxtYEQ7h8U=,CX0rzzs7+5Hhi4gXfAxzNMYVoDk=
0,-6,l8a3A+fz0htsQud1f+I+lkpm2gQ=,Ui4czmV/oDm8dl0L1tHZh3rpqOM=
0,-5,ybHUgMd8aodF8acxvkcEZQUCL3A=,Ui4czmV/oDm8dl0L1tHZh3rpqOM=
1,-4,m13a8CDpyM9oyl1TFtxtYEQ7h8U=,1L1dn/TsHtkpZtS9dZM0XVJ3hsw=
1,-1,m13a8CDpyM9oyl1TFtxtYEQ7h8U=,1L1dn/TsHtkpZtS9dZM0XVJ3hsw=
1,-3,m13a8CDpyM9oyl1TFtxtYEQ7h8U=,1L1dn/TsHtkpZtS9dZM0XVJ3hsw=
1,-2,m13a8CDpyM9oyl1TFtxtYEQ7h8U=,1L1dn/TsHtkpZtS9dZM0XVJ3hsw=
0,-3,m13a8CDpyM9oyl1TFtxtYEQ7h8U=,1L1dn/TsHtkpZtS9dZM0XVJ3hsw=
0,-4,m13a8CDpyM9oyl1TFtxtYEQ7h8U=,1L1dn/TsHtkpZtS9dZM0XVJ3hsw=
0,-2,m13a8CDpyM9oyl1TFtxtYEQ7h8U=,1L1dn/TsHtkpZtS9dZM0XVJ3hsw=
0,-1,m13a8CDpyM9oyl1TFtxtYEQ7h8U=,1L1dn/TsHtkpZtS9dZM0XVJ3hsw=
1,-5,ybHUgMd8aodF8acxvkcEZQUCL3A=,Ui4czmV/oDm8dl0L1tHZh3rpqOM=
1,-6,ybHUgMd8aodF8acxvkcEZQUCL3A=,Ui4czmV/oDm8dl0L1tHZh3rpqOM=
7,-2,m13a8CDpyM9oyl1TFtxtYEQ7h8U=,c+nplRWQVswYI+9PVJ17hlUIlVw=
25,-14,HJVgUqk5dMo0OIaqaSidoney+II=,V0w0frx0TCY2v90sGDDlLpmFMtM=
26,-15,HJVgUqk5dMo0OIaqaSidoney+II=,V0w0frx0TCY2v90sGDDlLpmFMtM=
25,-15,HJVgUqk5dMo0OIaqaSidoney+II=,V0w0frx0TCY2v90sGDDlLpmFMtM=
26,-14,HJVgUqk5dMo0OIaqaSidoney+II=,V0w0frx0TCY2v90sGDDlLpmFMtM=
26,-16,al7nxGLUEkv88IOBTUfWE4jZxP0=,V0w0frx0TCY2v90sGDDlLpmFMtM=
25,-16,al7nxGLUEkv88IOBTUfWE4jZxP0=,V0w0frx0TCY2v90sGDDlLpmFMtM=
24,-16,al7nxGLUEkv88IOBTUfWE4jZxP0=,V0w0frx0TCY2v90sGDDlLpmFMtM=
27,-14,al7nxGLUEkv88IOBTUfWE4jZxP0=,V0w0frx0TCY2v90sGDDlLpmFMtM=
27,-15,al7nxGLUEkv88IOBTUfWE4jZxP0=,V0w0frx0TCY2v90sGDDlLpmFMtM=
24,-15,al7nxGLUEkv88IOBTUfWE4jZxP0=,V0w0frx0TCY2v90sGDDlLpmFMtM=
25,-13,HJVgUqk5dMo0OIaqaSidoney+II=,V0w0frx0TCY2v90sGDDlLpmFMtM=
26,-13,HJVgUqk5dMo0OIaqaSidoney+II=,V0w0frx0TCY2v90sGDDlLpmFMtM=
27,-13,al7nxGLUEkv88IOBTUfWE4jZxP0=,V0w0frx0TCY2v90sGDDlLpmFMtM=
27,-16,al7nxGLUEkv88IOBTUfWE4jZxP0=,V0w0frx0TCY2v90sGDDlLpmFMtM=
24,-13,HJVgUqk5dMo0OIaqaSidoney+II=,V0w0frx0TCY2v90sGDDlLpmFMtM=
24,-14,HJVgUqk5dMo0OIaqaSidoney+II=,V0w0frx0TCY2v90sGDDlLpmFMtM=
25,-19,XmN/jXuGfu1pzeU/2IznvGAM9pE=,IULC0XE/NBzNWE/pCfC6tNGX+0w=
26,-18,XmN/jXuGfu1pzeU/2IznvGAM9pE=,IULC0XE/NBzNWE/pCfC6tNGX+0w=
25,-18,XmN/jXuGfu1pzeU/2IznvGAM9pE=,IULC0XE/NBzNWE/pCfC6tNGX+0w=
26,-20,XmN/jXuGfu1pzeU/2IznvGAM9pE=,IULC0XE/NBzNWE/pCfC6tNGX+0w=
26,-19,XmN/jXuGfu1pzeU/2IznvGAM9pE=,IULC0XE/NBzNWE/pCfC6tNGX+0w=
25,-20,XmN/jXuGfu1pzeU/2IznvGAM9pE=,IULC0XE/NBzNWE/pCfC6tNGX+0w=
25,-17,XmN/jXuGfu1pzeU/2IznvGAM9pE=,IULC0XE/NBzNWE/pCfC6tNGX+0w=
26,-17,XmN/jXuGfu1pzeU/2IznvGAM9pE=,IULC0XE/NBzNWE/pCfC6tNGX+0w=
27,-18,XmN/jXuGfu1pzeU/2IznvGAM9pE=,IULC0XE/NBzNWE/pCfC6tNGX+0w=
27,-19,XmN/jXuGfu1pzeU/2IznvGAM9pE=,IULC0XE/NBzNWE/pCfC6tNGX+0w=
21,-20,al7nxGLUEkv88IOBTUfWE4jZxP0=,eIUsxrOhnvT+PHEg6ETiw0WihpQ=
20,-19,al7nxGLUEkv88IOBTUfWE4jZxP0=,eIUsxrOhnvT+PHEg6ETiw0WihpQ=
22,-20,al7nxGLUEkv88IOBTUfWE4jZxP0=,eIUsxrOhnvT+PHEg6ETiw0WihpQ=
20,-20,al7nxGLUEkv88IOBTUfWE4jZxP0=,eIUsxrOhnvT+PHEg6ETiw0WihpQ=
21,-18,al7nxGLUEkv88IOBTUfWE4jZxP0=,eIUsxrOhnvT+PHEg6ETiw0WihpQ=
24,-20,XmN/jXuGfu1pzeU/2IznvGAM9pE=,IULC0XE/NBzNWE/pCfC6tNGX+0w=
23,-20,al7nxGLUEkv88IOBTUfWE4jZxP0=,eIUsxrOhnvT+PHEg6ETiw0WihpQ=
21,-19,al7nxGLUEkv88IOBTUfWE4jZxP0=,eIUsxrOhnvT+PHEg6ETiw0WihpQ=
20,-18,al7nxGLUEkv88IOBTUfWE4jZxP0=,eIUsxrOhnvT+PHEg6ETiw0WihpQ=
22,-19,al7nxGLUEkv88IOBTUfWE4jZxP0=,eIUsxrOhnvT+PHEg6ETiw0WihpQ=
24,-19,XmN/jXuGfu1pzeU/2IznvGAM9pE=,IULC0XE/NBzNWE/pCfC6tNGX+0w=
23,-19,al7nxGLUEkv88IOBTUfWE4jZxP0=,eIUsxrOhnvT+PHEg6ETiw0WihpQ=
27,-20,XmN/jXuGfu1pzeU/2IznvGAM9pE=,IULC0XE/NBzNWE/pCfC6tNGX+0w=
27,-17,XmN/jXuGfu1pzeU/2IznvGAM9pE=,IULC0XE/NBzNWE/pCfC6tNGX+0w=
24,-18,XmN/jXuGfu1pzeU/2IznvGAM9pE=,IULC0XE/NBzNWE/pCfC6tNGX+0w=
20,-17,al7nxGLUEkv88IOBTUfWE4jZxP0=,eIUsxrOhnvT+PHEg6ETiw0WihpQ=
24,-17,XmN/jXuGfu1pzeU/2IznvGAM9pE=,IULC0XE/NBzNWE/pCfC6tNGX+0w=
22,-18,al7nxGLUEkv88IOBTUfWE4jZxP0=,eIUsxrOhnvT+PHEg6ETiw0WihpQ=
21,-17,al7nxGLUEkv88IOBTUfWE4jZxP0=,eIUsxrOhnvT+PHEg6ETiw0WihpQ=
23,-17,al7nxGLUEkv88IOBTUfWE4jZxP0=,eIUsxrOhnvT+PHEg6ETiw0WihpQ=
22,-17,al7nxGLUEkv88IOBTUfWE4jZxP0=,eIUsxrOhnvT+PHEg6ETiw0WihpQ=
