-5,-23,4IfEGfl7S14u7ZvYgP44gNdZ7Kg=,yGcNgkOUF1+xIr2B1I9sKkNC0T0=
-4,-23,4IfEGfl7S14u7ZvYgP44gNdZ7Kg=,+OaSOea5FDV1tCu+jdmPD/a5eGk=
-3,-25,4IfEGfl7S14u7ZvYgP44gNdZ7Kg=,GbjB9AdyYzBIPsEDwIXnAjUWKc8=
-5,-19,4IfEGfl7S14u7ZvYgP44gNdZ7Kg=,UwcUiejU1kopEJigMiXZRLKOUC0=
-6,-21,4IfEGfl7S14u7ZvYgP44gNdZ7Kg=,yGcNgkOUF1+xIr2B1I9sKkNC0T0=
-6,-19,4IfEGfl7S14u7ZvYgP44gNdZ7Kg=,UwcUiejU1kopEJigMiXZRLKOUC0=
-6,-20,4IfEGfl7S14u7ZvYgP44gNdZ7Kg=,UwcUiejU1kopEJigMiXZRLKOUC0=
-5,-20,4IfEGfl7S14u7ZvYgP44gNdZ7Kg=,UwcUiejU1kopEJigMiXZRLKOUC0=
-4,-21,4IfEGfl7S14u7ZvYgP44gNdZ7Kg=,+OaSOea5FDV1tCu+jdmPD/a5eGk=
-3,-22,4IfEGfl7S14u7ZvYgP44gNdZ7Kg=,+OaSOea5FDV1tCu+jdmPD/a5eGk=
-7,-17,4IfEGfl7S14u7ZvYgP44gNdZ7Kg=,UwcUiejU1kopEJigMiXZRLKOUC0=
-8,-19,4IfEGfl7S14u7ZvYgP44gNdZ7Kg=,UwcUiejU1kopEJigMiXZRLKOUC0=
-8,-18,4IfEGfl7S14u7ZvYgP44gNdZ7Kg=,UwcUiejU1kopEJigMiXZRLKOUC0=
-6,-22,4IfEGfl7S14u7ZvYgP44gNdZ7Kg=,yGcNgkOUF1+xIr2B1I9sKkNC0T0=
-4,-22,4IfEGfl7S14u7ZvYgP44gNdZ7Kg=,+OaSOea5FDV1tCu+jdmPD/a5eGk=
-5,-22,4IfEGfl7S14u7ZvYgP44gNdZ7Kg=,yGcNgkOUF1+xIr2B1I9sKkNC0T0=
-5,-21,4IfEGfl7S14u7ZvYgP44gNdZ7Kg=,yGcNgkOUF1+xIr2B1I9sKkNC0T0=
-3,-21,4IfEGfl7S14u7ZvYgP44gNdZ7Kg=,+OaSOea5FDV1tCu+jdmPD/a5eGk=
-8,-17,4IfEGfl7S14u7ZvYgP44gNdZ7Kg=,UwcUiejU1kopEJigMiXZRLKOUC0=
-8,-20,4IfEGfl7S14u7ZvYgP44gNdZ7Kg=,UwcUiejU1kopEJigMiXZRLKOUC0=
-8,-23,4IfEGfl7S14u7ZvYgP44gNdZ7Kg=,yGcNgkOUF1+xIr2B1I9sKkNC0T0=
-8,-21,4IfEGfl7S14u7ZvYgP44gNdZ7Kg=,yGcNgkOUF1+xIr2B1I9sKkNC0T0=
-8,-22,4IfEGfl7S14u7ZvYgP44gNdZ7Kg=,yGcNgkOUF1+xIr2B1I9sKkNC0T0=
-8,-24,4IfEGfl7S14u7ZvYgP44gNdZ7Kg=,yGcNgkOUF1+xIr2B1I9sKkNC0T0=
-8,-25,4IfEGfl7S14u7ZvYgP44gNdZ7Kg=,JF5KZOIh9gnZmI2IbINlLNHNgZQ=
-8,-26,4IfEGfl7S14u7ZvYgP44gNdZ7Kg=,JF5KZOIh9gnZmI2IbINlLNHNgZQ=
-8,-27,4IfEGfl7S14u7ZvYgP44gNdZ7Kg=,JF5KZOIh9gnZmI2IbINlLNHNgZQ=
-7,-22,4IfEGfl7S14u7ZvYgP44gNdZ7Kg=,yGcNgkOUF1+xIr2B1I9sKkNC0T0=
-7,-21,4IfEGfl7S14u7ZvYgP44gNdZ7Kg=,yGcNgkOUF1+xIr2B1I9sKkNC0T0=
-7,-24,4IfEGfl7S14u7ZvYgP44gNdZ7Kg=,yGcNgkOUF1+xIr2B1I9sKkNC0T0=
-7,-26,4IfEGfl7S14u7ZvYgP44gNdZ7Kg=,JF5KZOIh9gnZmI2IbINlLNHNgZQ=
-7,-19,4IfEGfl7S14u7ZvYgP44gNdZ7Kg=,UwcUiejU1kopEJigMiXZRLKOUC0=
-7,-20,4IfEGfl7S14u7ZvYgP44gNdZ7Kg=,UwcUiejU1kopEJigMiXZRLKOUC0=
-7,-25,4IfEGfl7S14u7ZvYgP44gNdZ7Kg=,JF5KZOIh9gnZmI2IbINlLNHNgZQ=
-2,-32,GCkqmcUJ3kCNOepikMYbjIks25c=,Dux8b7EG9wnCylA4Il93XwD0EJY=
-3,-32,GCkqmcUJ3kCNOepikMYbjIks25c=,Dux8b7EG9wnCylA4Il93XwD0EJY=
-5,-17,4IfEGfl7S14u7ZvYgP44gNdZ7Kg=,UwcUiejU1kopEJigMiXZRLKOUC0=
-6,-18,4IfEGfl7S14u7ZvYgP44gNdZ7Kg=,UwcUiejU1kopEJigMiXZRLKOUC0=
-5,-18,4IfEGfl7S14u7ZvYgP44gNdZ7Kg=,UwcUiejU1kopEJigMiXZRLKOUC0=
-4,-32,GCkqmcUJ3kCNOepikMYbjIks25c=,Dux8b7EG9wnCylA4Il93XwD0EJY=
-6,-17,4IfEGfl7S14u7ZvYgP44gNdZ7Kg=,UwcUiejU1kopEJigMiXZRLKOUC0=
-8,-28,4IfEGfl7S14u7ZvYgP44gNdZ7Kg=,JF5KZOIh9gnZmI2IbINlLNHNgZQ=
-2,-23,4IfEGfl7S14u7ZvYgP44gNdZ7Kg=,+OaSOea5FDV1tCu+jdmPD/a5eGk=
-1,-24,4IfEGfl7S14u7ZvYgP44gNdZ7Kg=,+OaSOea5FDV1tCu+jdmPD/a5eGk=
-2,-24,4IfEGfl7S14u7ZvYgP44gNdZ7Kg=,+OaSOea5FDV1tCu+jdmPD/a5eGk=
-1,-21,4IfEGfl7S14u7ZvYgP44gNdZ7Kg=,+OaSOea5FDV1tCu+jdmPD/a5eGk=
-2,-21,4IfEGfl7S14u7ZvYgP44gNdZ7Kg=,+OaSOea5FDV1tCu+jdmPD/a5eGk=
-2,-25,4IfEGfl7S14u7ZvYgP44gNdZ7Kg=,GbjB9AdyYzBIPsEDwIXnAjUWKc8=
-2,-26,4IfEGfl7S14u7ZvYgP44gNdZ7Kg=,GbjB9AdyYzBIPsEDwIXnAjUWKc8=
-1,-32,GCkqmcUJ3kCNOepikMYbjIks25c=,Dux8b7EG9wnCylA4Il93XwD0EJY=
-2,-22,4IfEGfl7S14u7ZvYgP44gNdZ7Kg=,+OaSOea5FDV1tCu+jdmPD/a5eGk=
-1,-31,GCkqmcUJ3kCNOepikMYbjIks25c=,Dux8b7EG9wnCylA4Il93XwD0EJY=
-1,-28,4IfEGfl7S14u7ZvYgP44gNdZ7Kg=,GbjB9AdyYzBIPsEDwIXnAjUWKc8=
-1,-22,4IfEGfl7S14u7ZvYgP44gNdZ7Kg=,+OaSOea5FDV1tCu+jdmPD/a5eGk=
-1,-25,4IfEGfl7S14u7ZvYgP44gNdZ7Kg=,GbjB9AdyYzBIPsEDwIXnAjUWKc8=
-2,-30,GCkqmcUJ3kCNOepikMYbjIks25c=,Dux8b7EG9wnCylA4Il93XwD0EJY=
-1,-29,GCkqmcUJ3kCNOepikMYbjIks25c=,Dux8b7EG9wnCylA4Il93XwD0EJY=
-2,-29,GCkqmcUJ3kCNOepikMYbjIks25c=,Dux8b7EG9wnCylA4Il93XwD0EJY=
-1,-30,GCkqmcUJ3kCNOepikMYbjIks25c=,Dux8b7EG9wnCylA4Il93XwD0EJY=
-2,-28,4IfEGfl7S14u7ZvYgP44gNdZ7Kg=,GbjB9AdyYzBIPsEDwIXnAjUWKc8=
-2,-27,4IfEGfl7S14u7ZvYgP44gNdZ7Kg=,GbjB9AdyYzBIPsEDwIXnAjUWKc8=
-1,-27,4IfEGfl7S14u7ZvYgP44gNdZ7Kg=,GbjB9AdyYzBIPsEDwIXnAjUWKc8=
-1,-26,4IfEGfl7S14u7ZvYgP44gNdZ7Kg=,GbjB9AdyYzBIPsEDwIXnAjUWKc8=
-1,-23,4IfEGfl7S14u7ZvYgP44gNdZ7Kg=,+OaSOea5FDV1tCu+jdmPD/a5eGk=
