15,1,ZMoWsi/+0L7AF/qUWQ4L5CaibuY=,89FyIrhxhvvxk7b/MhtndQ53oEc=
0,11,YWipTGYosj7yvXw+9rDMWfN4sp4=,B0OTQEViQeSYzE5rkiM3R6qvylo=
1,14,EPSIxK6OvCRmWG/N0SYgoZ11SQE=,QFWZs+T1KAFirB2jME8eqmNoFCQ=
1,12,EPSIxK6OvCRmWG/N0SYgoZ11SQE=,QFWZs+T1KAFirB2jME8eqmNoFCQ=
1,11,YWipTGYosj7yvXw+9rDMWfN4sp4=,B0OTQEViQeSYzE5rkiM3R6qvylo=
15,3,ZMoWsi/+0L7AF/qUWQ4L5CaibuY=,89FyIrhxhvvxk7b/MhtndQ53oEc=
15,5,ZMoWsi/+0L7AF/qUWQ4L5CaibuY=,65c9TYC+yB318cfngV0lRbxz4Hw=
15,4,ZMoWsi/+0L7AF/qUWQ4L5CaibuY=,65c9TYC+yB318cfngV0lRbxz4Hw=
15,2,ZMoWsi/+0L7AF/qUWQ4L5CaibuY=,89FyIrhxhvvxk7b/MhtndQ53oEc=
1,10,YWipTGYosj7yvXw+9rDMWfN4sp4=,B0OTQEViQeSYzE5rkiM3R6qvylo=
14,5,ZMoWsi/+0L7AF/qUWQ4L5CaibuY=,65c9TYC+yB318cfngV0lRbxz4Hw=
14,2,ZMoWsi/+0L7AF/qUWQ4L5CaibuY=,89FyIrhxhvvxk7b/MhtndQ53oEc=
10,1,ZMoWsi/+0L7AF/qUWQ4L5CaibuY=,n0QKTeJ7e3yGJmSm009sYMzDS/o=
14,4,ZMoWsi/+0L7AF/qUWQ4L5CaibuY=,65c9TYC+yB318cfngV0lRbxz4Hw=
14,1,ZMoWsi/+0L7AF/qUWQ4L5CaibuY=,89FyIrhxhvvxk7b/MhtndQ53oEc=
15,0,ZMoWsi/+0L7AF/qUWQ4L5CaibuY=,89FyIrhxhvvxk7b/MhtndQ53oEc=
14,3,ZMoWsi/+0L7AF/qUWQ4L5CaibuY=,89FyIrhxhvvxk7b/MhtndQ53oEc=
11,1,ZMoWsi/+0L7AF/qUWQ4L5CaibuY=,n0QKTeJ7e3yGJmSm009sYMzDS/o=
10,0,ZMoWsi/+0L7AF/qUWQ4L5CaibuY=,n0QKTeJ7e3yGJmSm009sYMzDS/o=
0,0,YWipTGYosj7yvXw+9rDMWfN4sp4=,5MhnQPZpxMD5gn6+RvkFpxncyeU=
0,1,YWipTGYosj7yvXw+9rDMWfN4sp4=,5MhnQPZpxMD5gn6+RvkFpxncyeU=
1,0,YWipTGYosj7yvXw+9rDMWfN4sp4=,5MhnQPZpxMD5gn6+RvkFpxncyeU=
1,1,YWipTGYosj7yvXw+9rDMWfN4sp4=,5MhnQPZpxMD5gn6+RvkFpxncyeU=
8,18,mI7t05dn5NN+hKxWh9ibBNHNml4=,cW5vBwyoR4xhnFRIVmEjEql8xhY=
10,17,mI7t05dn5NN+hKxWh9ibBNHNml4=,cW5vBwyoR4xhnFRIVmEjEql8xhY=
9,19,mI7t05dn5NN+hKxWh9ibBNHNml4=,cW5vBwyoR4xhnFRIVmEjEql8xhY=
9,17,mI7t05dn5NN+hKxWh9ibBNHNml4=,cW5vBwyoR4xhnFRIVmEjEql8xhY=
8,17,mI7t05dn5NN+hKxWh9ibBNHNml4=,cW5vBwyoR4xhnFRIVmEjEql8xhY=
10,19,mI7t05dn5NN+hKxWh9ibBNHNml4=,cW5vBwyoR4xhnFRIVmEjEql8xhY=
10,18,mI7t05dn5NN+hKxWh9ibBNHNml4=,cW5vBwyoR4xhnFRIVmEjEql8xhY=
9,18,mI7t05dn5NN+hKxWh9ibBNHNml4=,cW5vBwyoR4xhnFRIVmEjEql8xhY=
8,19,mI7t05dn5NN+hKxWh9ibBNHNml4=,cW5vBwyoR4xhnFRIVmEjEql8xhY=
14,18,jNrH5lwxBRxME8SNFo1HBbf0BQM=,Wazf+WUvAImTIInZXub8MISprHg=
15,19,jNrH5lwxBRxME8SNFo1HBbf0BQM=,Wazf+WUvAImTIInZXub8MISprHg=
12,17,jNrH5lwxBRxME8SNFo1HBbf0BQM=,Wazf+WUvAImTIInZXub8MISprHg=
14,19,jNrH5lwxBRxME8SNFo1HBbf0BQM=,Wazf+WUvAImTIInZXub8MISprHg=
13,17,jNrH5lwxBRxME8SNFo1HBbf0BQM=,Wazf+WUvAImTIInZXub8MISprHg=
15,18,jNrH5lwxBRxME8SNFo1HBbf0BQM=,Wazf+WUvAImTIInZXub8MISprHg=
13,18,jNrH5lwxBRxME8SNFo1HBbf0BQM=,Wazf+WUvAImTIInZXub8MISprHg=
13,19,jNrH5lwxBRxME8SNFo1HBbf0BQM=,Wazf+WUvAImTIInZXub8MISprHg=
11,19,mI7t05dn5NN+hKxWh9ibBNHNml4=,cW5vBwyoR4xhnFRIVmEjEql8xhY=
12,18,jNrH5lwxBRxME8SNFo1HBbf0BQM=,Wazf+WUvAImTIInZXub8MISprHg=
12,19,jNrH5lwxBRxME8SNFo1HBbf0BQM=,Wazf+WUvAImTIInZXub8MISprHg=
15,17,jNrH5lwxBRxME8SNFo1HBbf0BQM=,Wazf+WUvAImTIInZXub8MISprHg=
11,17,mI7t05dn5NN+hKxWh9ibBNHNml4=,cW5vBwyoR4xhnFRIVmEjEql8xhY=
11,18,mI7t05dn5NN+hKxWh9ibBNHNml4=,cW5vBwyoR4xhnFRIVmEjEql8xhY=
2,18,jNrH5lwxBRxME8SNFo1HBbf0BQM=,TVQ5uvcoigft8qWbpD6Gi475POg=
3,18,jNrH5lwxBRxME8SNFo1HBbf0BQM=,TVQ5uvcoigft8qWbpD6Gi475POg=
1,17,jNrH5lwxBRxME8SNFo1HBbf0BQM=,TVQ5uvcoigft8qWbpD6Gi475POg=
2,17,jNrH5lwxBRxME8SNFo1HBbf0BQM=,TVQ5uvcoigft8qWbpD6Gi475POg=
14,17,jNrH5lwxBRxME8SNFo1HBbf0BQM=,Wazf+WUvAImTIInZXub8MISprHg=
3,17,jNrH5lwxBRxME8SNFo1HBbf0BQM=,TVQ5uvcoigft8qWbpD6Gi475POg=
1,19,jNrH5lwxBRxME8SNFo1HBbf0BQM=,TVQ5uvcoigft8qWbpD6Gi475POg=
2,19,jNrH5lwxBRxME8SNFo1HBbf0BQM=,TVQ5uvcoigft8qWbpD6Gi475POg=
1,18,jNrH5lwxBRxME8SNFo1HBbf0BQM=,TVQ5uvcoigft8qWbpD6Gi475POg=
3,19,jNrH5lwxBRxME8SNFo1HBbf0BQM=,TVQ5uvcoigft8qWbpD6Gi475POg=
0,18,jNrH5lwxBRxME8SNFo1HBbf0BQM=,TVQ5uvcoigft8qWbpD6Gi475POg=
0,17,jNrH5lwxBRxME8SNFo1HBbf0BQM=,TVQ5uvcoigft8qWbpD6Gi475POg=
0,19,jNrH5lwxBRxME8SNFo1HBbf0BQM=,TVQ5uvcoigft8qWbpD6Gi475POg=
14,16,jNrH5lwxBRxME8SNFo1HBbf0BQM=,Wazf+WUvAImTIInZXub8MISprHg=
13,16,jNrH5lwxBRxME8SNFo1HBbf0BQM=,Wazf+WUvAImTIInZXub8MISprHg=
15,16,jNrH5lwxBRxME8SNFo1HBbf0BQM=,Wazf+WUvAImTIInZXub8MISprHg=
2,16,jNrH5lwxBRxME8SNFo1HBbf0BQM=,TVQ5uvcoigft8qWbpD6Gi475POg=
3,16,jNrH5lwxBRxME8SNFo1HBbf0BQM=,TVQ5uvcoigft8qWbpD6Gi475POg=
0,16,jNrH5lwxBRxME8SNFo1HBbf0BQM=,TVQ5uvcoigft8qWbpD6Gi475POg=
1,16,jNrH5lwxBRxME8SNFo1HBbf0BQM=,TVQ5uvcoigft8qWbpD6Gi475POg=
8,16,mI7t05dn5NN+hKxWh9ibBNHNml4=,cW5vBwyoR4xhnFRIVmEjEql8xhY=
9,16,mI7t05dn5NN+hKxWh9ibBNHNml4=,cW5vBwyoR4xhnFRIVmEjEql8xhY=
11,16,mI7t05dn5NN+hKxWh9ibBNHNml4=,cW5vBwyoR4xhnFRIVmEjEql8xhY=
12,16,jNrH5lwxBRxME8SNFo1HBbf0BQM=,Wazf+WUvAImTIInZXub8MISprHg=
10,16,mI7t05dn5NN+hKxWh9ibBNHNml4=,cW5vBwyoR4xhnFRIVmEjEql8xhY=
22,6,pToHKWvNlPRAU5hx4eUYbWBMVw4=,rpqnXj3j4+lT3AzHSkr4janmX2U=
21,6,pToHKWvNlPRAU5hx4eUYbWBMVw4=,rpqnXj3j4+lT3AzHSkr4janmX2U=
22,5,pToHKWvNlPRAU5hx4eUYbWBMVw4=,rpqnXj3j4+lT3AzHSkr4janmX2U=
21,5,pToHKWvNlPRAU5hx4eUYbWBMVw4=,rpqnXj3j4+lT3AzHSkr4janmX2U=
22,1,pToHKWvNlPRAU5hx4eUYbWBMVw4=,1wVLcyZA1nXqE/yIqoR1jrLz2qc=
22,2,pToHKWvNlPRAU5hx4eUYbWBMVw4=,1wVLcyZA1nXqE/yIqoR1jrLz2qc=
21,7,pToHKWvNlPRAU5hx4eUYbWBMVw4=,rpqnXj3j4+lT3AzHSkr4janmX2U=
22,7,pToHKWvNlPRAU5hx4eUYbWBMVw4=,rpqnXj3j4+lT3AzHSkr4janmX2U=
21,8,pToHKWvNlPRAU5hx4eUYbWBMVw4=,gCzVU6ZLwAtudLNk6w7P7aXb9M0=
21,9,pToHKWvNlPRAU5hx4eUYbWBMVw4=,gCzVU6ZLwAtudLNk6w7P7aXb9M0=
21,10,pToHKWvNlPRAU5hx4eUYbWBMVw4=,gCzVU6ZLwAtudLNk6w7P7aXb9M0=
22,9,pToHKWvNlPRAU5hx4eUYbWBMVw4=,gCzVU6ZLwAtudLNk6w7P7aXb9M0=
22,8,pToHKWvNlPRAU5hx4eUYbWBMVw4=,gCzVU6ZLwAtudLNk6w7P7aXb9M0=
22,10,pToHKWvNlPRAU5hx4eUYbWBMVw4=,gCzVU6ZLwAtudLNk6w7P7aXb9M0=
23,9,pToHKWvNlPRAU5hx4eUYbWBMVw4=,gCzVU6ZLwAtudLNk6w7P7aXb9M0=
23,10,pToHKWvNlPRAU5hx4eUYbWBMVw4=,gCzVU6ZLwAtudLNk6w7P7aXb9M0=
20,9,pToHKWvNlPRAU5hx4eUYbWBMVw4=,gCzVU6ZLwAtudLNk6w7P7aXb9M0=
19,9,VYLz9TZsiIByfioqPFHXf8NjNMg=,LRIpVNIgbHSNq6fjHO+SpVfvz1c=
19,10,VYLz9TZsiIByfioqPFHXf8NjNMg=,LRIpVNIgbHSNq6fjHO+SpVfvz1c=
20,10,pToHKWvNlPRAU5hx4eUYbWBMVw4=,gCzVU6ZLwAtudLNk6w7P7aXb9M0=
17,11,VYLz9TZsiIByfioqPFHXf8NjNMg=,LRIpVNIgbHSNq6fjHO+SpVfvz1c=
18,11,VYLz9TZsiIByfioqPFHXf8NjNMg=,LRIpVNIgbHSNq6fjHO+SpVfvz1c=
20,8,pToHKWvNlPRAU5hx4eUYbWBMVw4=,gCzVU6ZLwAtudLNk6w7P7aXb9M0=
19,6,VYLz9TZsiIByfioqPFHXf8NjNMg=,bJoR0KvVQODl639RmmlGQcH7Pk8=
20,6,pToHKWvNlPRAU5hx4eUYbWBMVw4=,rpqnXj3j4+lT3AzHSkr4janmX2U=
20,7,pToHKWvNlPRAU5hx4eUYbWBMVw4=,rpqnXj3j4+lT3AzHSkr4janmX2U=
19,8,VYLz9TZsiIByfioqPFHXf8NjNMg=,LRIpVNIgbHSNq6fjHO+SpVfvz1c=
18,8,VYLz9TZsiIByfioqPFHXf8NjNMg=,LRIpVNIgbHSNq6fjHO+SpVfvz1c=
19,7,VYLz9TZsiIByfioqPFHXf8NjNMg=,bJoR0KvVQODl639RmmlGQcH7Pk8=
18,7,VYLz9TZsiIByfioqPFHXf8NjNMg=,bJoR0KvVQODl639RmmlGQcH7Pk8=
18,9,VYLz9TZsiIByfioqPFHXf8NjNMg=,LRIpVNIgbHSNq6fjHO+SpVfvz1c=
18,6,VYLz9TZsiIByfioqPFHXf8NjNMg=,bJoR0KvVQODl639RmmlGQcH7Pk8=
22,0,pToHKWvNlPRAU5hx4eUYbWBMVw4=,1wVLcyZA1nXqE/yIqoR1jrLz2qc=
16,11,VYLz9TZsiIByfioqPFHXf8NjNMg=,LRIpVNIgbHSNq6fjHO+SpVfvz1c=
23,1,pToHKWvNlPRAU5hx4eUYbWBMVw4=,1wVLcyZA1nXqE/yIqoR1jrLz2qc=
23,2,pToHKWvNlPRAU5hx4eUYbWBMVw4=,1wVLcyZA1nXqE/yIqoR1jrLz2qc=
23,5,pToHKWvNlPRAU5hx4eUYbWBMVw4=,rpqnXj3j4+lT3AzHSkr4janmX2U=
23,6,pToHKWvNlPRAU5hx4eUYbWBMVw4=,rpqnXj3j4+lT3AzHSkr4janmX2U=
23,8,pToHKWvNlPRAU5hx4eUYbWBMVw4=,gCzVU6ZLwAtudLNk6w7P7aXb9M0=
19,11,VYLz9TZsiIByfioqPFHXf8NjNMg=,LRIpVNIgbHSNq6fjHO+SpVfvz1c=
23,7,pToHKWvNlPRAU5hx4eUYbWBMVw4=,rpqnXj3j4+lT3AzHSkr4janmX2U=
22,11,pToHKWvNlPRAU5hx4eUYbWBMVw4=,gCzVU6ZLwAtudLNk6w7P7aXb9M0=
23,11,pToHKWvNlPRAU5hx4eUYbWBMVw4=,gCzVU6ZLwAtudLNk6w7P7aXb9M0=
20,11,pToHKWvNlPRAU5hx4eUYbWBMVw4=,gCzVU6ZLwAtudLNk6w7P7aXb9M0=
21,11,pToHKWvNlPRAU5hx4eUYbWBMVw4=,gCzVU6ZLwAtudLNk6w7P7aXb9M0=
23,0,pToHKWvNlPRAU5hx4eUYbWBMVw4=,1wVLcyZA1nXqE/yIqoR1jrLz2qc=
18,10,VYLz9TZsiIByfioqPFHXf8NjNMg=,LRIpVNIgbHSNq6fjHO+SpVfvz1c=
23,4,pToHKWvNlPRAU5hx4eUYbWBMVw4=,rpqnXj3j4+lT3AzHSkr4janmX2U=
22,4,pToHKWvNlPRAU5hx4eUYbWBMVw4=,rpqnXj3j4+lT3AzHSkr4janmX2U=
23,3,pToHKWvNlPRAU5hx4eUYbWBMVw4=,1wVLcyZA1nXqE/yIqoR1jrLz2qc=
16,10,VYLz9TZsiIByfioqPFHXf8NjNMg=,LRIpVNIgbHSNq6fjHO+SpVfvz1c=
17,10,VYLz9TZsiIByfioqPFHXf8NjNMg=,LRIpVNIgbHSNq6fjHO+SpVfvz1c=
22,3,pToHKWvNlPRAU5hx4eUYbWBMVw4=,1wVLcyZA1nXqE/yIqoR1jrLz2qc=
21,1,pToHKWvNlPRAU5hx4eUYbWBMVw4=,1wVLcyZA1nXqE/yIqoR1jrLz2qc=
21,4,pToHKWvNlPRAU5hx4eUYbWBMVw4=,rpqnXj3j4+lT3AzHSkr4janmX2U=
21,2,pToHKWvNlPRAU5hx4eUYbWBMVw4=,1wVLcyZA1nXqE/yIqoR1jrLz2qc=
20,5,pToHKWvNlPRAU5hx4eUYbWBMVw4=,rpqnXj3j4+lT3AzHSkr4janmX2U=
21,0,pToHKWvNlPRAU5hx4eUYbWBMVw4=,1wVLcyZA1nXqE/yIqoR1jrLz2qc=
20,4,pToHKWvNlPRAU5hx4eUYbWBMVw4=,rpqnXj3j4+lT3AzHSkr4janmX2U=
19,3,pToHKWvNlPRAU5hx4eUYbWBMVw4=,JG1WFtQLj6MUGKLHu4Izzqi+UuE=
20,1,pToHKWvNlPRAU5hx4eUYbWBMVw4=,1wVLcyZA1nXqE/yIqoR1jrLz2qc=
18,1,pToHKWvNlPRAU5hx4eUYbWBMVw4=,JG1WFtQLj6MUGKLHu4Izzqi+UuE=
19,5,VYLz9TZsiIByfioqPFHXf8NjNMg=,bJoR0KvVQODl639RmmlGQcH7Pk8=
18,4,VYLz9TZsiIByfioqPFHXf8NjNMg=,bJoR0KvVQODl639RmmlGQcH7Pk8=
18,3,pToHKWvNlPRAU5hx4eUYbWBMVw4=,JG1WFtQLj6MUGKLHu4Izzqi+UuE=
18,5,VYLz9TZsiIByfioqPFHXf8NjNMg=,bJoR0KvVQODl639RmmlGQcH7Pk8=
19,4,VYLz9TZsiIByfioqPFHXf8NjNMg=,bJoR0KvVQODl639RmmlGQcH7Pk8=
20,3,pToHKWvNlPRAU5hx4eUYbWBMVw4=,1wVLcyZA1nXqE/yIqoR1jrLz2qc=
16,8,VYLz9TZsiIByfioqPFHXf8NjNMg=,LRIpVNIgbHSNq6fjHO+SpVfvz1c=
16,9,VYLz9TZsiIByfioqPFHXf8NjNMg=,LRIpVNIgbHSNq6fjHO+SpVfvz1c=
17,8,VYLz9TZsiIByfioqPFHXf8NjNMg=,LRIpVNIgbHSNq6fjHO+SpVfvz1c=
19,2,pToHKWvNlPRAU5hx4eUYbWBMVw4=,JG1WFtQLj6MUGKLHu4Izzqi+UuE=
21,3,pToHKWvNlPRAU5hx4eUYbWBMVw4=,1wVLcyZA1nXqE/yIqoR1jrLz2qc=
20,0,pToHKWvNlPRAU5hx4eUYbWBMVw4=,1wVLcyZA1nXqE/yIqoR1jrLz2qc=
19,1,pToHKWvNlPRAU5hx4eUYbWBMVw4=,JG1WFtQLj6MUGKLHu4Izzqi+UuE=
17,9,VYLz9TZsiIByfioqPFHXf8NjNMg=,LRIpVNIgbHSNq6fjHO+SpVfvz1c=
18,0,pToHKWvNlPRAU5hx4eUYbWBMVw4=,JG1WFtQLj6MUGKLHu4Izzqi+UuE=
20,2,pToHKWvNlPRAU5hx4eUYbWBMVw4=,1wVLcyZA1nXqE/yIqoR1jrLz2qc=
17,4,VYLz9TZsiIByfioqPFHXf8NjNMg=,bJoR0KvVQODl639RmmlGQcH7Pk8=
17,7,VYLz9TZsiIByfioqPFHXf8NjNMg=,bJoR0KvVQODl639RmmlGQcH7Pk8=
17,5,VYLz9TZsiIByfioqPFHXf8NjNMg=,bJoR0KvVQODl639RmmlGQcH7Pk8=
18,2,pToHKWvNlPRAU5hx4eUYbWBMVw4=,JG1WFtQLj6MUGKLHu4Izzqi+UuE=
16,3,pToHKWvNlPRAU5hx4eUYbWBMVw4=,JG1WFtQLj6MUGKLHu4Izzqi+UuE=
16,4,VYLz9TZsiIByfioqPFHXf8NjNMg=,bJoR0KvVQODl639RmmlGQcH7Pk8=
16,7,VYLz9TZsiIByfioqPFHXf8NjNMg=,bJoR0KvVQODl639RmmlGQcH7Pk8=
16,6,VYLz9TZsiIByfioqPFHXf8NjNMg=,bJoR0KvVQODl639RmmlGQcH7Pk8=
17,2,spg3MVSoIrOUqlkGm48jJROIBoU=,JG1WFtQLj6MUGKLHu4Izzqi+UuE=
16,2,pToHKWvNlPRAU5hx4eUYbWBMVw4=,JG1WFtQLj6MUGKLHu4Izzqi+UuE=
17,3,spg3MVSoIrOUqlkGm48jJROIBoU=,JG1WFtQLj6MUGKLHu4Izzqi+UuE=
19,0,pToHKWvNlPRAU5hx4eUYbWBMVw4=,JG1WFtQLj6MUGKLHu4Izzqi+UuE=
16,5,VYLz9TZsiIByfioqPFHXf8NjNMg=,bJoR0KvVQODl639RmmlGQcH7Pk8=
17,6,VYLz9TZsiIByfioqPFHXf8NjNMg=,bJoR0KvVQODl639RmmlGQcH7Pk8=
17,1,spg3MVSoIrOUqlkGm48jJROIBoU=,JG1WFtQLj6MUGKLHu4Izzqi+UuE=
16,1,pToHKWvNlPRAU5hx4eUYbWBMVw4=,JG1WFtQLj6MUGKLHu4Izzqi+UuE=
16,0,pToHKWvNlPRAU5hx4eUYbWBMVw4=,JG1WFtQLj6MUGKLHu4Izzqi+UuE=
17,0,spg3MVSoIrOUqlkGm48jJROIBoU=,JG1WFtQLj6MUGKLHu4Izzqi+UuE=
17,14,7u74PtcDukxcBFCp+k4QJD00gf8=,GCe7UKj2YMWvxB4OGt2Ixdr89Hc=
19,14,VYLz9TZsiIByfioqPFHXf8NjNMg=,GCe7UKj2YMWvxB4OGt2Ixdr89Hc=
18,14,7u74PtcDukxcBFCp+k4QJD00gf8=,GCe7UKj2YMWvxB4OGt2Ixdr89Hc=
19,13,VYLz9TZsiIByfioqPFHXf8NjNMg=,GCe7UKj2YMWvxB4OGt2Ixdr89Hc=
19,12,VYLz9TZsiIByfioqPFHXf8NjNMg=,GCe7UKj2YMWvxB4OGt2Ixdr89Hc=
18,13,VYLz9TZsiIByfioqPFHXf8NjNMg=,GCe7UKj2YMWvxB4OGt2Ixdr89Hc=
18,12,VYLz9TZsiIByfioqPFHXf8NjNMg=,GCe7UKj2YMWvxB4OGt2Ixdr89Hc=
17,15,VYLz9TZsiIByfioqPFHXf8NjNMg=,GCe7UKj2YMWvxB4OGt2Ixdr89Hc=
18,15,VYLz9TZsiIByfioqPFHXf8NjNMg=,GCe7UKj2YMWvxB4OGt2Ixdr89Hc=
19,15,VYLz9TZsiIByfioqPFHXf8NjNMg=,GCe7UKj2YMWvxB4OGt2Ixdr89Hc=
16,12,VYLz9TZsiIByfioqPFHXf8NjNMg=,GCe7UKj2YMWvxB4OGt2Ixdr89Hc=
17,12,VYLz9TZsiIByfioqPFHXf8NjNMg=,GCe7UKj2YMWvxB4OGt2Ixdr89Hc=
17,13,VYLz9TZsiIByfioqPFHXf8NjNMg=,GCe7UKj2YMWvxB4OGt2Ixdr89Hc=
16,13,VYLz9TZsiIByfioqPFHXf8NjNMg=,GCe7UKj2YMWvxB4OGt2Ixdr89Hc=
16,14,VYLz9TZsiIByfioqPFHXf8NjNMg=,GCe7UKj2YMWvxB4OGt2Ixdr89Hc=
16,15,VYLz9TZsiIByfioqPFHXf8NjNMg=,GCe7UKj2YMWvxB4OGt2Ixdr89Hc=
6,17,mI7t05dn5NN+hKxWh9ibBNHNml4=,k7SDx5IutGDbiMiCP5zQSA1Isuc=
5,17,mI7t05dn5NN+hKxWh9ibBNHNml4=,k7SDx5IutGDbiMiCP5zQSA1Isuc=
6,19,mI7t05dn5NN+hKxWh9ibBNHNml4=,k7SDx5IutGDbiMiCP5zQSA1Isuc=
6,18,mI7t05dn5NN+hKxWh9ibBNHNml4=,k7SDx5IutGDbiMiCP5zQSA1Isuc=
5,19,mI7t05dn5NN+hKxWh9ibBNHNml4=,k7SDx5IutGDbiMiCP5zQSA1Isuc=
5,18,mI7t05dn5NN+hKxWh9ibBNHNml4=,k7SDx5IutGDbiMiCP5zQSA1Isuc=
6,16,mI7t05dn5NN+hKxWh9ibBNHNml4=,k7SDx5IutGDbiMiCP5zQSA1Isuc=
5,16,mI7t05dn5NN+hKxWh9ibBNHNml4=,k7SDx5IutGDbiMiCP5zQSA1Isuc=
4,18,mI7t05dn5NN+hKxWh9ibBNHNml4=,k7SDx5IutGDbiMiCP5zQSA1Isuc=
4,19,mI7t05dn5NN+hKxWh9ibBNHNml4=,k7SDx5IutGDbiMiCP5zQSA1Isuc=
4,17,mI7t05dn5NN+hKxWh9ibBNHNml4=,k7SDx5IutGDbiMiCP5zQSA1Isuc=
4,16,mI7t05dn5NN+hKxWh9ibBNHNml4=,k7SDx5IutGDbiMiCP5zQSA1Isuc=
7,19,mI7t05dn5NN+hKxWh9ibBNHNml4=,k7SDx5IutGDbiMiCP5zQSA1Isuc=
7,17,mI7t05dn5NN+hKxWh9ibBNHNml4=,k7SDx5IutGDbiMiCP5zQSA1Isuc=
7,18,mI7t05dn5NN+hKxWh9ibBNHNml4=,k7SDx5IutGDbiMiCP5zQSA1Isuc=
7,16,mI7t05dn5NN+hKxWh9ibBNHNml4=,k7SDx5IutGDbiMiCP5zQSA1Isuc=
24,1,jFEl1Zq33d5GJBmGwaK2AdifL4k=,WT6sw6MfvWAGw11is4txNXvrKd8=
24,2,jFEl1Zq33d5GJBmGwaK2AdifL4k=,WT6sw6MfvWAGw11is4txNXvrKd8=
26,2,jFEl1Zq33d5GJBmGwaK2AdifL4k=,WT6sw6MfvWAGw11is4txNXvrKd8=
26,1,jFEl1Zq33d5GJBmGwaK2AdifL4k=,WT6sw6MfvWAGw11is4txNXvrKd8=
25,2,jFEl1Zq33d5GJBmGwaK2AdifL4k=,WT6sw6MfvWAGw11is4txNXvrKd8=
25,1,jFEl1Zq33d5GJBmGwaK2AdifL4k=,WT6sw6MfvWAGw11is4txNXvrKd8=
24,6,jFEl1Zq33d5GJBmGwaK2AdifL4k=,1FncoDYEnmhkcHeiGzDwDnpxRJs=
24,3,jFEl1Zq33d5GJBmGwaK2AdifL4k=,WT6sw6MfvWAGw11is4txNXvrKd8=
25,3,jFEl1Zq33d5GJBmGwaK2AdifL4k=,WT6sw6MfvWAGw11is4txNXvrKd8=
24,5,jFEl1Zq33d5GJBmGwaK2AdifL4k=,1FncoDYEnmhkcHeiGzDwDnpxRJs=
25,4,jFEl1Zq33d5GJBmGwaK2AdifL4k=,1FncoDYEnmhkcHeiGzDwDnpxRJs=
25,5,jFEl1Zq33d5GJBmGwaK2AdifL4k=,1FncoDYEnmhkcHeiGzDwDnpxRJs=
24,4,jFEl1Zq33d5GJBmGwaK2AdifL4k=,1FncoDYEnmhkcHeiGzDwDnpxRJs=
30,6,jFEl1Zq33d5GJBmGwaK2AdifL4k=,MPIt/PbQvDQEduoU+1SeFETuMpU=
29,6,jFEl1Zq33d5GJBmGwaK2AdifL4k=,MPIt/PbQvDQEduoU+1SeFETuMpU=
29,5,jFEl1Zq33d5GJBmGwaK2AdifL4k=,MPIt/PbQvDQEduoU+1SeFETuMpU=
28,6,jFEl1Zq33d5GJBmGwaK2AdifL4k=,MPIt/PbQvDQEduoU+1SeFETuMpU=
30,5,jFEl1Zq33d5GJBmGwaK2AdifL4k=,MPIt/PbQvDQEduoU+1SeFETuMpU=
24,0,jFEl1Zq33d5GJBmGwaK2AdifL4k=,WT6sw6MfvWAGw11is4txNXvrKd8=
25,0,jFEl1Zq33d5GJBmGwaK2AdifL4k=,WT6sw6MfvWAGw11is4txNXvrKd8=
26,0,jFEl1Zq33d5GJBmGwaK2AdifL4k=,WT6sw6MfvWAGw11is4txNXvrKd8=
31,5,jFEl1Zq33d5GJBmGwaK2AdifL4k=,MPIt/PbQvDQEduoU+1SeFETuMpU=
31,6,wcftP4gn8LsA5JFb+WZ7cL1odl8=,MPIt/PbQvDQEduoU+1SeFETuMpU=
29,7,wcftP4gn8LsA5JFb+WZ7cL1odl8=,MPIt/PbQvDQEduoU+1SeFETuMpU=
30,7,wcftP4gn8LsA5JFb+WZ7cL1odl8=,MPIt/PbQvDQEduoU+1SeFETuMpU=
24,7,wcftP4gn8LsA5JFb+WZ7cL1odl8=,1FncoDYEnmhkcHeiGzDwDnpxRJs=
25,7,wcftP4gn8LsA5JFb+WZ7cL1odl8=,1FncoDYEnmhkcHeiGzDwDnpxRJs=
28,7,wcftP4gn8LsA5JFb+WZ7cL1odl8=,MPIt/PbQvDQEduoU+1SeFETuMpU=
26,7,wcftP4gn8LsA5JFb+WZ7cL1odl8=,1FncoDYEnmhkcHeiGzDwDnpxRJs=
27,7,wcftP4gn8LsA5JFb+WZ7cL1odl8=,1FncoDYEnmhkcHeiGzDwDnpxRJs=
27,6,wcftP4gn8LsA5JFb+WZ7cL1odl8=,1FncoDYEnmhkcHeiGzDwDnpxRJs=
25,6,wcftP4gn8LsA5JFb+WZ7cL1odl8=,1FncoDYEnmhkcHeiGzDwDnpxRJs=
26,6,wcftP4gn8LsA5JFb+WZ7cL1odl8=,1FncoDYEnmhkcHeiGzDwDnpxRJs=
27,1,wcftP4gn8LsA5JFb+WZ7cL1odl8=,WT6sw6MfvWAGw11is4txNXvrKd8=
27,2,wcftP4gn8LsA5JFb+WZ7cL1odl8=,WT6sw6MfvWAGw11is4txNXvrKd8=
27,4,wcftP4gn8LsA5JFb+WZ7cL1odl8=,1FncoDYEnmhkcHeiGzDwDnpxRJs=
