-8,17,6trcfU5abohOr9Cy/isv6DPNp94=,fo3u9mQGtZSn2F7JvGPKxk8Ur0o=
-2,17,6trcfU5abohOr9Cy/isv6DPNp94=,U07jvhG3tN8reprAA9qFjLWjLQM=
-1,18,6trcfU5abohOr9Cy/isv6DPNp94=,U07jvhG3tN8reprAA9qFjLWjLQM=
-4,19,6trcfU5abohOr9Cy/isv6DPNp94=,U07jvhG3tN8reprAA9qFjLWjLQM=
-8,18,6trcfU5abohOr9Cy/isv6DPNp94=,fo3u9mQGtZSn2F7JvGPKxk8Ur0o=
-3,19,6trcfU5abohOr9Cy/isv6DPNp94=,U07jvhG3tN8reprAA9qFjLWjLQM=
-2,18,6trcfU5abohOr9Cy/isv6DPNp94=,U07jvhG3tN8reprAA9qFjLWjLQM=
-3,17,6trcfU5abohOr9Cy/isv6DPNp94=,U07jvhG3tN8reprAA9qFjLWjLQM=
-5,19,6trcfU5abohOr9Cy/isv6DPNp94=,fo3u9mQGtZSn2F7JvGPKxk8Ur0o=
-5,18,6trcfU5abohOr9Cy/isv6DPNp94=,fo3u9mQGtZSn2F7JvGPKxk8Ur0o=
-2,19,6trcfU5abohOr9Cy/isv6DPNp94=,U07jvhG3tN8reprAA9qFjLWjLQM=
-5,17,6trcfU5abohOr9Cy/isv6DPNp94=,fo3u9mQGtZSn2F7JvGPKxk8Ur0o=
-4,18,6trcfU5abohOr9Cy/isv6DPNp94=,U07jvhG3tN8reprAA9qFjLWjLQM=
-1,17,6trcfU5abohOr9Cy/isv6DPNp94=,U07jvhG3tN8reprAA9qFjLWjLQM=
-3,18,6trcfU5abohOr9Cy/isv6DPNp94=,U07jvhG3tN8reprAA9qFjLWjLQM=
-1,19,6trcfU5abohOr9Cy/isv6DPNp94=,U07jvhG3tN8reprAA9qFjLWjLQM=
-3,16,6trcfU5abohOr9Cy/isv6DPNp94=,U07jvhG3tN8reprAA9qFjLWjLQM=
-8,19,6trcfU5abohOr9Cy/isv6DPNp94=,fo3u9mQGtZSn2F7JvGPKxk8Ur0o=
-2,16,6trcfU5abohOr9Cy/isv6DPNp94=,U07jvhG3tN8reprAA9qFjLWjLQM=
-7,16,6trcfU5abohOr9Cy/isv6DPNp94=,fo3u9mQGtZSn2F7JvGPKxk8Ur0o=
-8,16,6trcfU5abohOr9Cy/isv6DPNp94=,fo3u9mQGtZSn2F7JvGPKxk8Ur0o=
-6,16,6trcfU5abohOr9Cy/isv6DPNp94=,fo3u9mQGtZSn2F7JvGPKxk8Ur0o=
-1,16,6trcfU5abohOr9Cy/isv6DPNp94=,U07jvhG3tN8reprAA9qFjLWjLQM=
-4,16,6trcfU5abohOr9Cy/isv6DPNp94=,U07jvhG3tN8reprAA9qFjLWjLQM=
-5,16,6trcfU5abohOr9Cy/isv6DPNp94=,fo3u9mQGtZSn2F7JvGPKxk8Ur0o=
-4,17,6trcfU5abohOr9Cy/isv6DPNp94=,U07jvhG3tN8reprAA9qFjLWjLQM=
-18,6,wcftP4gn8LsA5JFb+WZ7cL1odl8=,YUYoGTTOosH3MAYHdK1SunKlLQ4=
-19,6,wcftP4gn8LsA5JFb+WZ7cL1odl8=,YUYoGTTOosH3MAYHdK1SunKlLQ4=
-20,6,wcftP4gn8LsA5JFb+WZ7cL1odl8=,YUYoGTTOosH3MAYHdK1SunKlLQ4=
-20,5,wcftP4gn8LsA5JFb+WZ7cL1odl8=,YUYoGTTOosH3MAYHdK1SunKlLQ4=
-18,5,wcftP4gn8LsA5JFb+WZ7cL1odl8=,YUYoGTTOosH3MAYHdK1SunKlLQ4=
-19,5,wcftP4gn8LsA5JFb+WZ7cL1odl8=,YUYoGTTOosH3MAYHdK1SunKlLQ4=
-17,5,wcftP4gn8LsA5JFb+WZ7cL1odl8=,YUYoGTTOosH3MAYHdK1SunKlLQ4=
-17,6,wcftP4gn8LsA5JFb+WZ7cL1odl8=,YUYoGTTOosH3MAYHdK1SunKlLQ4=
-19,7,wcftP4gn8LsA5JFb+WZ7cL1odl8=,YUYoGTTOosH3MAYHdK1SunKlLQ4=
-18,7,wcftP4gn8LsA5JFb+WZ7cL1odl8=,YUYoGTTOosH3MAYHdK1SunKlLQ4=
-17,7,wcftP4gn8LsA5JFb+WZ7cL1odl8=,YUYoGTTOosH3MAYHdK1SunKlLQ4=
-20,7,wcftP4gn8LsA5JFb+WZ7cL1odl8=,YUYoGTTOosH3MAYHdK1SunKlLQ4=
-19,1,NfmPLIVZsaw1ubYNZe6s1KyUziw=,XFsWUDWKj1xh4+LBgESxyVYJN0M=
-18,1,NfmPLIVZsaw1ubYNZe6s1KyUziw=,XFsWUDWKj1xh4+LBgESxyVYJN0M=
-18,0,NfmPLIVZsaw1ubYNZe6s1KyUziw=,XFsWUDWKj1xh4+LBgESxyVYJN0M=
-19,0,NfmPLIVZsaw1ubYNZe6s1KyUziw=,XFsWUDWKj1xh4+LBgESxyVYJN0M=
-20,3,NfmPLIVZsaw1ubYNZe6s1KyUziw=,XFsWUDWKj1xh4+LBgESxyVYJN0M=
-20,2,NfmPLIVZsaw1ubYNZe6s1KyUziw=,XFsWUDWKj1xh4+LBgESxyVYJN0M=
-19,2,NfmPLIVZsaw1ubYNZe6s1KyUziw=,XFsWUDWKj1xh4+LBgESxyVYJN0M=
-18,3,NfmPLIVZsaw1ubYNZe6s1KyUziw=,XFsWUDWKj1xh4+LBgESxyVYJN0M=
-20,4,wcftP4gn8LsA5JFb+WZ7cL1odl8=,YUYoGTTOosH3MAYHdK1SunKlLQ4=
-19,3,NfmPLIVZsaw1ubYNZe6s1KyUziw=,XFsWUDWKj1xh4+LBgESxyVYJN0M=
-20,0,NfmPLIVZsaw1ubYNZe6s1KyUziw=,XFsWUDWKj1xh4+LBgESxyVYJN0M=
-20,1,NfmPLIVZsaw1ubYNZe6s1KyUziw=,XFsWUDWKj1xh4+LBgESxyVYJN0M=
-18,4,wcftP4gn8LsA5JFb+WZ7cL1odl8=,YUYoGTTOosH3MAYHdK1SunKlLQ4=
-19,4,wcftP4gn8LsA5JFb+WZ7cL1odl8=,YUYoGTTOosH3MAYHdK1SunKlLQ4=
-17,3,NfmPLIVZsaw1ubYNZe6s1KyUziw=,XFsWUDWKj1xh4+LBgESxyVYJN0M=
-17,0,NfmPLIVZsaw1ubYNZe6s1KyUziw=,XFsWUDWKj1xh4+LBgESxyVYJN0M=
-17,4,wcftP4gn8LsA5JFb+WZ7cL1odl8=,YUYoGTTOosH3MAYHdK1SunKlLQ4=
-17,1,NfmPLIVZsaw1ubYNZe6s1KyUziw=,XFsWUDWKj1xh4+LBgESxyVYJN0M=
-18,2,NfmPLIVZsaw1ubYNZe6s1KyUziw=,XFsWUDWKj1xh4+LBgESxyVYJN0M=
-17,2,NfmPLIVZsaw1ubYNZe6s1KyUziw=,XFsWUDWKj1xh4+LBgESxyVYJN0M=
-15,13,YRh0ij1Fts92Ax+iYx96Wizg/RY=,tw7ZiJsMc+LXPuf79MgDTXHRzt8=
-14,14,YRh0ij1Fts92Ax+iYx96Wizg/RY=,tw7ZiJsMc+LXPuf79MgDTXHRzt8=
-15,14,YRh0ij1Fts92Ax+iYx96Wizg/RY=,tw7ZiJsMc+LXPuf79MgDTXHRzt8=
-13,14,YRh0ij1Fts92Ax+iYx96Wizg/RY=,tw7ZiJsMc+LXPuf79MgDTXHRzt8=
-13,12,YRh0ij1Fts92Ax+iYx96Wizg/RY=,tw7ZiJsMc+LXPuf79MgDTXHRzt8=
-13,13,YRh0ij1Fts92Ax+iYx96Wizg/RY=,tw7ZiJsMc+LXPuf79MgDTXHRzt8=
-15,15,YRh0ij1Fts92Ax+iYx96Wizg/RY=,tw7ZiJsMc+LXPuf79MgDTXHRzt8=
-13,15,YRh0ij1Fts92Ax+iYx96Wizg/RY=,tw7ZiJsMc+LXPuf79MgDTXHRzt8=
-14,15,YRh0ij1Fts92Ax+iYx96Wizg/RY=,tw7ZiJsMc+LXPuf79MgDTXHRzt8=
-14,13,YRh0ij1Fts92Ax+iYx96Wizg/RY=,tw7ZiJsMc+LXPuf79MgDTXHRzt8=
-14,12,YRh0ij1Fts92Ax+iYx96Wizg/RY=,tw7ZiJsMc+LXPuf79MgDTXHRzt8=
-16,14,YRh0ij1Fts92Ax+iYx96Wizg/RY=,tw7ZiJsMc+LXPuf79MgDTXHRzt8=
-16,12,YRh0ij1Fts92Ax+iYx96Wizg/RY=,tw7ZiJsMc+LXPuf79MgDTXHRzt8=
-16,13,YRh0ij1Fts92Ax+iYx96Wizg/RY=,tw7ZiJsMc+LXPuf79MgDTXHRzt8=
-15,12,YRh0ij1Fts92Ax+iYx96Wizg/RY=,tw7ZiJsMc+LXPuf79MgDTXHRzt8=
-16,15,YRh0ij1Fts92Ax+iYx96Wizg/RY=,tw7ZiJsMc+LXPuf79MgDTXHRzt8=
-19,8,wcftP4gn8LsA5JFb+WZ7cL1odl8=,a5itm4f5oHm+j+G8bJBC7GqAhOQ=
-19,10,wcftP4gn8LsA5JFb+WZ7cL1odl8=,a5itm4f5oHm+j+G8bJBC7GqAhOQ=
-18,10,wcftP4gn8LsA5JFb+WZ7cL1odl8=,a5itm4f5oHm+j+G8bJBC7GqAhOQ=
-19,9,wcftP4gn8LsA5JFb+WZ7cL1odl8=,a5itm4f5oHm+j+G8bJBC7GqAhOQ=
-20,10,wcftP4gn8LsA5JFb+WZ7cL1odl8=,a5itm4f5oHm+j+G8bJBC7GqAhOQ=
-20,9,wcftP4gn8LsA5JFb+WZ7cL1odl8=,a5itm4f5oHm+j+G8bJBC7GqAhOQ=
-20,8,wcftP4gn8LsA5JFb+WZ7cL1odl8=,a5itm4f5oHm+j+G8bJBC7GqAhOQ=
-17,10,wcftP4gn8LsA5JFb+WZ7cL1odl8=,a5itm4f5oHm+j+G8bJBC7GqAhOQ=
-18,9,wcftP4gn8LsA5JFb+WZ7cL1odl8=,a5itm4f5oHm+j+G8bJBC7GqAhOQ=
-17,8,wcftP4gn8LsA5JFb+WZ7cL1odl8=,a5itm4f5oHm+j+G8bJBC7GqAhOQ=
-17,9,wcftP4gn8LsA5JFb+WZ7cL1odl8=,a5itm4f5oHm+j+G8bJBC7GqAhOQ=
-18,8,wcftP4gn8LsA5JFb+WZ7cL1odl8=,a5itm4f5oHm+j+G8bJBC7GqAhOQ=
-17,15,wcftP4gn8LsA5JFb+WZ7cL1odl8=,rEfzK90xrEgDmPR+hhvud/28PrQ=
-18,11,wcftP4gn8LsA5JFb+WZ7cL1odl8=,a5itm4f5oHm+j+G8bJBC7GqAhOQ=
-19,11,wcftP4gn8LsA5JFb+WZ7cL1odl8=,a5itm4f5oHm+j+G8bJBC7GqAhOQ=
-18,15,wcftP4gn8LsA5JFb+WZ7cL1odl8=,rEfzK90xrEgDmPR+hhvud/28PrQ=
-20,11,wcftP4gn8LsA5JFb+WZ7cL1odl8=,a5itm4f5oHm+j+G8bJBC7GqAhOQ=
-17,11,wcftP4gn8LsA5JFb+WZ7cL1odl8=,a5itm4f5oHm+j+G8bJBC7GqAhOQ=
-19,15,wcftP4gn8LsA5JFb+WZ7cL1odl8=,rEfzK90xrEgDmPR+hhvud/28PrQ=
-18,14,wcftP4gn8LsA5JFb+WZ7cL1odl8=,rEfzK90xrEgDmPR+hhvud/28PrQ=
-17,14,wcftP4gn8LsA5JFb+WZ7cL1odl8=,rEfzK90xrEgDmPR+hhvud/28PrQ=
-19,14,wcftP4gn8LsA5JFb+WZ7cL1odl8=,rEfzK90xrEgDmPR+hhvud/28PrQ=
-20,15,wcftP4gn8LsA5JFb+WZ7cL1odl8=,rEfzK90xrEgDmPR+hhvud/28PrQ=
-20,14,wcftP4gn8LsA5JFb+WZ7cL1odl8=,rEfzK90xrEgDmPR+hhvud/28PrQ=
-18,13,wcftP4gn8LsA5JFb+WZ7cL1odl8=,rEfzK90xrEgDmPR+hhvud/28PrQ=
-19,12,wcftP4gn8LsA5JFb+WZ7cL1odl8=,rEfzK90xrEgDmPR+hhvud/28PrQ=
-17,13,wcftP4gn8LsA5JFb+WZ7cL1odl8=,rEfzK90xrEgDmPR+hhvud/28PrQ=
-19,13,wcftP4gn8LsA5JFb+WZ7cL1odl8=,rEfzK90xrEgDmPR+hhvud/28PrQ=
-17,12,wcftP4gn8LsA5JFb+WZ7cL1odl8=,rEfzK90xrEgDmPR+hhvud/28PrQ=
-20,12,wcftP4gn8LsA5JFb+WZ7cL1odl8=,rEfzK90xrEgDmPR+hhvud/28PrQ=
-18,12,wcftP4gn8LsA5JFb+WZ7cL1odl8=,rEfzK90xrEgDmPR+hhvud/28PrQ=
-20,13,wcftP4gn8LsA5JFb+WZ7cL1odl8=,rEfzK90xrEgDmPR+hhvud/28PrQ=
